Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.7 New version: 1.9.1
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   4 +-
 .../xout/_root/media/music/FR/121.ogg              | Bin 29053 -> 24093 bytes
 .../xout/_root/media/music/FR/122.ogg              | Bin 19438 -> 9256 bytes
 .../1.9.1/xout/_root/media/music/FR/123.ogg}       | Bin 0 -> 22101 bytes
 .../xout/_root/media/music/FR/124.ogg              | Bin 31179 -> 28062 bytes
 .../xout/_root/media/music/FR/125.ogg              | Bin 23874 -> 21959 bytes
 .../1.9.1/xout/_root/media/music/FR/126.ogg}       | Bin 0 -> 21611 bytes
 .../1.9.1/xout/_root/media/music/FR/127.ogg}       | Bin 0 -> 18085 bytes
 .../1.9.1/xout/_root/media/music/FR/128.ogg}       | Bin 0 -> 21728 bytes
 .../1.9.1/xout/_root/media/music/FR/129.ogg}       | Bin 0 -> 19581 bytes
 .../1.9.1/xout/_root/media/music/FR/130.ogg}       | Bin 0 -> 20591 bytes
 .../xout/_root/media/music/FR/131.ogg => dev/null} | Bin 22998 -> 0 bytes
 .../1.9.1/xout/_root/media/music/FR/133.ogg}       | Bin 0 -> 14450 bytes
 .../1.9.1/xout/_root/media/music/FR/134.ogg}       | Bin 0 -> 16978 bytes
 .../1.9.1/xout/_root/media/music/FR/135.ogg}       | Bin 0 -> 16155 bytes
 .../xout/_root/media/music/FR/136.ogg              | Bin 27654 -> 23127 bytes
 .../xout/_root/media/music/FR/137.ogg              | Bin 15374 -> 15466 bytes
 .../1.9.1/xout/_root/media/music/FR/138.ogg}       | Bin 0 -> 16038 bytes
 .../1.9.1/xout/_root/media/music/FR/139.ogg}       | Bin 0 -> 20281 bytes
 .../1.9.1/xout/_root/media/music/FR/140.ogg}       | Bin 0 -> 20696 bytes
 .../xout/_root/media/music/FR/147.ogg => dev/null} | Bin 15349 -> 0 bytes
 .../xout/_root/media/music/FR/155.ogg => dev/null} | Bin 17520 -> 0 bytes
 .../xout/_root/media/music/FR/156.ogg => dev/null} | Bin 24746 -> 0 bytes
 .../xout/_root/media/music/FR/157.ogg => dev/null} | Bin 15109 -> 0 bytes
 .../xout/_root/media/music/FR/158.ogg => dev/null} | Bin 13850 -> 0 bytes
 .../xout/_root/media/music/FR/160.ogg => dev/null} | Bin 16159 -> 0 bytes
 .../xout/_root/media/music/FR/165.ogg => dev/null} | Bin 23657 -> 0 bytes
 .../xout/_root/media/music/FR/166.ogg => dev/null} | Bin 21870 -> 0 bytes
 .../xout/_root/media/music/FR/167.ogg => dev/null} | Bin 24505 -> 0 bytes
 .../xout/_root/media/music/FR/168.ogg => dev/null} | Bin 20109 -> 0 bytes
 .../xout/_root/media/music/FR/169.ogg => dev/null} | Bin 18457 -> 0 bytes
 .../xout/_root/media/music/FR/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/FR/170.ogg => dev/null} | Bin 14337 -> 0 bytes
 .../xout/_root/media/music/FR/171.ogg => dev/null} | Bin 34693 -> 0 bytes
 .../xout/_root/media/music/FR/176.ogg => dev/null} | Bin 14232 -> 0 bytes
 .../xout/_root/media/music/FR/177.ogg => dev/null} | Bin 14232 -> 0 bytes
 .../xout/_root/media/music/FR/178.ogg => dev/null} | Bin 14232 -> 0 bytes
 .../1.9.1/xout/_root/media/music/FR/18.ogg}        | Bin 0 -> 10072 bytes
 .../xout/_root/media/music/FR/180.ogg => dev/null} | Bin 24505 -> 0 bytes
 .../xout/_root/media/music/FR/187.ogg => dev/null} | Bin 15005 -> 0 bytes
 .../xout/_root/media/music/FR/194.ogg => dev/null} | Bin 28976 -> 0 bytes
 .../xout/_root/media/music/FR/196.ogg => dev/null} | Bin 22999 -> 0 bytes
 .../xout/_root/media/music/FR/197.ogg => dev/null} | Bin 13326 -> 0 bytes
 .../xout/_root/media/music/FR/20.ogg               | Bin 11218 -> 11832 bytes
 .../xout/_root/media/music/FR/203.ogg => dev/null} | Bin 16500 -> 0 bytes
 .../xout/_root/media/music/FR/204.ogg => dev/null} | Bin 15160 -> 0 bytes
 .../xout/_root/media/music/FR/205.ogg => dev/null} | Bin 14337 -> 0 bytes
 .../xout/_root/media/music/FR/24.ogg               | Bin 13793 -> 14394 bytes
 .../xout/_root/media/music/FR/29.ogg               | Bin 17313 -> 16314 bytes
 .../xout/_root/media/music/FR/3.ogg                | Bin 9391 -> 10964 bytes
 .../xout/_root/media/music/FR/30.ogg               | Bin 11381 -> 8201 bytes
 .../xout/_root/media/music/FR/31.ogg               | Bin 21444 -> 18378 bytes
 .../xout/_root/media/music/FR/35.ogg               | Bin 18088 -> 9393 bytes
 .../xout/_root/media/music/FR/4.ogg                | Bin 13111 -> 12079 bytes
 .../xout/_root/media/music/FR/48.ogg               | Bin 20216 -> 15446 bytes
 .../xout/_root/media/music/FR/55.ogg               | Bin 16802 -> 20684 bytes
 .../xout/_root/media/music/FR/56.ogg               | Bin 12068 -> 9729 bytes
 .../xout/_root/media/music/FR/6.ogg                | Bin 15597 -> 15792 bytes
 .../xout/_root/media/music/FR/65.ogg               | Bin 11354 -> 9813 bytes
 .../xout/_root/media/music/FR/69.ogg               | Bin 28646 -> 27872 bytes
 .../1.9.1/xout/_root/media/music/FR/71.ogg}        | Bin 0 -> 21050 bytes
 .../xout/_root/media/music/FR/73.ogg               | Bin 21666 -> 22922 bytes
 .../xout/_root/media/music/FR/76.ogg               | Bin 18255 -> 18312 bytes
 .../xout/_root/media/music/FR/79.ogg               | Bin 13817 -> 13261 bytes
 .../1.9.1/xout/_root/media/music/FR/80.ogg}        | Bin 0 -> 11664 bytes
 .../1.9.1/xout/_root/media/music/FR/81.ogg}        | Bin 0 -> 11087 bytes
 .../1.9.1/xout/_root/media/music/FR/82.ogg}        | Bin 0 -> 11676 bytes
 .../xout/_root/media/music/FR/83.ogg               | Bin 23568 -> 19713 bytes
 .../xout/_root/media/music/FR/84.ogg               | Bin 18002 -> 15646 bytes
 .../xout/_root/media/music/FR/90.ogg               | Bin 14904 -> 15683 bytes
 .../xout/_root/media/music/HK/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/HK/101.ogg              | Bin 26623 -> 23281 bytes
 .../xout/_root/media/music/HK/102.ogg              | Bin 16374 -> 15513 bytes
 .../1.9.1/xout/_root/media/music/HK/103.ogg}       | Bin 0 -> 9813 bytes
 .../1.9.1/xout/_root/media/music/HK/104.ogg}       | Bin 0 -> 9813 bytes
 .../xout/_root/media/music/HK/105.ogg              | Bin 16543 -> 16944 bytes
 .../xout/_root/media/music/HK/106.ogg              | Bin 17900 -> 21573 bytes
 .../xout/_root/media/music/HK/107.ogg              | Bin 25699 -> 21014 bytes
 .../xout/_root/media/music/HK/108.ogg              | Bin 10240 -> 9813 bytes
 .../1.9.1/xout/_root/media/music/HK/109.ogg}       | Bin 0 -> 17933 bytes
 .../1.9.1/xout/_root/media/music/HK/110.ogg}       | Bin 0 -> 10749 bytes
 .../1.9.1/xout/_root/media/music/HK/111.ogg}       | Bin 0 -> 10424 bytes
 .../1.9.1/xout/_root/media/music/HK/112.ogg}       | Bin 0 -> 10750 bytes
 .../1.9.1/xout/_root/media/music/HK/113.ogg}       | Bin 0 -> 10715 bytes
 .../1.9.1/xout/_root/media/music/HK/114.ogg}       | Bin 0 -> 19702 bytes
 .../1.9.1/xout/_root/media/music/HK/115.ogg}       | Bin 0 -> 9399 bytes
 .../xout/_root/media/music/HK/116.ogg              | Bin 15153 -> 14014 bytes
 .../xout/_root/media/music/HK/117.ogg              | Bin 12925 -> 14606 bytes
 .../xout/_root/media/music/HK/118.ogg              | Bin 13020 -> 14017 bytes
 .../xout/_root/media/music/HK/119.ogg              | Bin 11771 -> 10268 bytes
 .../xout/_root/media/music/HK/120.ogg              | Bin 19292 -> 16554 bytes
 .../xout/_root/media/music/HK/121.ogg              | Bin 22834 -> 19665 bytes
 .../xout/_root/media/music/HK/122.ogg              | Bin 16047 -> 8562 bytes
 .../1.9.1/xout/_root/media/music/HK/123.ogg}       | Bin 0 -> 21412 bytes
 .../xout/_root/media/music/HK/124.ogg              | Bin 34104 -> 29401 bytes
 .../xout/_root/media/music/HK/125.ogg              | Bin 24738 -> 23163 bytes
 .../1.9.1/xout/_root/media/music/HK/126.ogg}       | Bin 0 -> 20977 bytes
 .../1.9.1/xout/_root/media/music/HK/127.ogg}       | Bin 0 -> 21738 bytes
 .../1.9.1/xout/_root/media/music/HK/128.ogg}       | Bin 0 -> 25461 bytes
 .../1.9.1/xout/_root/media/music/HK/129.ogg}       | Bin 0 -> 19157 bytes
 .../1.9.1/xout/_root/media/music/HK/130.ogg}       | Bin 0 -> 20118 bytes
 .../xout/_root/media/music/HK/131.ogg => dev/null} | Bin 17917 -> 0 bytes
 .../1.9.1/xout/_root/media/music/HK/133.ogg}       | Bin 0 -> 11237 bytes
 .../1.9.1/xout/_root/media/music/HK/134.ogg}       | Bin 0 -> 13180 bytes
 .../1.9.1/xout/_root/media/music/HK/135.ogg}       | Bin 0 -> 15263 bytes
 .../xout/_root/media/music/HK/136.ogg              | Bin 18510 -> 21969 bytes
 .../xout/_root/media/music/HK/137.ogg              | Bin 19606 -> 17491 bytes
 .../1.9.1/xout/_root/media/music/HK/138.ogg}       | Bin 0 -> 14933 bytes
 .../1.9.1/xout/_root/media/music/HK/139.ogg}       | Bin 0 -> 13605 bytes
 .../1.9.1/xout/_root/media/music/HK/140.ogg}       | Bin 0 -> 14293 bytes
 .../xout/_root/media/music/HK/147.ogg => dev/null} | Bin 13269 -> 0 bytes
 .../xout/_root/media/music/HK/155.ogg => dev/null} | Bin 14394 -> 0 bytes
 .../xout/_root/media/music/HK/156.ogg => dev/null} | Bin 25606 -> 0 bytes
 .../xout/_root/media/music/HK/157.ogg => dev/null} | Bin 13816 -> 0 bytes
 .../xout/_root/media/music/HK/158.ogg => dev/null} | Bin 10604 -> 0 bytes
 .../xout/_root/media/music/HK/160.ogg => dev/null} | Bin 13273 -> 0 bytes
 .../xout/_root/media/music/HK/165.ogg => dev/null} | Bin 18092 -> 0 bytes
 .../xout/_root/media/music/HK/166.ogg => dev/null} | Bin 15480 -> 0 bytes
 .../xout/_root/media/music/HK/167.ogg => dev/null} | Bin 24208 -> 0 bytes
 .../xout/_root/media/music/HK/168.ogg => dev/null} | Bin 21357 -> 0 bytes
 .../xout/_root/media/music/HK/169.ogg => dev/null} | Bin 12304 -> 0 bytes
 .../xout/_root/media/music/HK/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/HK/170.ogg => dev/null} | Bin 13274 -> 0 bytes
 .../xout/_root/media/music/HK/171.ogg => dev/null} | Bin 28261 -> 0 bytes
 .../xout/_root/media/music/HK/176.ogg => dev/null} | Bin 12272 -> 0 bytes
 .../xout/_root/media/music/HK/177.ogg => dev/null} | Bin 12272 -> 0 bytes
 .../xout/_root/media/music/HK/178.ogg => dev/null} | Bin 12272 -> 0 bytes
 .../1.9.1/xout/_root/media/music/HK/18.ogg}        | Bin 0 -> 8834 bytes
 .../xout/_root/media/music/HK/180.ogg => dev/null} | Bin 20234 -> 0 bytes
 .../xout/_root/media/music/HK/187.ogg => dev/null} | Bin 15814 -> 0 bytes
 .../xout/_root/media/music/HK/194.ogg => dev/null} | Bin 25300 -> 0 bytes
 .../xout/_root/media/music/HK/196.ogg => dev/null} | Bin 19735 -> 0 bytes
 .../xout/_root/media/music/HK/197.ogg => dev/null} | Bin 9935 -> 0 bytes
 .../xout/_root/media/music/HK/20.ogg               | Bin 11736 -> 9865 bytes
 .../xout/_root/media/music/HK/203.ogg => dev/null} | Bin 13797 -> 0 bytes
 .../xout/_root/media/music/HK/204.ogg => dev/null} | Bin 12437 -> 0 bytes
 .../xout/_root/media/music/HK/205.ogg => dev/null} | Bin 13274 -> 0 bytes
 .../xout/_root/media/music/HK/24.ogg               | Bin 16783 -> 14077 bytes
 .../xout/_root/media/music/HK/29.ogg               | Bin 16753 -> 13322 bytes
 .../xout/_root/media/music/HK/3.ogg                | Bin 11521 -> 8212 bytes
 .../xout/_root/media/music/HK/30.ogg               | Bin 17299 -> 8809 bytes
 .../xout/_root/media/music/HK/31.ogg               | Bin 22392 -> 18568 bytes
 .../xout/_root/media/music/HK/35.ogg               | Bin 18301 -> 14144 bytes
 .../xout/_root/media/music/HK/4.ogg                | Bin 15317 -> 12086 bytes
 .../xout/_root/media/music/HK/48.ogg               | Bin 25441 -> 18735 bytes
 .../xout/_root/media/music/HK/55.ogg               | Bin 16237 -> 12448 bytes
 .../xout/_root/media/music/HK/56.ogg               | Bin 11862 -> 9008 bytes
 .../xout/_root/media/music/HK/6.ogg                | Bin 13380 -> 12744 bytes
 .../xout/_root/media/music/HK/65.ogg               | Bin 11993 -> 10263 bytes
 .../xout/_root/media/music/HK/69.ogg               | Bin 25074 -> 27522 bytes
 .../1.9.1/xout/_root/media/music/HK/71.ogg}        | Bin 0 -> 22072 bytes
 .../xout/_root/media/music/HK/73.ogg               | Bin 18283 -> 19504 bytes
 .../xout/_root/media/music/HK/76.ogg               | Bin 16032 -> 17512 bytes
 .../xout/_root/media/music/HK/79.ogg               | Bin 9716 -> 9618 bytes
 .../1.9.1/xout/_root/media/music/HK/80.ogg}        | Bin 0 -> 9531 bytes
 .../1.9.1/xout/_root/media/music/HK/81.ogg}        | Bin 0 -> 9531 bytes
 .../1.9.1/xout/_root/media/music/HK/82.ogg}        | Bin 0 -> 9813 bytes
 .../xout/_root/media/music/HK/83.ogg               | Bin 18984 -> 17492 bytes
 .../xout/_root/media/music/HK/84.ogg               | Bin 15556 -> 14760 bytes
 .../1.9.1/xout/_root/media/music/HK/85.ogg}        | Bin 0 -> 22238 bytes
 .../1.9.1/xout/_root/media/music/HK/89.ogg}        | Bin 0 -> 24869 bytes
 .../xout/_root/media/music/HK/90.ogg               | Bin 17829 -> 14735 bytes
 .../xout/_root/media/music/IT/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/IT/101.ogg              | Bin 27692 -> 28334 bytes
 .../xout/_root/media/music/IT/102.ogg              | Bin 20309 -> 17204 bytes
 .../1.9.1/xout/_root/media/music/IT/103.ogg}       | Bin 0 -> 12949 bytes
 .../1.9.1/xout/_root/media/music/IT/104.ogg}       | Bin 0 -> 12677 bytes
 .../xout/_root/media/music/IT/105.ogg              | Bin 21921 -> 21367 bytes
 .../xout/_root/media/music/IT/106.ogg              | Bin 23742 -> 22417 bytes
 .../xout/_root/media/music/IT/107.ogg              | Bin 26321 -> 25468 bytes
 .../xout/_root/media/music/IT/108.ogg              | Bin 13646 -> 13330 bytes
 .../1.9.1/xout/_root/media/music/IT/109.ogg}       | Bin 0 -> 21314 bytes
 .../1.9.1/xout/_root/media/music/IT/110.ogg}       | Bin 0 -> 12214 bytes
 .../1.9.1/xout/_root/media/music/IT/111.ogg}       | Bin 0 -> 12634 bytes
 .../1.9.1/xout/_root/media/music/IT/112.ogg}       | Bin 0 -> 12213 bytes
 .../1.9.1/xout/_root/media/music/IT/113.ogg}       | Bin 0 -> 12655 bytes
 .../1.9.1/xout/_root/media/music/IT/114.ogg}       | Bin 0 -> 23199 bytes
 .../1.9.1/xout/_root/media/music/IT/115.ogg}       | Bin 0 -> 10871 bytes
 .../xout/_root/media/music/IT/116.ogg              | Bin 18547 -> 15256 bytes
 .../xout/_root/media/music/IT/117.ogg              | Bin 15179 -> 15782 bytes
 .../xout/_root/media/music/IT/118.ogg              | Bin 11909 -> 11134 bytes
 .../xout/_root/media/music/IT/119.ogg              | Bin 12996 -> 12428 bytes
 .../xout/_root/media/music/IT/120.ogg              | Bin 24461 -> 17449 bytes
 .../xout/_root/media/music/IT/121.ogg              | Bin 32473 -> 29527 bytes
 .../xout/_root/media/music/IT/122.ogg              | Bin 17488 -> 10478 bytes
 .../1.9.1/xout/_root/media/music/IT/123.ogg}       | Bin 0 -> 28603 bytes
 .../xout/_root/media/music/IT/124.ogg              | Bin 34574 -> 31008 bytes
 .../xout/_root/media/music/IT/125.ogg              | Bin 25091 -> 21927 bytes
 .../1.9.1/xout/_root/media/music/IT/126.ogg}       | Bin 0 -> 31947 bytes
 .../1.9.1/xout/_root/media/music/IT/127.ogg}       | Bin 0 -> 24123 bytes
 .../1.9.1/xout/_root/media/music/IT/128.ogg}       | Bin 0 -> 27228 bytes
 .../1.9.1/xout/_root/media/music/IT/129.ogg}       | Bin 0 -> 24804 bytes
 .../1.9.1/xout/_root/media/music/IT/130.ogg}       | Bin 0 -> 21165 bytes
 .../xout/_root/media/music/IT/131.ogg => dev/null} | Bin 21839 -> 0 bytes
 .../1.9.1/xout/_root/media/music/IT/133.ogg}       | Bin 0 -> 13993 bytes
 .../1.9.1/xout/_root/media/music/IT/134.ogg}       | Bin 0 -> 14530 bytes
 .../1.9.1/xout/_root/media/music/IT/135.ogg}       | Bin 0 -> 13937 bytes
 .../xout/_root/media/music/IT/136.ogg              | Bin 24122 -> 23539 bytes
 .../xout/_root/media/music/IT/137.ogg              | Bin 16966 -> 15993 bytes
 .../1.9.1/xout/_root/media/music/IT/138.ogg}       | Bin 0 -> 14300 bytes
 .../1.9.1/xout/_root/media/music/IT/139.ogg}       | Bin 0 -> 18483 bytes
 .../1.9.1/xout/_root/media/music/IT/140.ogg}       | Bin 0 -> 18745 bytes
 .../xout/_root/media/music/IT/147.ogg => dev/null} | Bin 14328 -> 0 bytes
 .../xout/_root/media/music/IT/155.ogg => dev/null} | Bin 12955 -> 0 bytes
 .../xout/_root/media/music/IT/156.ogg => dev/null} | Bin 24098 -> 0 bytes
 .../xout/_root/media/music/IT/157.ogg => dev/null} | Bin 17425 -> 0 bytes
 .../xout/_root/media/music/IT/158.ogg => dev/null} | Bin 12733 -> 0 bytes
 .../xout/_root/media/music/IT/160.ogg => dev/null} | Bin 16964 -> 0 bytes
 .../xout/_root/media/music/IT/165.ogg => dev/null} | Bin 23497 -> 0 bytes
 .../xout/_root/media/music/IT/166.ogg => dev/null} | Bin 20666 -> 0 bytes
 .../xout/_root/media/music/IT/167.ogg => dev/null} | Bin 22659 -> 0 bytes
 .../xout/_root/media/music/IT/168.ogg => dev/null} | Bin 20091 -> 0 bytes
 .../xout/_root/media/music/IT/169.ogg => dev/null} | Bin 18271 -> 0 bytes
 .../xout/_root/media/music/IT/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/IT/170.ogg => dev/null} | Bin 16861 -> 0 bytes
 .../xout/_root/media/music/IT/171.ogg => dev/null} | Bin 31162 -> 0 bytes
 .../xout/_root/media/music/IT/176.ogg => dev/null} | Bin 12905 -> 0 bytes
 .../xout/_root/media/music/IT/177.ogg => dev/null} | Bin 12905 -> 0 bytes
 .../xout/_root/media/music/IT/178.ogg => dev/null} | Bin 12905 -> 0 bytes
 .../1.9.1/xout/_root/media/music/IT/18.ogg}        | Bin 0 -> 10619 bytes
 .../xout/_root/media/music/IT/180.ogg => dev/null} | Bin 23514 -> 0 bytes
 .../xout/_root/media/music/IT/187.ogg => dev/null} | Bin 19453 -> 0 bytes
 .../xout/_root/media/music/IT/194.ogg => dev/null} | Bin 30909 -> 0 bytes
 .../xout/_root/media/music/IT/196.ogg => dev/null} | Bin 26146 -> 0 bytes
 .../xout/_root/media/music/IT/197.ogg => dev/null} | Bin 15055 -> 0 bytes
 .../xout/_root/media/music/IT/20.ogg               | Bin 12670 -> 10969 bytes
 .../xout/_root/media/music/IT/203.ogg => dev/null} | Bin 17639 -> 0 bytes
 .../xout/_root/media/music/IT/204.ogg => dev/null} | Bin 15521 -> 0 bytes
 .../xout/_root/media/music/IT/205.ogg => dev/null} | Bin 16861 -> 0 bytes
 .../xout/_root/media/music/IT/24.ogg               | Bin 18922 -> 18029 bytes
 .../xout/_root/media/music/IT/29.ogg               | Bin 22080 -> 14811 bytes
 .../xout/_root/media/music/IT/3.ogg                | Bin 16542 -> 10546 bytes
 .../xout/_root/media/music/IT/30.ogg               | Bin 15058 -> 7601 bytes
 .../xout/_root/media/music/IT/31.ogg               | Bin 24894 -> 17915 bytes
 .../xout/_root/media/music/IT/35.ogg               | Bin 15684 -> 14489 bytes
 .../xout/_root/media/music/IT/4.ogg                | Bin 14162 -> 14449 bytes
 .../xout/_root/media/music/IT/48.ogg               | Bin 24022 -> 18037 bytes
 .../xout/_root/media/music/IT/55.ogg               | Bin 16509 -> 9778 bytes
 .../xout/_root/media/music/IT/56.ogg               | Bin 13202 -> 12437 bytes
 .../xout/_root/media/music/IT/6.ogg                | Bin 16589 -> 16466 bytes
 .../xout/_root/media/music/IT/65.ogg               | Bin 11944 -> 10358 bytes
 .../xout/_root/media/music/IT/69.ogg               | Bin 26495 -> 30810 bytes
 .../1.9.1/xout/_root/media/music/IT/71.ogg}        | Bin 0 -> 22255 bytes
 .../xout/_root/media/music/IT/73.ogg               | Bin 21987 -> 21766 bytes
 .../xout/_root/media/music/IT/76.ogg               | Bin 17115 -> 17104 bytes
 .../xout/_root/media/music/IT/79.ogg               | Bin 13321 -> 11737 bytes
 .../1.9.1/xout/_root/media/music/IT/80.ogg}        | Bin 0 -> 12949 bytes
 .../1.9.1/xout/_root/media/music/IT/81.ogg}        | Bin 0 -> 12502 bytes
 .../1.9.1/xout/_root/media/music/IT/82.ogg}        | Bin 0 -> 12775 bytes
 .../xout/_root/media/music/IT/83.ogg               | Bin 24657 -> 22471 bytes
 .../xout/_root/media/music/IT/84.ogg               | Bin 15394 -> 12823 bytes
 .../1.9.1/xout/_root/media/music/IT/85.ogg}        | Bin 0 -> 24246 bytes
 .../1.9.1/xout/_root/media/music/IT/89.ogg}        | Bin 0 -> 37532 bytes
 .../xout/_root/media/music/IT/90.ogg               | Bin 18039 -> 13482 bytes
 .../xout/_root/media/music/JA/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/JA/101.ogg              | Bin 37240 -> 25795 bytes
 .../xout/_root/media/music/JA/102.ogg              | Bin 19600 -> 14732 bytes
 .../1.9.1/xout/_root/media/music/JA/103.ogg}       | Bin 0 -> 11080 bytes
 .../1.9.1/xout/_root/media/music/JA/104.ogg}       | Bin 0 -> 10362 bytes
 .../xout/_root/media/music/JA/105.ogg              | Bin 27771 -> 20747 bytes
 .../xout/_root/media/music/JA/106.ogg              | Bin 25806 -> 21026 bytes
 .../xout/_root/media/music/JA/107.ogg              | Bin 30970 -> 23685 bytes
 .../xout/_root/media/music/JA/108.ogg              | Bin 14323 -> 10966 bytes
 .../1.9.1/xout/_root/media/music/JA/109.ogg}       | Bin 0 -> 27443 bytes
 .../1.9.1/xout/_root/media/music/JA/110.ogg}       | Bin 0 -> 12153 bytes
 .../1.9.1/xout/_root/media/music/JA/111.ogg}       | Bin 0 -> 12570 bytes
 .../1.9.1/xout/_root/media/music/JA/112.ogg}       | Bin 0 -> 12718 bytes
 .../1.9.1/xout/_root/media/music/JA/113.ogg}       | Bin 0 -> 12391 bytes
 .../1.9.1/xout/_root/media/music/JA/114.ogg}       | Bin 0 -> 18420 bytes
 .../1.9.1/xout/_root/media/music/JA/115.ogg}       | Bin 0 -> 11008 bytes
 .../xout/_root/media/music/JA/116.ogg              | Bin 19032 -> 14639 bytes
 .../xout/_root/media/music/JA/117.ogg              | Bin 12608 -> 11160 bytes
 .../xout/_root/media/music/JA/118.ogg              | Bin 16421 -> 13072 bytes
 .../xout/_root/media/music/JA/119.ogg              | Bin 13828 -> 10679 bytes
 .../xout/_root/media/music/JA/120.ogg              | Bin 21742 -> 13825 bytes
 .../xout/_root/media/music/JA/121.ogg              | Bin 27368 -> 20195 bytes
 .../xout/_root/media/music/JA/122.ogg              | Bin 19020 -> 14182 bytes
 .../1.9.1/xout/_root/media/music/JA/123.ogg}       | Bin 0 -> 27735 bytes
 .../xout/_root/media/music/JA/124.ogg              | Bin 40345 -> 29035 bytes
 .../xout/_root/media/music/JA/125.ogg              | Bin 27172 -> 22152 bytes
 .../1.9.1/xout/_root/media/music/JA/126.ogg}       | Bin 0 -> 25398 bytes
 .../1.9.1/xout/_root/media/music/JA/127.ogg}       | Bin 0 -> 22805 bytes
 .../1.9.1/xout/_root/media/music/JA/128.ogg}       | Bin 0 -> 25942 bytes
 .../1.9.1/xout/_root/media/music/JA/129.ogg}       | Bin 0 -> 23470 bytes
 .../1.9.1/xout/_root/media/music/JA/130.ogg}       | Bin 0 -> 21623 bytes
 .../xout/_root/media/music/JA/131.ogg => dev/null} | Bin 27476 -> 0 bytes
 .../1.9.1/xout/_root/media/music/JA/133.ogg}       | Bin 0 -> 15213 bytes
 .../1.9.1/xout/_root/media/music/JA/134.ogg}       | Bin 0 -> 17928 bytes
 .../1.9.1/xout/_root/media/music/JA/135.ogg}       | Bin 0 -> 18407 bytes
 .../xout/_root/media/music/JA/136.ogg              | Bin 22815 -> 20133 bytes
 .../xout/_root/media/music/JA/137.ogg              | Bin 21866 -> 17161 bytes
 .../1.9.1/xout/_root/media/music/JA/138.ogg}       | Bin 0 -> 21379 bytes
 .../1.9.1/xout/_root/media/music/JA/139.ogg}       | Bin 0 -> 20244 bytes
 .../1.9.1/xout/_root/media/music/JA/140.ogg}       | Bin 0 -> 20546 bytes
 .../xout/_root/media/music/JA/147.ogg => dev/null} | Bin 14737 -> 0 bytes
 .../xout/_root/media/music/JA/155.ogg => dev/null} | Bin 17475 -> 0 bytes
 .../xout/_root/media/music/JA/156.ogg => dev/null} | Bin 27851 -> 0 bytes
 .../xout/_root/media/music/JA/157.ogg => dev/null} | Bin 14351 -> 0 bytes
 .../xout/_root/media/music/JA/158.ogg => dev/null} | Bin 17043 -> 0 bytes
 .../xout/_root/media/music/JA/160.ogg => dev/null} | Bin 14299 -> 0 bytes
 .../xout/_root/media/music/JA/165.ogg => dev/null} | Bin 27566 -> 0 bytes
 .../xout/_root/media/music/JA/166.ogg => dev/null} | Bin 25642 -> 0 bytes
 .../xout/_root/media/music/JA/167.ogg => dev/null} | Bin 32927 -> 0 bytes
 .../xout/_root/media/music/JA/168.ogg => dev/null} | Bin 30489 -> 0 bytes
 .../xout/_root/media/music/JA/169.ogg => dev/null} | Bin 19130 -> 0 bytes
 .../xout/_root/media/music/JA/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/JA/170.ogg => dev/null} | Bin 15464 -> 0 bytes
 .../xout/_root/media/music/JA/171.ogg => dev/null} | Bin 24882 -> 0 bytes
 .../xout/_root/media/music/JA/176.ogg => dev/null} | Bin 14611 -> 0 bytes
 .../xout/_root/media/music/JA/177.ogg => dev/null} | Bin 14653 -> 0 bytes
 .../xout/_root/media/music/JA/178.ogg => dev/null} | Bin 14715 -> 0 bytes
 .../1.9.1/xout/_root/media/music/JA/18.ogg}        | Bin 0 -> 15576 bytes
 .../xout/_root/media/music/JA/180.ogg => dev/null} | Bin 22229 -> 0 bytes
 .../xout/_root/media/music/JA/187.ogg => dev/null} | Bin 28217 -> 0 bytes
 .../xout/_root/media/music/JA/194.ogg => dev/null} | Bin 36520 -> 0 bytes
 .../xout/_root/media/music/JA/196.ogg => dev/null} | Bin 23201 -> 0 bytes
 .../xout/_root/media/music/JA/197.ogg => dev/null} | Bin 14014 -> 0 bytes
 .../xout/_root/media/music/JA/20.ogg               | Bin 11641 -> 9151 bytes
 .../xout/_root/media/music/JA/203.ogg => dev/null} | Bin 16618 -> 0 bytes
 .../xout/_root/media/music/JA/204.ogg => dev/null} | Bin 13176 -> 0 bytes
 .../xout/_root/media/music/JA/205.ogg => dev/null} | Bin 15862 -> 0 bytes
 .../xout/_root/media/music/JA/24.ogg               | Bin 30115 -> 22240 bytes
 .../xout/_root/media/music/JA/29.ogg               | Bin 22912 -> 18411 bytes
