Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.5.3 New version: 1.6.2
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   5 +-
 .../site-packages/task/srv/_GetMapBuildState.pyc   | Bin 10330 -> 10330 bytes
 .../site-packages/task/srv/_RobotManage.pyc        | Bin 9576 -> 9576 bytes
 .../site-packages/task/srv/_WorkManage.pyc         | Bin 18574 -> 18574 bytes
 .../python2.7/site-packages/task/srv/__init__.pyc  | Bin 358 -> 358 bytes
 .../python2.7/site-packages/wifimsg/__init__.pyc   | Bin 222 -> 222 bytes
 .../wifimsg/msg/_PatrolPointStatue.py}             | 120 +++++++++
 .../wifimsg/msg/_PatrolPointStatue.pyc}            | Bin 0 -> 5443 bytes
 .../site-packages/wifimsg/msg/_PatrolPoints.py}    | 142 ++++++++++
 .../site-packages/wifimsg/msg/_PatrolPoints.pyc}   | Bin 0 -> 6061 bytes
 .../site-packages/wifimsg/msg/__init__.py          |   5 +
 .../site-packages/wifimsg/msg/__init__.pyc         | Bin 328 -> 504 bytes
 .../wifimsg/msg/_breakpointstatereport.py}         | 110 ++++++++
 .../wifimsg/msg/_breakpointstatereport.pyc}        | Bin 0 -> 5407 bytes
 .../site-packages/wifimsg/msg/_handrelocation.pyc  | Bin 5087 -> 5087 bytes
 .../site-packages/wifimsg/msg/_wifimsg.pyc         | Bin 5461 -> 5461 bytes
 .../wifimsg/msg/_wifimsgcameractrl.py}             | 175 +++++++++++++
 .../wifimsg/msg/_wifimsgcameractrl.pyc}            | Bin 0 -> 6808 bytes
 .../wifimsg/msg/_wifimsgcamerareport.py}           | 159 +++++++++++
 .../wifimsg/msg/_wifimsgcamerareport.pyc}          | Bin 0 -> 6402 bytes
 .../site-packages/wifimsg/msg/_wifimsgreport.py    |  27 +-
 .../site-packages/wifimsg/msg/_wifimsgreport.pyc   | Bin 7168 -> 7981 bytes
 .../xout/_root/usr/net-en1.rkcdnnParam             | Bin 5597888 -> 5599056 bytes
 .../xout/_root/usr/net-en2.rkcdnnParam             | Bin 2706848 -> 2738496 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/version.txt        |  55 ++--
 347 files changed, 5491 insertions(+), 214 deletions(-)
