Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.1 New version: 1.8.7
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |  10 ++-
 .../xout/_root/media/music/FR/125.ogg              | Bin 21959 -> 23874 bytes
 .../xout/_root/media/music/FR/126.ogg => dev/null} | Bin 21611 -> 0 bytes
 .../xout/_root/media/music/FR/127.ogg => dev/null} | Bin 18085 -> 0 bytes
 .../xout/_root/media/music/FR/128.ogg => dev/null} | Bin 21728 -> 0 bytes
 .../xout/_root/media/music/FR/129.ogg => dev/null} | Bin 19581 -> 0 bytes
 .../xout/_root/media/music/FR/130.ogg => dev/null} | Bin 20591 -> 0 bytes
 .../1.8.7/xout/_root/media/music/FR/131.ogg}       | Bin 0 -> 22998 bytes
 .../xout/_root/media/music/FR/133.ogg => dev/null} | Bin 14450 -> 0 bytes
 .../xout/_root/media/music/FR/134.ogg => dev/null} | Bin 16978 -> 0 bytes
 .../xout/_root/media/music/FR/135.ogg => dev/null} | Bin 16155 -> 0 bytes
 .../xout/_root/media/music/FR/136.ogg              | Bin 23127 -> 27654 bytes
 .../xout/_root/media/music/FR/137.ogg              | Bin 15466 -> 15374 bytes
 .../xout/_root/media/music/FR/138.ogg => dev/null} | Bin 16038 -> 0 bytes
 .../xout/_root/media/music/FR/139.ogg => dev/null} | Bin 20281 -> 0 bytes
 .../xout/_root/media/music/FR/140.ogg => dev/null} | Bin 20696 -> 0 bytes
 .../1.8.7/xout/_root/media/music/FR/147.ogg}       | Bin 0 -> 15349 bytes
 .../1.8.7/xout/_root/media/music/FR/155.ogg}       | Bin 0 -> 17520 bytes
 .../1.8.7/xout/_root/media/music/FR/156.ogg}       | Bin 0 -> 24746 bytes
 .../1.8.7/xout/_root/media/music/FR/157.ogg}       | Bin 0 -> 15109 bytes
 .../1.8.7/xout/_root/media/music/FR/158.ogg}       | Bin 0 -> 13850 bytes
 .../1.8.7/xout/_root/media/music/FR/160.ogg}       | Bin 0 -> 16159 bytes
 .../1.8.7/xout/_root/media/music/FR/165.ogg}       | Bin 0 -> 23657 bytes
 .../1.8.7/xout/_root/media/music/FR/166.ogg}       | Bin 0 -> 21870 bytes
 .../1.8.7/xout/_root/media/music/FR/167.ogg}       | Bin 0 -> 24505 bytes
 .../1.8.7/xout/_root/media/music/FR/168.ogg}       | Bin 0 -> 20109 bytes
 .../1.8.7/xout/_root/media/music/FR/169.ogg}       | Bin 0 -> 18457 bytes
 .../xout/_root/media/music/FR/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/FR/170.ogg}       | Bin 0 -> 14337 bytes
 .../1.8.7/xout/_root/media/music/FR/171.ogg}       | Bin 0 -> 34693 bytes
 .../1.8.7/xout/_root/media/music/FR/176.ogg}       | Bin 0 -> 14232 bytes
 .../1.8.7/xout/_root/media/music/FR/177.ogg}       | Bin 0 -> 14232 bytes
 .../1.8.7/xout/_root/media/music/FR/178.ogg}       | Bin 0 -> 14232 bytes
 .../xout/_root/media/music/FR/18.ogg => dev/null}  | Bin 10072 -> 0 bytes
 .../1.8.7/xout/_root/media/music/FR/180.ogg}       | Bin 0 -> 24505 bytes
 .../1.8.7/xout/_root/media/music/FR/187.ogg}       | Bin 0 -> 15005 bytes
 .../1.8.7/xout/_root/media/music/FR/194.ogg}       | Bin 0 -> 28976 bytes
 .../1.8.7/xout/_root/media/music/FR/196.ogg}       | Bin 0 -> 22999 bytes
 .../1.8.7/xout/_root/media/music/FR/197.ogg}       | Bin 0 -> 13326 bytes
 .../xout/_root/media/music/FR/20.ogg               | Bin 11832 -> 11218 bytes
 .../1.8.7/xout/_root/media/music/FR/203.ogg}       | Bin 0 -> 16500 bytes
 .../1.8.7/xout/_root/media/music/FR/204.ogg}       | Bin 0 -> 15160 bytes
 .../1.8.7/xout/_root/media/music/FR/205.ogg}       | Bin 0 -> 14337 bytes
 .../xout/_root/media/music/FR/24.ogg               | Bin 14394 -> 13793 bytes
 .../xout/_root/media/music/FR/29.ogg               | Bin 16314 -> 17313 bytes
 .../xout/_root/media/music/FR/3.ogg                | Bin 10964 -> 9391 bytes
 .../xout/_root/media/music/FR/30.ogg               | Bin 8201 -> 11381 bytes
 .../xout/_root/media/music/FR/31.ogg               | Bin 18378 -> 21444 bytes
 .../xout/_root/media/music/FR/35.ogg               | Bin 9393 -> 18088 bytes
 .../xout/_root/media/music/FR/4.ogg                | Bin 12079 -> 13111 bytes
 .../xout/_root/media/music/FR/48.ogg               | Bin 15446 -> 20216 bytes
 .../xout/_root/media/music/FR/55.ogg               | Bin 20684 -> 16802 bytes
 .../xout/_root/media/music/FR/56.ogg               | Bin 9729 -> 12068 bytes
 .../xout/_root/media/music/FR/6.ogg                | Bin 15792 -> 15597 bytes
 .../xout/_root/media/music/FR/65.ogg               | Bin 9813 -> 11354 bytes
 .../xout/_root/media/music/FR/69.ogg               | Bin 27872 -> 28646 bytes
 .../xout/_root/media/music/FR/71.ogg => dev/null}  | Bin 21050 -> 0 bytes
 .../xout/_root/media/music/FR/73.ogg               | Bin 22922 -> 21666 bytes
 .../xout/_root/media/music/FR/76.ogg               | Bin 18312 -> 18255 bytes
 .../xout/_root/media/music/FR/79.ogg               | Bin 13261 -> 13817 bytes
 .../xout/_root/media/music/FR/80.ogg => dev/null}  | Bin 11664 -> 0 bytes
 .../xout/_root/media/music/FR/81.ogg => dev/null}  | Bin 11087 -> 0 bytes
 .../xout/_root/media/music/FR/82.ogg => dev/null}  | Bin 11676 -> 0 bytes
 .../xout/_root/media/music/FR/83.ogg               | Bin 19713 -> 23568 bytes
 .../xout/_root/media/music/FR/84.ogg               | Bin 15646 -> 18002 bytes
 .../xout/_root/media/music/FR/90.ogg               | Bin 15683 -> 14904 bytes
 .../xout/_root/media/music/HK/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/HK/101.ogg              | Bin 23281 -> 26623 bytes
 .../xout/_root/media/music/HK/102.ogg              | Bin 15513 -> 16374 bytes
 .../xout/_root/media/music/HK/103.ogg => dev/null} | Bin 9813 -> 0 bytes
 .../xout/_root/media/music/HK/104.ogg => dev/null} | Bin 9813 -> 0 bytes
 .../xout/_root/media/music/HK/105.ogg              | Bin 16944 -> 16543 bytes
 .../xout/_root/media/music/HK/106.ogg              | Bin 21573 -> 17900 bytes
 .../xout/_root/media/music/HK/107.ogg              | Bin 21014 -> 25699 bytes
 .../xout/_root/media/music/HK/108.ogg              | Bin 9813 -> 10240 bytes
 .../xout/_root/media/music/HK/109.ogg => dev/null} | Bin 17933 -> 0 bytes
 .../xout/_root/media/music/HK/110.ogg => dev/null} | Bin 10749 -> 0 bytes
 .../xout/_root/media/music/HK/111.ogg => dev/null} | Bin 10424 -> 0 bytes
 .../xout/_root/media/music/HK/112.ogg => dev/null} | Bin 10750 -> 0 bytes
 .../xout/_root/media/music/HK/113.ogg => dev/null} | Bin 10715 -> 0 bytes
 .../xout/_root/media/music/HK/114.ogg => dev/null} | Bin 19702 -> 0 bytes
 .../xout/_root/media/music/HK/115.ogg => dev/null} | Bin 9399 -> 0 bytes
 .../xout/_root/media/music/HK/116.ogg              | Bin 14014 -> 15153 bytes
 .../xout/_root/media/music/HK/117.ogg              | Bin 14606 -> 12925 bytes
 .../xout/_root/media/music/HK/118.ogg              | Bin 14017 -> 13020 bytes
 .../xout/_root/media/music/HK/119.ogg              | Bin 10268 -> 11771 bytes
 .../xout/_root/media/music/HK/120.ogg              | Bin 16554 -> 19292 bytes
 .../xout/_root/media/music/HK/121.ogg              | Bin 19665 -> 22834 bytes
 .../xout/_root/media/music/HK/122.ogg              | Bin 8562 -> 16047 bytes
 .../xout/_root/media/music/HK/123.ogg => dev/null} | Bin 21412 -> 0 bytes
 .../xout/_root/media/music/HK/124.ogg              | Bin 29401 -> 34104 bytes
 .../xout/_root/media/music/HK/125.ogg              | Bin 23163 -> 24738 bytes
 .../xout/_root/media/music/HK/126.ogg => dev/null} | Bin 20977 -> 0 bytes
 .../xout/_root/media/music/HK/127.ogg => dev/null} | Bin 21738 -> 0 bytes
 .../xout/_root/media/music/HK/128.ogg => dev/null} | Bin 25461 -> 0 bytes
 .../xout/_root/media/music/HK/129.ogg => dev/null} | Bin 19157 -> 0 bytes
 .../xout/_root/media/music/HK/130.ogg => dev/null} | Bin 20118 -> 0 bytes
 .../1.8.7/xout/_root/media/music/HK/131.ogg}       | Bin 0 -> 17917 bytes
 .../xout/_root/media/music/HK/133.ogg => dev/null} | Bin 11237 -> 0 bytes
 .../xout/_root/media/music/HK/134.ogg => dev/null} | Bin 13180 -> 0 bytes
 .../xout/_root/media/music/HK/135.ogg => dev/null} | Bin 15263 -> 0 bytes
 .../xout/_root/media/music/HK/136.ogg              | Bin 21969 -> 18510 bytes
 .../xout/_root/media/music/HK/137.ogg              | Bin 17491 -> 19606 bytes
 .../xout/_root/media/music/HK/138.ogg => dev/null} | Bin 14933 -> 0 bytes
 .../xout/_root/media/music/HK/139.ogg => dev/null} | Bin 13605 -> 0 bytes
 .../xout/_root/media/music/HK/140.ogg => dev/null} | Bin 14293 -> 0 bytes
 .../1.8.7/xout/_root/media/music/HK/147.ogg}       | Bin 0 -> 13269 bytes
 .../1.8.7/xout/_root/media/music/HK/155.ogg}       | Bin 0 -> 14394 bytes
 .../1.8.7/xout/_root/media/music/HK/156.ogg}       | Bin 0 -> 25606 bytes
 .../1.8.7/xout/_root/media/music/HK/157.ogg}       | Bin 0 -> 13816 bytes
 .../1.8.7/xout/_root/media/music/HK/158.ogg}       | Bin 0 -> 10604 bytes
 .../1.8.7/xout/_root/media/music/HK/160.ogg}       | Bin 0 -> 13273 bytes
 .../1.8.7/xout/_root/media/music/HK/165.ogg}       | Bin 0 -> 18092 bytes
 .../1.8.7/xout/_root/media/music/HK/166.ogg}       | Bin 0 -> 15480 bytes
 .../1.8.7/xout/_root/media/music/HK/167.ogg}       | Bin 0 -> 24208 bytes
 .../1.8.7/xout/_root/media/music/HK/168.ogg}       | Bin 0 -> 21357 bytes
 .../1.8.7/xout/_root/media/music/HK/169.ogg}       | Bin 0 -> 12304 bytes
 .../xout/_root/media/music/HK/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/HK/170.ogg}       | Bin 0 -> 13274 bytes
 .../1.8.7/xout/_root/media/music/HK/171.ogg}       | Bin 0 -> 28261 bytes
 .../1.8.7/xout/_root/media/music/HK/176.ogg}       | Bin 0 -> 12272 bytes
 .../1.8.7/xout/_root/media/music/HK/177.ogg}       | Bin 0 -> 12272 bytes
 .../1.8.7/xout/_root/media/music/HK/178.ogg}       | Bin 0 -> 12272 bytes
 .../xout/_root/media/music/HK/18.ogg => dev/null}  | Bin 8834 -> 0 bytes
 .../1.8.7/xout/_root/media/music/HK/180.ogg}       | Bin 0 -> 20234 bytes
 .../1.8.7/xout/_root/media/music/HK/187.ogg}       | Bin 0 -> 15814 bytes
 .../1.8.7/xout/_root/media/music/HK/194.ogg}       | Bin 0 -> 25300 bytes
 .../1.8.7/xout/_root/media/music/HK/196.ogg}       | Bin 0 -> 19735 bytes
 .../1.8.7/xout/_root/media/music/HK/197.ogg}       | Bin 0 -> 9935 bytes
 .../xout/_root/media/music/HK/20.ogg               | Bin 9865 -> 11736 bytes
 .../1.8.7/xout/_root/media/music/HK/203.ogg}       | Bin 0 -> 13797 bytes
 .../1.8.7/xout/_root/media/music/HK/204.ogg}       | Bin 0 -> 12437 bytes
 .../1.8.7/xout/_root/media/music/HK/205.ogg}       | Bin 0 -> 13274 bytes
 .../xout/_root/media/music/HK/24.ogg               | Bin 14077 -> 16783 bytes
 .../xout/_root/media/music/HK/29.ogg               | Bin 13322 -> 16753 bytes
 .../xout/_root/media/music/HK/3.ogg                | Bin 8212 -> 11521 bytes
 .../xout/_root/media/music/HK/30.ogg               | Bin 8809 -> 17299 bytes
 .../xout/_root/media/music/HK/31.ogg               | Bin 18568 -> 22392 bytes
 .../xout/_root/media/music/HK/35.ogg               | Bin 14144 -> 18301 bytes
 .../xout/_root/media/music/HK/4.ogg                | Bin 12086 -> 15317 bytes
 .../xout/_root/media/music/HK/48.ogg               | Bin 18735 -> 25441 bytes
 .../xout/_root/media/music/HK/55.ogg               | Bin 12448 -> 16237 bytes
 .../xout/_root/media/music/HK/56.ogg               | Bin 9008 -> 11862 bytes
 .../xout/_root/media/music/HK/6.ogg                | Bin 12744 -> 13380 bytes
 .../xout/_root/media/music/HK/65.ogg               | Bin 10263 -> 11993 bytes
 .../xout/_root/media/music/HK/69.ogg               | Bin 27522 -> 25074 bytes
 .../xout/_root/media/music/HK/71.ogg => dev/null}  | Bin 22072 -> 0 bytes
 .../xout/_root/media/music/HK/73.ogg               | Bin 19504 -> 18283 bytes
 .../xout/_root/media/music/HK/76.ogg               | Bin 17512 -> 16032 bytes
 .../xout/_root/media/music/HK/79.ogg               | Bin 9618 -> 9716 bytes
 .../xout/_root/media/music/HK/80.ogg => dev/null}  | Bin 9531 -> 0 bytes
 .../xout/_root/media/music/HK/81.ogg => dev/null}  | Bin 9531 -> 0 bytes
 .../xout/_root/media/music/HK/82.ogg => dev/null}  | Bin 9813 -> 0 bytes
 .../xout/_root/media/music/HK/83.ogg               | Bin 17492 -> 18984 bytes
 .../xout/_root/media/music/HK/84.ogg               | Bin 14760 -> 15556 bytes
 .../xout/_root/media/music/HK/85.ogg => dev/null}  | Bin 22238 -> 0 bytes
 .../xout/_root/media/music/HK/89.ogg => dev/null}  | Bin 24869 -> 0 bytes
 .../xout/_root/media/music/HK/90.ogg               | Bin 14735 -> 17829 bytes
 .../xout/_root/media/music/IT/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/IT/101.ogg              | Bin 28334 -> 27692 bytes
 .../xout/_root/media/music/IT/102.ogg              | Bin 17204 -> 20309 bytes
 .../xout/_root/media/music/IT/103.ogg => dev/null} | Bin 12949 -> 0 bytes
 .../xout/_root/media/music/IT/104.ogg => dev/null} | Bin 12677 -> 0 bytes
 .../xout/_root/media/music/IT/105.ogg              | Bin 21367 -> 21921 bytes
 .../xout/_root/media/music/IT/106.ogg              | Bin 22417 -> 23742 bytes
 .../xout/_root/media/music/IT/107.ogg              | Bin 25468 -> 26321 bytes
 .../xout/_root/media/music/IT/108.ogg              | Bin 13330 -> 13646 bytes
 .../xout/_root/media/music/IT/109.ogg => dev/null} | Bin 21314 -> 0 bytes
 .../xout/_root/media/music/IT/110.ogg => dev/null} | Bin 12214 -> 0 bytes
 .../xout/_root/media/music/IT/111.ogg => dev/null} | Bin 12634 -> 0 bytes
 .../xout/_root/media/music/IT/112.ogg => dev/null} | Bin 12213 -> 0 bytes
 .../xout/_root/media/music/IT/113.ogg => dev/null} | Bin 12655 -> 0 bytes
 .../xout/_root/media/music/IT/114.ogg => dev/null} | Bin 23199 -> 0 bytes
 .../xout/_root/media/music/IT/115.ogg => dev/null} | Bin 10871 -> 0 bytes
 .../xout/_root/media/music/IT/116.ogg              | Bin 15256 -> 18547 bytes
 .../xout/_root/media/music/IT/117.ogg              | Bin 15782 -> 15179 bytes
 .../xout/_root/media/music/IT/118.ogg              | Bin 11134 -> 11909 bytes
 .../xout/_root/media/music/IT/119.ogg              | Bin 12428 -> 12996 bytes
 .../xout/_root/media/music/IT/120.ogg              | Bin 17449 -> 24461 bytes
 .../xout/_root/media/music/IT/121.ogg              | Bin 29527 -> 32473 bytes
 .../xout/_root/media/music/IT/122.ogg              | Bin 10478 -> 17488 bytes
 .../xout/_root/media/music/IT/123.ogg => dev/null} | Bin 28603 -> 0 bytes
 .../xout/_root/media/music/IT/124.ogg              | Bin 31008 -> 34574 bytes
 .../xout/_root/media/music/IT/125.ogg              | Bin 21927 -> 25091 bytes
 .../xout/_root/media/music/IT/126.ogg => dev/null} | Bin 31947 -> 0 bytes
 .../xout/_root/media/music/IT/127.ogg => dev/null} | Bin 24123 -> 0 bytes
 .../xout/_root/media/music/IT/128.ogg => dev/null} | Bin 27228 -> 0 bytes
 .../xout/_root/media/music/IT/129.ogg => dev/null} | Bin 24804 -> 0 bytes
 .../xout/_root/media/music/IT/130.ogg => dev/null} | Bin 21165 -> 0 bytes
 .../1.8.7/xout/_root/media/music/IT/131.ogg}       | Bin 0 -> 21839 bytes
 .../xout/_root/media/music/IT/133.ogg => dev/null} | Bin 13993 -> 0 bytes
 .../xout/_root/media/music/IT/134.ogg => dev/null} | Bin 14530 -> 0 bytes
 .../xout/_root/media/music/IT/135.ogg => dev/null} | Bin 13937 -> 0 bytes
 .../xout/_root/media/music/IT/136.ogg              | Bin 23539 -> 24122 bytes
 .../xout/_root/media/music/IT/137.ogg              | Bin 15993 -> 16966 bytes
 .../xout/_root/media/music/IT/138.ogg => dev/null} | Bin 14300 -> 0 bytes
 .../xout/_root/media/music/IT/139.ogg => dev/null} | Bin 18483 -> 0 bytes
 .../xout/_root/media/music/IT/140.ogg => dev/null} | Bin 18745 -> 0 bytes
 .../1.8.7/xout/_root/media/music/IT/147.ogg}       | Bin 0 -> 14328 bytes
 .../1.8.7/xout/_root/media/music/IT/155.ogg}       | Bin 0 -> 12955 bytes
 .../1.8.7/xout/_root/media/music/IT/156.ogg}       | Bin 0 -> 24098 bytes
 .../1.8.7/xout/_root/media/music/IT/157.ogg}       | Bin 0 -> 17425 bytes
 .../1.8.7/xout/_root/media/music/IT/158.ogg}       | Bin 0 -> 12733 bytes
 .../1.8.7/xout/_root/media/music/IT/160.ogg}       | Bin 0 -> 16964 bytes
 .../1.8.7/xout/_root/media/music/IT/165.ogg}       | Bin 0 -> 23497 bytes
 .../1.8.7/xout/_root/media/music/IT/166.ogg}       | Bin 0 -> 20666 bytes
 .../1.8.7/xout/_root/media/music/IT/167.ogg}       | Bin 0 -> 22659 bytes
 .../1.8.7/xout/_root/media/music/IT/168.ogg}       | Bin 0 -> 20091 bytes
 .../1.8.7/xout/_root/media/music/IT/169.ogg}       | Bin 0 -> 18271 bytes
 .../xout/_root/media/music/IT/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/IT/170.ogg}       | Bin 0 -> 16861 bytes
 .../1.8.7/xout/_root/media/music/IT/171.ogg}       | Bin 0 -> 31162 bytes
 .../1.8.7/xout/_root/media/music/IT/176.ogg}       | Bin 0 -> 12905 bytes
 .../1.8.7/xout/_root/media/music/IT/177.ogg}       | Bin 0 -> 12905 bytes
 .../1.8.7/xout/_root/media/music/IT/178.ogg}       | Bin 0 -> 12905 bytes
 .../xout/_root/media/music/IT/18.ogg => dev/null}  | Bin 10619 -> 0 bytes
 .../1.8.7/xout/_root/media/music/IT/180.ogg}       | Bin 0 -> 23514 bytes
 .../1.8.7/xout/_root/media/music/IT/187.ogg}       | Bin 0 -> 19453 bytes
 .../1.8.7/xout/_root/media/music/IT/194.ogg}       | Bin 0 -> 30909 bytes
 .../1.8.7/xout/_root/media/music/IT/196.ogg}       | Bin 0 -> 26146 bytes
 .../1.8.7/xout/_root/media/music/IT/197.ogg}       | Bin 0 -> 15055 bytes
 .../xout/_root/media/music/IT/20.ogg               | Bin 10969 -> 12670 bytes
 .../1.8.7/xout/_root/media/music/IT/203.ogg}       | Bin 0 -> 17639 bytes
 .../1.8.7/xout/_root/media/music/IT/204.ogg}       | Bin 0 -> 15521 bytes
 .../1.8.7/xout/_root/media/music/IT/205.ogg}       | Bin 0 -> 16861 bytes
 .../xout/_root/media/music/IT/24.ogg               | Bin 18029 -> 18922 bytes
 .../xout/_root/media/music/IT/29.ogg               | Bin 14811 -> 22080 bytes
 .../xout/_root/media/music/IT/3.ogg                | Bin 10546 -> 16542 bytes
 .../xout/_root/media/music/IT/30.ogg               | Bin 7601 -> 15058 bytes
 .../xout/_root/media/music/IT/31.ogg               | Bin 17915 -> 24894 bytes
 .../xout/_root/media/music/IT/35.ogg               | Bin 14489 -> 15684 bytes
 .../xout/_root/media/music/IT/4.ogg                | Bin 14449 -> 14162 bytes
 .../xout/_root/media/music/IT/48.ogg               | Bin 18037 -> 24022 bytes
 .../xout/_root/media/music/IT/55.ogg               | Bin 9778 -> 16509 bytes
 .../xout/_root/media/music/IT/56.ogg               | Bin 12437 -> 13202 bytes
 .../xout/_root/media/music/IT/6.ogg                | Bin 16466 -> 16589 bytes
 .../xout/_root/media/music/IT/65.ogg               | Bin 10358 -> 11944 bytes
 .../xout/_root/media/music/IT/69.ogg               | Bin 30810 -> 26495 bytes
 .../xout/_root/media/music/IT/71.ogg => dev/null}  | Bin 22255 -> 0 bytes
 .../xout/_root/media/music/IT/73.ogg               | Bin 21766 -> 21987 bytes
 .../xout/_root/media/music/IT/76.ogg               | Bin 17104 -> 17115 bytes
 .../xout/_root/media/music/IT/79.ogg               | Bin 11737 -> 13321 bytes
 .../xout/_root/media/music/IT/80.ogg => dev/null}  | Bin 12949 -> 0 bytes
 .../xout/_root/media/music/IT/81.ogg => dev/null}  | Bin 12502 -> 0 bytes
 .../xout/_root/media/music/IT/82.ogg => dev/null}  | Bin 12775 -> 0 bytes
 .../xout/_root/media/music/IT/83.ogg               | Bin 22471 -> 24657 bytes
 .../xout/_root/media/music/IT/84.ogg               | Bin 12823 -> 15394 bytes
 .../xout/_root/media/music/IT/85.ogg => dev/null}  | Bin 24246 -> 0 bytes
 .../xout/_root/media/music/IT/89.ogg => dev/null}  | Bin 37532 -> 0 bytes
 .../xout/_root/media/music/IT/90.ogg               | Bin 13482 -> 18039 bytes
 .../xout/_root/media/music/JA/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/JA/101.ogg              | Bin 25795 -> 37240 bytes
 .../xout/_root/media/music/JA/102.ogg              | Bin 14732 -> 19600 bytes
 .../xout/_root/media/music/JA/103.ogg => dev/null} | Bin 11080 -> 0 bytes
 .../xout/_root/media/music/JA/104.ogg => dev/null} | Bin 10362 -> 0 bytes
 .../xout/_root/media/music/JA/105.ogg              | Bin 20747 -> 27771 bytes
 .../xout/_root/media/music/JA/106.ogg              | Bin 21026 -> 25806 bytes
 .../xout/_root/media/music/JA/107.ogg              | Bin 23685 -> 30970 bytes
 .../xout/_root/media/music/JA/108.ogg              | Bin 10966 -> 14323 bytes
 .../xout/_root/media/music/JA/109.ogg => dev/null} | Bin 27443 -> 0 bytes
 .../xout/_root/media/music/JA/110.ogg => dev/null} | Bin 12153 -> 0 bytes
 .../xout/_root/media/music/JA/111.ogg => dev/null} | Bin 12570 -> 0 bytes
 .../xout/_root/media/music/JA/112.ogg => dev/null} | Bin 12718 -> 0 bytes
 .../xout/_root/media/music/JA/113.ogg => dev/null} | Bin 12391 -> 0 bytes
 .../xout/_root/media/music/JA/114.ogg => dev/null} | Bin 18420 -> 0 bytes
 .../xout/_root/media/music/JA/115.ogg => dev/null} | Bin 11008 -> 0 bytes
 .../xout/_root/media/music/JA/116.ogg              | Bin 14639 -> 19032 bytes
 .../xout/_root/media/music/JA/117.ogg              | Bin 11160 -> 12608 bytes
 .../xout/_root/media/music/JA/118.ogg              | Bin 13072 -> 16421 bytes
 .../xout/_root/media/music/JA/119.ogg              | Bin 10679 -> 13828 bytes
 .../xout/_root/media/music/JA/120.ogg              | Bin 13825 -> 21742 bytes
 .../xout/_root/media/music/JA/121.ogg              | Bin 20195 -> 27368 bytes
 .../xout/_root/media/music/JA/122.ogg              | Bin 14182 -> 19020 bytes
 .../xout/_root/media/music/JA/123.ogg => dev/null} | Bin 27735 -> 0 bytes
 .../xout/_root/media/music/JA/124.ogg              | Bin 29035 -> 40345 bytes
 .../xout/_root/media/music/JA/125.ogg              | Bin 22152 -> 27172 bytes
 .../xout/_root/media/music/JA/126.ogg => dev/null} | Bin 25398 -> 0 bytes
 .../xout/_root/media/music/JA/127.ogg => dev/null} | Bin 22805 -> 0 bytes
 .../xout/_root/media/music/JA/128.ogg => dev/null} | Bin 25942 -> 0 bytes
 .../xout/_root/media/music/JA/129.ogg => dev/null} | Bin 23470 -> 0 bytes
 .../xout/_root/media/music/JA/130.ogg => dev/null} | Bin 21623 -> 0 bytes
 .../1.8.7/xout/_root/media/music/JA/131.ogg}       | Bin 0 -> 27476 bytes
 .../xout/_root/media/music/JA/133.ogg => dev/null} | Bin 15213 -> 0 bytes
 .../xout/_root/media/music/JA/134.ogg => dev/null} | Bin 17928 -> 0 bytes
 .../xout/_root/media/music/JA/135.ogg => dev/null} | Bin 18407 -> 0 bytes
 .../xout/_root/media/music/JA/136.ogg              | Bin 20133 -> 22815 bytes
 .../xout/_root/media/music/JA/137.ogg              | Bin 17161 -> 21866 bytes
 .../xout/_root/media/music/JA/138.ogg => dev/null} | Bin 21379 -> 0 bytes
 .../xout/_root/media/music/JA/139.ogg => dev/null} | Bin 20244 -> 0 bytes
 .../xout/_root/media/music/JA/140.ogg => dev/null} | Bin 20546 -> 0 bytes
 .../1.8.7/xout/_root/media/music/JA/147.ogg}       | Bin 0 -> 14737 bytes
 .../1.8.7/xout/_root/media/music/JA/155.ogg}       | Bin 0 -> 17475 bytes
 .../1.8.7/xout/_root/media/music/JA/156.ogg}       | Bin 0 -> 27851 bytes
 .../1.8.7/xout/_root/media/music/JA/157.ogg}       | Bin 0 -> 14351 bytes
 .../1.8.7/xout/_root/media/music/JA/158.ogg}       | Bin 0 -> 17043 bytes
 .../1.8.7/xout/_root/media/music/JA/160.ogg}       | Bin 0 -> 14299 bytes
 .../1.8.7/xout/_root/media/music/JA/165.ogg}       | Bin 0 -> 27566 bytes
 .../1.8.7/xout/_root/media/music/JA/166.ogg}       | Bin 0 -> 25642 bytes
 .../1.8.7/xout/_root/media/music/JA/167.ogg}       | Bin 0 -> 32927 bytes
 .../1.8.7/xout/_root/media/music/JA/168.ogg}       | Bin 0 -> 30489 bytes
 .../1.8.7/xout/_root/media/music/JA/169.ogg}       | Bin 0 -> 19130 bytes
 .../xout/_root/media/music/JA/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/JA/170.ogg}       | Bin 0 -> 15464 bytes
 .../1.8.7/xout/_root/media/music/JA/171.ogg}       | Bin 0 -> 24882 bytes
 .../1.8.7/xout/_root/media/music/JA/176.ogg}       | Bin 0 -> 14611 bytes
 .../1.8.7/xout/_root/media/music/JA/177.ogg}       | Bin 0 -> 14653 bytes
 .../1.8.7/xout/_root/media/music/JA/178.ogg}       | Bin 0 -> 14715 bytes
 .../xout/_root/media/music/JA/18.ogg => dev/null}  | Bin 15576 -> 0 bytes
 .../1.8.7/xout/_root/media/music/JA/180.ogg}       | Bin 0 -> 22229 bytes
 .../1.8.7/xout/_root/media/music/JA/187.ogg}       | Bin 0 -> 28217 bytes
 .../1.8.7/xout/_root/media/music/JA/194.ogg}       | Bin 0 -> 36520 bytes
 .../1.8.7/xout/_root/media/music/JA/196.ogg}       | Bin 0 -> 23201 bytes
 .../1.8.7/xout/_root/media/music/JA/197.ogg}       | Bin 0 -> 14014 bytes
 .../xout/_root/media/music/JA/20.ogg               | Bin 9151 -> 11641 bytes
 .../1.8.7/xout/_root/media/music/JA/203.ogg}       | Bin 0 -> 16618 bytes
 .../1.8.7/xout/_root/media/music/JA/204.ogg}       | Bin 0 -> 13176 bytes
 .../1.8.7/xout/_root/media/music/JA/205.ogg}       | Bin 0 -> 15862 bytes
 .../xout/_root/media/music/JA/24.ogg               | Bin 22240 -> 30115 bytes
 .../xout/_root/media/music/JA/29.ogg               | Bin 18411 -> 22912 bytes
 .../xout/_root/media/music/JA/3.ogg                | Bin 8806 -> 11695 bytes
 .../xout/_root/media/music/JA/30.ogg               | Bin 8506 -> 14435 bytes
 .../xout/_root/media/music/JA/31.ogg               | Bin 22116 -> 27735 bytes
 .../xout/_root/media/music/JA/35.ogg               | Bin 15850 -> 20303 bytes
