Firmware diff for GOAT G1 (ecovacs.5xu9h3)
Old version: 1.34.10 New version: 1.35.112
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.34.10 => 1.35.112}/xout/_root/bin/busybox   | Bin 1381744 -> 1381744 bytes
 .../xout/_root/usr/lib/node/liberos_node_vslam.so  | Bin 1081000 -> 1072808 bytes
 .../_root/usr/lib/python2.7/_sysconfigdata.pyc     | Bin 20983 -> 21289 bytes
 .../xout/_root/usr/lib/python2.7/config/Makefile   |  18 +-
 .../_root/usr/lib/python2.7/lib-dynload/array.so   | Bin 45576 -> 45576 bytes
 .../_root/usr/lib/python2.7/lib-dynload/pyexpat.so | Bin 55280 -> 55280 bytes
 .../lib-dynload/sysconfigdata/_sysconfigdata.pyc   | Bin 21009 -> 21315 bytes
 .../earthshaker_trans_ros/__init__.pyc             | Bin 260 -> 277 bytes
 .../earthshaker_trans_ros/msg/__init__.pyc         | Bin 353 -> 370 bytes
 .../msg/_earthshaker_cam_update.pyc                | Bin 6237 -> 6407 bytes
 .../msg/_earthshaker_trans.pyc                     | Bin 7563 -> 7716 bytes
 .../lib/python2.7/sysconfigdata/_sysconfigdata.pyc | Bin 20997 -> 21303 bytes
 .../xout/_root/usr/sbin/fsck.ext4                  | Bin 287952 -> 287952 bytes
 .../xout/_root/usr/sbin/mkfs.ext4                  | Bin 118696 -> 118696 bytes
 332 files changed, 275 insertions(+), 66 deletions(-)
