Firmware diff for Dreame Robot Vacuum-Mop F9 (dreame.vacuum.p2008)
Old version: 3.5.8_1050 New version: 3.5.8_1059
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../3.5.8_1059/xout/_root/README.md}               |   2 +
 .../xout/_root/usr/bin/miio_sdk.sh => dev/null}    |  71 ---
 .../xout/_root/usr/bin/mount_partition.sh          |  28 +-
 .../xout/_root/usr/bin/msg_trans                   | Bin 20180 -> 8380 bytes
 .../_root/usr/bin/network_hook.sh => dev/null}     |  11 -
 .../xout/_root/usr/bin/nf-ct-add => dev/null}      | Bin 7000 -> 0 bytes
 .../xout/_root/usr/bin/nf-ct-list => dev/null}     | Bin 7684 -> 0 bytes
 .../xout/_root/usr/bin/nf-exp-add => dev/null}     | Bin 8932 -> 0 bytes
 .../xout/_root/usr/bin/nf-exp-delete => dev/null}  | Bin 8520 -> 0 bytes
 .../xout/_root/usr/bin/nf-exp-list => dev/null}    | Bin 6976 -> 0 bytes
 .../xout/_root/usr/bin/nf-log => dev/null}         | Bin 6184 -> 0 bytes
 .../xout/_root/usr/bin/nf-monitor => dev/null}     | Bin 5232 -> 0 bytes
 .../xout/_root/usr/bin/nf-queue => dev/null}       | Bin 6720 -> 0 bytes
 .../xout/_root/usr/bin/nl-addr-add => dev/null}    | Bin 6540 -> 0 bytes
 .../xout/_root/usr/bin/nl-addr-delete => dev/null} | Bin 7076 -> 0 bytes
 .../xout/_root/usr/bin/nl-addr-list => dev/null}   | Bin 8852 -> 0 bytes
 .../xout/_root/usr/bin/nl-class-add => dev/null}   | Bin 7464 -> 0 bytes
 .../_root/usr/bin/nl-class-delete => dev/null}     | Bin 6324 -> 0 bytes
 .../xout/_root/usr/bin/nl-class-list => dev/null}  | Bin 6024 -> 0 bytes
 .../_root/usr/bin/nl-classid-lookup => dev/null}   | Bin 4668 -> 0 bytes
 .../xout/_root/usr/bin/nl-cls-add => dev/null}     | Bin 7900 -> 0 bytes
 .../xout/_root/usr/bin/nl-cls-delete => dev/null}  | Bin 7160 -> 0 bytes
 .../xout/_root/usr/bin/nl-cls-list => dev/null}    | Bin 6208 -> 0 bytes
 .../xout/_root/usr/bin/nl-fib-lookup => dev/null}  | Bin 5984 -> 0 bytes
 .../_root/usr/bin/nl-link-enslave => dev/null}     | Bin 4064 -> 0 bytes
 .../usr/bin/nl-link-ifindex2name => dev/null}      | Bin 3856 -> 0 bytes
 .../xout/_root/usr/bin/nl-link-list => dev/null}   | Bin 6052 -> 0 bytes
 .../usr/bin/nl-link-name2ifindex => dev/null}      | Bin 3808 -> 0 bytes
 .../_root/usr/bin/nl-link-release => dev/null}     | Bin 4008 -> 0 bytes
 .../xout/_root/usr/bin/nl-link-set => dev/null}    | Bin 6388 -> 0 bytes
 .../xout/_root/usr/bin/nl-link-stats => dev/null}  | Bin 5976 -> 0 bytes
 .../xout/_root/usr/bin/nl-list-caches => dev/null} | Bin 4904 -> 0 bytes
 .../_root/usr/bin/nl-list-sockets => dev/null}     | Bin 4032 -> 0 bytes
 .../xout/_root/usr/bin/nl-monitor => dev/null}     | Bin 6108 -> 0 bytes
 .../xout/_root/usr/bin/nl-neigh-add => dev/null}   | Bin 6040 -> 0 bytes
 .../_root/usr/bin/nl-neigh-delete => dev/null}     | Bin 6392 -> 0 bytes
 .../xout/_root/usr/bin/nl-neigh-list => dev/null}  | Bin 6024 -> 0 bytes
 .../_root/usr/bin/nl-neightbl-list => dev/null}    | Bin 4580 -> 0 bytes
 .../_root/usr/bin/nl-pktloc-lookup => dev/null}    | Bin 5940 -> 0 bytes
 .../xout/_root/usr/bin/nl-qdisc-add => dev/null}   | Bin 6828 -> 0 bytes
 .../_root/usr/bin/nl-qdisc-delete => dev/null}     | Bin 6464 -> 0 bytes
 .../xout/_root/usr/bin/nl-qdisc-list => dev/null}  | Bin 7108 -> 0 bytes
 .../xout/_root/usr/bin/nl-route-add => dev/null}   | Bin 7140 -> 0 bytes
 .../_root/usr/bin/nl-route-delete => dev/null}     | Bin 8536 -> 0 bytes
 .../xout/_root/usr/bin/nl-route-get => dev/null}   | Bin 5060 -> 0 bytes
 .../xout/_root/usr/bin/nl-route-list => dev/null}  | Bin 6948 -> 0 bytes
 .../xout/_root/usr/bin/nl-rule-list => dev/null}   | Bin 4764 -> 0 bytes
 .../xout/_root/usr/bin/nl-tctree-list => dev/null} | Bin 6272 -> 0 bytes
 .../xout/_root/usr/bin/nl-util-addr => dev/null}   | Bin 3744 -> 0 bytes
 .../xout/_root/usr/bin/ogg123                      | Bin 51956 -> 51956 bytes
 .../xout/_root/usr/bin/oggdec => dev/null}         | Bin 11760 -> 0 bytes
 .../xout/_root/usr/bin/oggenc => dev/null}         | Bin 54080 -> 0 bytes
 .../xout/_root/usr/bin/ogginfo => dev/null}        | Bin 26668 -> 0 bytes
 .../xout/_root/usr/bin/open_getty.sh => dev/null}  |   5 -
 .../xout/_root/usr/bin/ota-burnboot0 => dev/null}  | Bin 3876 -> 0 bytes
 .../xout/_root/usr/bin/ota-burnuboot => dev/null}  | Bin 3876 -> 0 bytes
 .../xout/_root/usr/bin/packlog.sh => dev/null}     |  26 -
 .../usr/bin/play_wifi_tip_media.sh => dev/null}    |  31 --
 .../xout/_root/usr/bin/procmem => dev/null}        | Bin 12984 -> 0 bytes
 .../xout/_root/usr/bin/procrank => dev/null}       | Bin 14144 -> 0 bytes
 .../xout/_root/usr/bin/reboot.sh                   |  10 +-
 .../usr/bin/record_cpu_max_usage.sh => dev/null}   |  18 -
 .../usr/bin/record_device_runtime.sh => dev/null}  |  50 --
 .../xout/_root/usr/bin/record_mcu_log => dev/null} | Bin 22664 -> 0 bytes
 .../_root/usr/bin/record_mcu_log.conf => dev/null} |  12 -
 .../usr/bin/report_system_usage.sh => dev/null}    |  53 --
 .../xout/_root/usr/bin/restart_ava.sh              |  23 +-
 .../xout/_root/usr/bin/restart_wifi.sh             |   2 +-
 .../xout/_root/usr/bin/rossetupenv.sh => dev/null} |  15 -
 .../_root/usr/bin/rsyslog_rotation.sh => dev/null} |  23 -
 .../xout/_root/usr/bin/set_wifi_light.sh           |   4 +-
 .../xout/_root/usr/bin/softap_down                 | Bin 4544 -> 4488 bytes
 .../xout/_root/usr/bin/softap_test                 | Bin 4684 -> 4788 bytes
 .../xout/_root/usr/bin/softap_up                   | Bin 5104 -> 5248 bytes
 .../xout/_root/usr/bin/start_ap.sh                 |  19 +-
 .../xout/_root/usr/bin/start_ap_hook.sh            |  15 +-
 .../xout/_root/usr/bin/start_sta.sh                |  16 +-
 .../xout/_root/usr/bin/stdlogctl => dev/null}      | Bin 3436 -> 0 bytes
 .../xout/_root/usr/bin/sysmon.sh => dev/null}      |  98 ----
 .../xout/_root/usr/bin/tzselect => dev/null}       | 558 ---------------------
 .../xout/_root/usr/bin/uart_hex                    | Bin 7240 -> 7856 bytes
 .../xout/_root/usr/bin/ubus => dev/null}           | Bin 11432 -> 0 bytes
 .../xout/_root/usr/bin/vorbiscomment => dev/null}  | Bin 23828 -> 0 bytes
 .../xout/_root/usr/bin/wifi_cli                    | Bin 80012 -> 84104 bytes
 .../xout/_root/usr/bin/wifi_conf_monitor.sh        |   7 +-
 .../xout/_root/usr/bin/wifi_connect => dev/null}   |  41 --
 .../xout/_root/usr/bin/wifi_manager                | Bin 221104 -> 219396 bytes
 .../xout/_root/usr/bin/wifi_setup.sh => dev/null}  | 150 ------
 .../xout/_root/usr/bin/wifi_start.sh               |  53 +-
 .../xout/_root/usr/bin/wifi_state.sh               |  31 +-
 .../xout/_root/usr/bin/zclient => dev/null}        | Bin 9880 -> 0 bytes
 .../xout/_root/usr/bin/zdump => dev/null}          | Bin 59592 -> 0 bytes
 .../xout/_root/usr/etc/libnl/classid => dev/null}  |  45 --
 .../xout/_root/usr/etc/libnl/pktloc => dev/null}   |  76 ---
 .../xout/_root/usr/lib/ckport/db/libao.ckport}     |  33 ++
 .../xout/_root/usr/lib/engines-1.1/capi.so}        | Bin 0 -> 2872 bytes
 .../xout/_root/usr/lib/engines-1.1/padlock.so}     | Bin 0 -> 2872 bytes
 .../xout/_root/usr/lib/libAWIspApi.so              | Bin 4272 -> 5312 bytes
 .../3.5.8_1059/xout/_root/usr/lib/libDBoW2.so}     | Bin 0 -> 39244 bytes
 .../xout/_root/usr/lib/libORB_SLAM2.so}            |   0
 .../xout/_root/usr/lib/libORB_SLAM2.so.8255b3e}    | Bin 0 -> 606528 bytes
 .../xout/_root/usr/lib/libRakNetDLL.so             | Bin 1795040 -> 1036828 bytes
 .../xout/_root/usr/lib/libawadbauth.so             | Bin 9876 -> 13512 bytes
 .../xout/_root/usr/lib/libbehaviortree_cpp.so      | Bin 1659764 -> 1539216 bytes
 .../xout/_root/usr/lib/libbfd-2.27.so => dev/null} | Bin 643448 -> 0 bytes
 .../xout/_root/usr/lib/libblkid.so                 | Bin 32844 -> 0 bytes
 .../xout/_root/usr/lib/libblkid.so.1.1.0           | Bin 248920 -> 32844 bytes
 .../_root/usr/lib/libblobmsg_json.so => dev/null}  | Bin 7672 -> 0 bytes
 .../xout/_root/usr/lib/libceres.so.1.14.0          | Bin 1791252 -> 1899032 bytes
 .../_root/usr/lib/libcommon.so.0.0.1 => dev/null}  | Bin 59964 -> 0 bytes
 .../xout/_root/usr/lib/libcrypto.so.1.1            | Bin 1851572 -> 1851572 bytes
 .../_root/usr/lib/libdlib.so.19.19.99 => dev/null} | Bin 2096808 -> 0 bytes
 .../_root/usr/lib/libestr.so.0.0.0 => dev/null}    | Bin 7900 -> 0 bytes
 .../xout/_root/usr/lib/libev.so.4.0.0              | Bin 42868 -> 38088 bytes
 .../xout/_root/usr/lib/libgflags.so.2.2.1          | Bin 117432 -> 117416 bytes
 .../lib/libgflags_nothreads.so.2.2.1 => dev/null}  | Bin 117496 -> 0 bytes
 .../xout/_root/usr/lib/libglog.so.0                | Bin 118408 -> 118416 bytes
 .../xout/_root/usr/lib/libgmock.so => dev/null}    | Bin 93240 -> 0 bytes
 .../_root/usr/lib/libgmock_main.so => dev/null}    | Bin 4056 -> 0 bytes
 .../xout/_root/usr/lib/libgtest.so => dev/null}    | Bin 760604 -> 0 bytes
 .../_root/usr/lib/libgtest_main.so => dev/null}    | Bin 4364 -> 0 bytes
 .../xout/_root/usr/lib/libiniparser.so             | Bin 11128 -> 13504 bytes
 .../xout/_root/usr/lib/libisp.so                   | Bin 84620 -> 86184 bytes
 .../xout/_root/usr/lib/libisp_ae.so                | Bin 63152 -> 63620 bytes
 .../xout/_root/usr/lib/libisp_af.so                | Bin 43896 -> 44288 bytes
 .../xout/_root/usr/lib/libisp_afs.so               | Bin 9420 -> 7260 bytes
 .../xout/_root/usr/lib/libisp_awb.so               | Bin 55116 -> 55696 bytes
 .../xout/_root/usr/lib/libisp_base.so              | Bin 34076 -> 31044 bytes
 .../xout/_root/usr/lib/libisp_dev.so               | Bin 37492 -> 36980 bytes
 .../xout/_root/usr/lib/libisp_gtm.so               | Bin 20092 -> 16656 bytes
 .../xout/_root/usr/lib/libisp_ini.so               | Bin 1592104 -> 1306616 bytes
 .../xout/_root/usr/lib/libisp_iso.so               | Bin 17860 -> 14812 bytes
 .../xout/_root/usr/lib/libisp_math.so              | Bin 9408 -> 6860 bytes
 .../xout/_root/usr/lib/libisp_md.so                | Bin 9448 -> 7680 bytes
 .../xout/_root/usr/lib/libisp_pltm.so              | Bin 17616 -> 14000 bytes
 .../xout/_root/usr/lib/libisp_rolloff.so           | Bin 17612 -> 14784 bytes
 .../_root/usr/lib/libjson_script.so => dev/null}   | Bin 9980 -> 0 bytes
 .../usr/lib/liblogging-stdlog.so.0 => dev/null}    |   0
 .../lib/liblogging-stdlog.so.0.1.0 => dev/null}    | Bin 11288 -> 0 bytes
 .../xout/_root/usr/lib/libmatrix.so                | Bin 9408 -> 7896 bytes
 .../xout/_root/usr/lib/libmessenger.so             | Bin 44788 -> 34824 bytes
 .../xout/_root/usr/lib/libnanomsg.so => dev/null}  |   0
 .../_root/usr/lib/libncurses.so.5 => dev/null}     | Bin 178072 -> 0 bytes
 .../xout/_root/usr/lib/libnl-cli-3.so => dev/null} |   0
 .../_root/usr/lib/libnl-cli-3.so.200 => dev/null}  |   0
 .../usr/lib/libnl-cli-3.so.200.26.0 => dev/null}   | Bin 31068 -> 0 bytes
 .../_root/usr/lib/libnl-idiag-3.so => dev/null}    |   0
 .../usr/lib/libnl-idiag-3.so.200 => dev/null}      |   0
 .../usr/lib/libnl-idiag-3.so.200.26.0 => dev/null} | Bin 25788 -> 0 bytes
 .../xout/_root/usr/lib/libnl-nf-3.so => dev/null}  |   0
 .../_root/usr/lib/libnl-nf-3.so.200 => dev/null}   |   0
 .../usr/lib/libnl-nf-3.so.200.26.0 => dev/null}    | Bin 72264 -> 0 bytes
 .../_root/usr/lib/libnl-xfrm-3.so => dev/null}     |   0
 .../_root/usr/lib/libnl-xfrm-3.so.200 => dev/null} |   0
 .../usr/lib/libnl-xfrm-3.so.200.26.0 => dev/null}  | Bin 62120 -> 0 bytes
 .../xout/_root/usr/lib/libopencv_calib3d.so.3.3}   |   0
 .../xout/_root/usr/lib/libopencv_calib3d.so.3.3.0} | Bin 0 -> 1215124 bytes
 .../usr/lib/libopencv_calib3d.so.4.2 => dev/null}  |   0
 .../lib/libopencv_calib3d.so.4.2.0 => dev/null}    | Bin 1357212 -> 0 bytes
 .../xout/_root/usr/lib/libopencv_core.so.3.3}      |   0
 .../xout/_root/usr/lib/libopencv_core.so.3.3.0}    | Bin 0 -> 2384652 bytes
 .../usr/lib/libopencv_core.so.4.2 => dev/null}     |   0
 .../usr/lib/libopencv_core.so.4.2.0 => dev/null}   | Bin 2604680 -> 0 bytes
 .../_root/usr/lib/libopencv_features2d.so.3.3}     |   0
 .../_root/usr/lib/libopencv_features2d.so.3.3.0}   | Bin 0 -> 562624 bytes
 .../lib/libopencv_features2d.so.4.2 => dev/null}   |   0
 .../lib/libopencv_features2d.so.4.2.0 => dev/null} | Bin 581000 -> 0 bytes
 .../xout/_root/usr/lib/libopencv_flann.so.3.3}     |   0
 .../xout/_root/usr/lib/libopencv_flann.so.3.3.0}   | Bin 0 -> 248956 bytes
 .../usr/lib/libopencv_flann.so.4.2 => dev/null}    |   0
 .../usr/lib/libopencv_flann.so.4.2.0 => dev/null}  | Bin 256656 -> 0 bytes
 .../xout/_root/usr/lib/libopencv_imgcodecs.so.3.3} |   0
 .../_root/usr/lib/libopencv_imgcodecs.so.3.3.0}    | Bin 0 -> 2473904 bytes
 .../lib/libopencv_imgcodecs.so.4.2 => dev/null}    |   0
 .../lib/libopencv_imgcodecs.so.4.2.0 => dev/null}  | Bin 279036 -> 0 bytes
 .../xout/_root/usr/lib/libopencv_imgproc.so.3.3}   |   0
 .../xout/_root/usr/lib/libopencv_imgproc.so.3.3.0} | Bin 0 -> 2517188 bytes
 .../usr/lib/libopencv_imgproc.so.4.2 => dev/null}  |   0
 .../lib/libopencv_imgproc.so.4.2.0 => dev/null}    | Bin 2675336 -> 0 bytes
 .../_root/usr/lib/libopencv_video.so => dev/null}  |   0
 .../usr/lib/libopencv_video.so.4.2 => dev/null}    |   0
 .../usr/lib/libopencv_video.so.4.2.0 => dev/null}  | Bin 379004 -> 0 bytes
 .../usr/lib/libopencv_videoio.so => dev/null}      |   0
 .../usr/lib/libopencv_videoio.so.4.2 => dev/null}  |   0
 .../lib/libopencv_videoio.so.4.2.0 => dev/null}    | Bin 324136 -> 0 bytes
 .../usr/lib/libopencv_ximgproc.so => dev/null}     |   0
 .../usr/lib/libopencv_ximgproc.so.4.2 => dev/null} |   0
 .../lib/libopencv_ximgproc.so.4.2.0 => dev/null}   | Bin 1089076 -> 0 bytes
 .../_root/usr/lib/libota-burnboot.so => dev/null}  | Bin 14024 -> 0 bytes
 .../_root/usr/lib/libprotobuf-lite.so => dev/null} |   0
 .../usr/lib/libprotobuf-lite.so.3.6.1 => dev/null} | Bin 299780 -> 0 bytes
 .../xout/_root/usr/lib/libprotobuf.so => dev/null} |   0
 .../xout/_root/usr/lib/libprotobuf.so.17}          |   0
 .../xout/_root/usr/lib/libprotobuf.so.17.0.0}      | Bin 0 -> 2094688 bytes
 .../usr/lib/libprotobuf.so.3.6.1 => dev/null}      | Bin 2213524 -> 0 bytes
 .../xout/_root/usr/lib/libprotobuf_msg.so          | Bin 102272 -> 90652 bytes
 .../xout/_root/usr/lib/libprotoc.so => dev/null}   |   0
 .../_root/usr/lib/libprotoc.so.17 => dev/null}     |   0
 .../_root/usr/lib/libprotoc.so.17.0.0 => dev/null} | Bin 2030676 -> 0 bytes
 .../_root/usr/lib/libprotoc.so.3.6.1 => dev/null}  | Bin 2116192 -> 0 bytes
 .../_root/usr/lib/libreadline.so.6 => dev/null}    | Bin 204500 -> 0 bytes
 .../xout/_root/usr/lib/libsoftap.so                | Bin 15948 -> 24408 bytes
 .../xout/_root/usr/lib/libubox.so => dev/null}     | Bin 36500 -> 0 bytes
 .../xout/_root/usr/lib/libubus.so => dev/null}     | Bin 18964 -> 0 bytes
 .../xout/_root/usr/lib/libuuid.so.1.3.0            | Bin 20656 -> 20868 bytes
 .../xout/_root/usr/lib/libyaml-cpp.so.0.6.2        | Bin 426636 -> 406224 bytes
 .../xout/_root/usr/lib/libz.so.1.2.11              | Bin 93696 -> 125648 bytes
 .../3.5.8_1059/xout/_root/usr/lib/libz.so.1.2.8}   | Bin 0 -> 84560 bytes
 .../xout/_root/usr/lib/libzmq.so => dev/null}      |   0
 .../xout/_root/usr/lib/libzmq.so.5.2.2             | Bin 691264 -> 690504 bytes
 .../usr/lib/modules/4.9.118+/external/8189fs.ko    | Bin 1353344 -> 2083192 bytes
 .../lib/modules/4.9.118+/external/ov7251_mipi.ko   | Bin 11796 -> 12256 bytes
 .../lib/modules/4.9.118+/external/sc031gs_mipi.ko  | Bin 11332 -> 11544 bytes
 .../modules/4.9.118+/external/videobuf2-core.ko    | Bin 28204 -> 31764 bytes
 .../4.9.118+/external/videobuf2-dma-contig.ko      | Bin 13036 -> 13236 bytes
 .../modules/4.9.118+/external/videobuf2-memops.ko  | Bin 3092 -> 4000 bytes
 .../modules/4.9.118+/external/videobuf2-v4l2.ko    | Bin 14424 -> 17652 bytes
 .../usr/lib/modules/4.9.118+/external/vin_io.ko    | Bin 41368 -> 47544 bytes
 .../usr/lib/modules/4.9.118+/external/vin_v4l2.ko  | Bin 204228 -> 219900 bytes
 .../xout/_root/usr/lib/node_log.so => dev/null}    | Bin 55596 -> 0 bytes
 .../_root/usr/lib/rsyslog/imklog.so => dev/null}   | Bin 18704 -> 0 bytes
 .../_root/usr/lib/rsyslog/immark.so => dev/null}   | Bin 8588 -> 0 bytes
 .../_root/usr/lib/rsyslog/imtcp.so => dev/null}    | Bin 22960 -> 0 bytes
 .../_root/usr/lib/rsyslog/imudp.so => dev/null}    | Bin 31324 -> 0 bytes
 .../_root/usr/lib/rsyslog/imuxsock.so => dev/null} | Bin 43952 -> 0 bytes
 .../_root/usr/lib/rsyslog/lmnet.so => dev/null}    | Bin 23556 -> 0 bytes
 .../usr/lib/rsyslog/lmnetstrms.so => dev/null}     | Bin 17136 -> 0 bytes
 .../usr/lib/rsyslog/lmnsd_ptcp.so => dev/null}     | Bin 24460 -> 0 bytes
 .../_root/usr/lib/rsyslog/lmregexp.so => dev/null} | Bin 5008 -> 0 bytes
 .../usr/lib/rsyslog/lmstrmsrv.so => dev/null}      | Bin 21468 -> 0 bytes
 .../_root/usr/lib/rsyslog/lmtcpclt.so => dev/null} | Bin 8496 -> 0 bytes
 .../_root/usr/lib/rsyslog/lmtcpsrv.so => dev/null} | Bin 35992 -> 0 bytes
 .../_root/usr/lib/rsyslog/lmzlibw.so => dev/null}  | Bin 5736 -> 0 bytes
 .../usr/lib/rsyslog/mmexternal.so => dev/null}     | Bin 18252 -> 0 bytes
 .../usr/lib/rsyslog/omtesting.so => dev/null}      | Bin 10772 -> 0 bytes
 .../usr/lib/tree_lib/libcleanbot_pro_tree.so}      | Bin 0 -> 6439292 bytes
 .../xout/_root/usr/lib/tree_lib/librobottree.so}   | Bin 0 -> 642632 bytes
 .../xout/_root/usr/lib/tree_lib/libroute_nodes.so} | Bin 0 -> 2074368 bytes
 .../libtartarus_route_nodes.so => dev/null}        | Bin 3800432 -> 0 bytes
 .../libtartarus_tactics_tree.so => dev/null}       | Bin 919848 -> 0 bytes
 .../lib/tree_lib/libtartarus_tree.so => dev/null}  | Bin 6156212 -> 0 bytes
 .../_root/usr/lib/udev/rules.d/adb-udev.rules}     |   1 +
 .../xout/_root/usr/sbin/rsyslogd => dev/null}      | Bin 753044 -> 0 bytes
 .../xout/_root/usr/sbin/ubusd => dev/null}         | Bin 21000 -> 0 bytes
 .../xout/_root/usr/sbin/zic => dev/null}           | Bin 64720 -> 0 bytes
 .../_root/usr/share/libubox/jshn.sh => dev/null}   | 315 ------------
 .../3.5.8_1059/xout/_root/version}                 |  33 ++
 .../xout/_root/version_record => dev/null}         |   8 -
 .../3.5.8_1050/xout/boot_package.fex => dev/null}  | Bin 1409024 -> 0 bytes
 .../{3.5.8_1050 => 3.5.8_1059}/xout/kernel.img     | Bin 2836480 -> 2572288 bytes
 .../{3.5.8_1050 => 3.5.8_1059}/xout/mcu.bin        | Bin 123348 -> 129768 bytes
 601 files changed, 902 insertions(+), 5506 deletions(-)
