Firmware diff for AIRBOT Z1 (ecovacs.sdp1y1)
Old version: 1.10.0 New version: 1.13.6
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.10.0 => 1.13.6}/xout/_model/models.json     | 1805 +++++++++++++++-----
 .../1.13.6/xout/_root/media/music/EN/1744.ogg}     |  Bin 0 -> 26126 bytes
 .../1.13.6/xout/_root/media/music/EN/1745.ogg}     |  Bin 0 -> 26709 bytes
 .../1.13.6/xout/_root/media/music/EN/1746.ogg}     |  Bin 0 -> 12488 bytes
 .../1.13.6/xout/_root/media/music/EN/1747.ogg}     |  Bin 0 -> 13486 bytes
 .../1.13.6/xout/_root/media/music/EN/1748.ogg}     |  Bin 0 -> 12538 bytes
 .../1.13.6/xout/_root/media/music/EN/1749.ogg}     |  Bin 0 -> 13503 bytes
 .../1.13.6/xout/_root/media/music/EN/1750.ogg}     |  Bin 0 -> 17805 bytes
 .../1.13.6/xout/_root/media/music/EN/1751.ogg}     |  Bin 0 -> 19831 bytes
 .../1.13.6/xout/_root/media/music/EN/1752.ogg}     |  Bin 0 -> 18239 bytes
 .../1.13.6/xout/_root/media/music/EN/1753.ogg}     |  Bin 0 -> 18596 bytes
 .../1.13.6/xout/_root/media/music/EN/1754.ogg}     |  Bin 0 -> 22970 bytes
 .../1.13.6/xout/_root/media/music/EN/1755.ogg}     |  Bin 0 -> 14065 bytes
 .../1.13.6/xout/_root/media/music/EN/1756.ogg}     |  Bin 0 -> 16885 bytes
 .../1.13.6/xout/_root/media/music/EN/1757.ogg}     |  Bin 0 -> 40339 bytes
 .../1.13.6/xout/_root/media/music/EN/1758.ogg}     |  Bin 0 -> 21589 bytes
 .../1.13.6/xout/_root/media/music/EN/1759.ogg}     |  Bin 0 -> 28523 bytes
 .../1.13.6/xout/_root/media/music/EN/1760.ogg}     |  Bin 0 -> 18350 bytes
 .../1.13.6/xout/_root/media/music/EN/1761.ogg}     |  Bin 0 -> 34303 bytes
 .../1.13.6/xout/_root/media/music/EN/1762.ogg}     |  Bin 0 -> 38997 bytes
 .../xout/_root/media/music/EN/19.ogg               |  Bin 28179 -> 30276 bytes
 .../xout/_root/media/music/EN/2.ogg                |  Bin 12110 -> 13647 bytes
 .../xout/_root/media/music/EN/20.ogg               |  Bin 12300 -> 13891 bytes
 .../xout/_root/media/music/EN/21.ogg               |  Bin 19541 -> 20962 bytes
 .../xout/_root/media/music/EN/22.ogg               |  Bin 13055 -> 13565 bytes
 .../xout/_root/media/music/EN/23.ogg               |  Bin 8833 -> 9274 bytes
 .../xout/_root/media/music/EN/24.ogg               |  Bin 7651 -> 10170 bytes
 .../xout/_root/media/music/EN/26.ogg               |  Bin 8054 -> 8570 bytes
 .../xout/_root/media/music/EN/27.ogg               |  Bin 10775 -> 10646 bytes
 .../xout/_root/media/music/EN/28.ogg               |  Bin 12789 -> 13602 bytes
 .../xout/_root/media/music/EN/29.ogg               |  Bin 8305 -> 8563 bytes
 .../xout/_root/media/music/EN/3.ogg                |  Bin 15236 -> 16260 bytes
 .../xout/_root/media/music/EN/30.ogg               |  Bin 19840 -> 21558 bytes
 .../xout/_root/media/music/EN/31.ogg               |  Bin 20230 -> 22049 bytes
 .../xout/_root/media/music/EN/32.ogg               |  Bin 25772 -> 28150 bytes
 .../xout/_root/media/music/EN/33.ogg               |  Bin 10769 -> 11593 bytes
 .../xout/_root/media/music/EN/34.ogg               |  Bin 18788 -> 20507 bytes
 .../xout/_root/media/music/EN/35.ogg               |  Bin 27395 -> 29812 bytes
 .../xout/_root/media/music/EN/36.ogg               |  Bin 19102 -> 20131 bytes
 .../xout/_root/media/music/EN/37.ogg               |  Bin 22709 -> 22177 bytes
 .../xout/_root/media/music/EN/38.ogg               |  Bin 13299 -> 13463 bytes
 .../xout/_root/media/music/EN/39.ogg               |  Bin 12553 -> 12916 bytes
 .../xout/_root/media/music/EN/4.ogg                |  Bin 25376 -> 26210 bytes
 .../xout/_root/media/music/EN/40.ogg               |  Bin 13396 -> 14232 bytes
 .../xout/_root/media/music/EN/42.ogg               |  Bin 18027 -> 18234 bytes
 .../xout/_root/media/music/EN/46.ogg               |  Bin 17265 -> 18029 bytes
 .../xout/_root/media/music/EN/47.ogg               |  Bin 12305 -> 13104 bytes
 .../xout/_root/media/music/EN/48.ogg               |  Bin 16863 -> 17724 bytes
 .../xout/_root/media/music/EN/49.ogg               |  Bin 11309 -> 11950 bytes
 .../xout/_root/media/music/EN/5.ogg                |  Bin 20984 -> 22342 bytes
 .../xout/_root/media/music/EN/50.ogg               |  Bin 12618 -> 13683 bytes
 .../xout/_root/media/music/EN/51.ogg               |  Bin 10023 -> 10307 bytes
 .../xout/_root/media/music/EN/52.ogg               |  Bin 13396 -> 13671 bytes
 .../xout/_root/media/music/EN/54.ogg               |  Bin 10859 -> 13027 bytes
 .../xout/_root/media/music/EN/55.ogg               |  Bin 11144 -> 12564 bytes
 .../xout/_root/media/music/EN/56.ogg               |  Bin 10606 -> 11789 bytes
 .../xout/_root/media/music/EN/59.ogg               |  Bin 19884 -> 20989 bytes
 .../xout/_root/media/music/EN/6.ogg                |  Bin 8332 -> 9181 bytes
 .../xout/_root/media/music/EN/61.ogg               |  Bin 10076 -> 10085 bytes
 .../xout/_root/media/music/EN/63.ogg               |  Bin 19574 -> 19299 bytes
 .../xout/_root/media/music/EN/65.ogg               |  Bin 22690 -> 22302 bytes
 .../xout/_root/media/music/EN/66.ogg               |  Bin 19922 -> 19781 bytes
 .../xout/_root/media/music/EN/68.ogg               |  Bin 14057 -> 14341 bytes
 .../xout/_root/media/music/EN/69.ogg               |  Bin 12923 -> 13602 bytes
 .../xout/_root/media/music/EN/7.ogg                |  Bin 8030 -> 8355 bytes
 .../xout/_root/media/music/EN/70.ogg               |  Bin 10739 -> 11343 bytes
 .../xout/_root/media/music/EN/71.ogg               |  Bin 20776 -> 22253 bytes
 .../xout/_root/media/music/EN/74.ogg               |  Bin 9636 -> 8816 bytes
 .../xout/_root/media/music/EN/75.ogg               |  Bin 10128 -> 9933 bytes
 .../xout/_root/media/music/EN/76.ogg               |  Bin 17550 -> 18232 bytes
 .../xout/_root/media/music/EN/77.ogg               |  Bin 16919 -> 17613 bytes
 .../xout/_root/media/music/EN/8.ogg                |  Bin 8845 -> 8904 bytes
 .../xout/_root/media/music/EN/81.ogg               |  Bin 15020 -> 19752 bytes
 .../xout/_root/media/music/EN/82.ogg               |  Bin 12211 -> 15131 bytes
 .../xout/_root/media/music/EN/83.ogg               |  Bin 15301 -> 15440 bytes
 .../xout/_root/media/music/EN/84.ogg               |  Bin 15438 -> 14812 bytes
 .../xout/_root/media/music/EN/85.ogg               |  Bin 30238 -> 31857 bytes
 .../xout/_root/media/music/EN/9.ogg                |  Bin 12233 -> 14140 bytes
 .../xout/_root/media/music/EN/97.ogg               |  Bin 11061 -> 10838 bytes
 .../1.13.6/xout/_root/media/music/ZH/137.ogg}      |  Bin 0 -> 37425 bytes
 .../1.13.6/xout/_root/media/music/ZH/138.ogg}      |  Bin 0 -> 16378 bytes
 .../1.13.6/xout/_root/media/music/ZH/139.ogg}      |  Bin 0 -> 15473 bytes
 .../1.13.6/xout/_root/media/music/ZH/140.ogg}      |  Bin 0 -> 12678 bytes
 .../1.13.6/xout/_root/media/music/ZH/141.ogg}      |  Bin 0 -> 7198 bytes
 .../1.13.6/xout/_root/media/music/ZH/1545.ogg}     |  Bin 0 -> 16492 bytes
 .../1.13.6/xout/_root/media/music/ZH/1546.ogg}     |  Bin 0 -> 6759 bytes
 .../1.13.6/xout/_root/media/music/ZH/1744.ogg}     |  Bin 0 -> 18014 bytes
 .../xout/_root/media/music/ZH/59.ogg               |  Bin 9396 -> 17455 bytes
 .../media/sceneMusic/babySleep/WarmthDefault.ogg}  |  Bin 0 -> 573625 bytes
 .../sceneMusic/morning/WakeUpEnergyDefault.ogg}    |  Bin 0 -> 1242839 bytes
 .../media/sceneMusic/sleep/SnowFallingDefault.ogg} |  Bin 0 -> 1159854 bytes
 .../{1.10.0 => 1.13.6}/xout/_root/opt/data.tar.bz2 |  Bin 4268 -> 4267 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    |  Bin 2035192 -> 2077576 bytes
 .../xout/_root/usr/bin/aimodels_hotupdate.sh}      |  253 +++
 .../xout/_root/usr/bin/audioDaemon                 |  Bin 86064 -> 86064 bytes
 .../xout/_root/usr/bin/audio_record                |  Bin 12688 -> 12800 bytes
 .../xout/_root/usr/bin/autoOTA.sh                  |   55 +-
 .../1.13.6/xout/_root/usr/bin/capture_pcm}         |  Bin 0 -> 11984 bytes
 .../xout/_root/usr/bin/dns_parse                   |  Bin 5440 -> 5440 bytes
 .../xout/_root/usr/bin/ecoSystem                   |  Bin 6920 -> 6920 bytes
 .../xout/_root/usr/bin/eros_data_upload.sh         |   20 +-
 .../xout/_root/usr/bin/factory_fun                 |    1 +
 .../xout/_root/usr/bin/factory_reset.sh            |    4 +
 .../1.13.6/xout/_root/usr/bin/local_music}         |  Bin 0 -> 228056 bytes
 .../1.13.6/xout/_root/usr/bin/music_down_hook.sh}  |  100 ++
 .../xout/_root/usr/bin/speech_inter_client         |  Bin 556432 -> 556432 bytes
 .../xout/_root/usr/bin/speech_recognition          |  Bin 676856 -> 708448 bytes
 .../xout/_root/usr/bin/speech_sleep                |  Bin 69200 -> 69200 bytes
 .../xout/_root/usr/bin/speech_tts                  |  Bin 107112 -> 107192 bytes
 .../xout/_root/usr/bin/speech_wakeup               |  Bin 28216 -> 24120 bytes
 .../1.13.6/xout/_root/usr/lib/FastBuilding.pc}     |    8 +
 .../1.13.6/xout/_root/usr/lib/GotoWorking.pc}      |    8 +
 .../xout/_root/usr/lib/TaskExplore.pc              |    4 +-
 .../_root/usr/lib/WHmethods/libWHMapMethods.so     |  Bin 259720 -> 267528 bytes
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   |  Bin 539560 -> 557728 bytes
 .../xout/_root/usr/lib/eros_node_explore.pc        |    4 +-
 .../_root/usr/lib/eros_node_job_schedule_bruce.pc  |    4 +-
 .../_root/usr/lib/eros_node_manshapefollow.pc}     |    8 +
 .../xout/_root/usr/lib/eros_node_mygoto.pc         |    6 +-
 .../xout/_root/usr/lib/job_schedule_midware.pc     |    4 +-
 .../1.13.6/xout/_root/usr/lib/libFastBuilding.so}  |  Bin 0 -> 239088 bytes
 .../1.13.6/xout/_root/usr/lib/libGotoWorking.so}   |  Bin 0 -> 268424 bytes
 .../xout/_root/usr/lib/libLineLaser.so             |  Bin 1771264 -> 493856 bytes
 .../xout/_root/usr/lib/libRoutePlan.so             |  Bin 39128 -> 44824 bytes
 .../xout/_root/usr/lib/libTaskExplore.so           |  Bin 197472 -> 190464 bytes
 .../xout/_root/usr/lib/libai_image_filter.so       |  Bin 367240 -> 400768 bytes
 .../xout/_root/usr/lib/libai_map.so                |  Bin 1834840 -> 2343392 bytes
 .../xout/_root/usr/lib/libcf_diff.so.0.0.1         |  Bin 17256 -> 17256 bytes
 .../xout/_root/usr/lib/libcommon.so.0.0.1          |  Bin 18136 -> 18136 bytes
 .../xout/_root/usr/lib/libdata_filter.so           |  Bin 424824 -> 524448 bytes
 .../xout/_root/usr/lib/libeco_ai_lib.so            |  Bin 347288 -> 662752 bytes
 .../xout/_root/usr/lib/liberos_pb_msg.so           |  Bin 445072 -> 449168 bytes
 .../xout/_root/usr/lib/libjob_schedule_midware.so  |  Bin 3617472 -> 3824792 bytes
 .../xout/_root/usr/lib/libkvsWebrtcClient.so       |  Bin 1163560 -> 1111824 bytes
 .../_root/usr/lib/libkvsWebrtcSignalingClient.so   |  Bin 173576 -> 158392 bytes
 .../1.13.6/xout/_root/usr/lib/libmanshape_ai.so}   |  Bin 0 -> 23792 bytes
 .../xout/_root/usr/lib/libpixel2location.so        |  Bin 69520 -> 77672 bytes
 .../xout/_root/usr/lib/libresource_task.so         |  Bin 541784 -> 542888 bytes
 .../1.13.6/xout/_root/usr/lib/manshape_ai.pc}      |    8 +
 .../xout/_root/usr/lib/medusa/plug_audio.so        |  Bin 48696 -> 48704 bytes
 .../xout/_root/usr/lib/medusa/plug_dev_status.so   |  Bin 24712 -> 24712 bytes
 .../xout/_root/usr/lib/medusa/plug_file_sink.so    |  Bin 15216 -> 15216 bytes
 .../xout/_root/usr/lib/medusa/plug_input_event.so  |  Bin 9880 -> 9880 bytes
 .../xout/_root/usr/lib/medusa/plug_led.so          |  Bin 9520 -> 9520 bytes
 .../xout/_root/usr/lib/medusa/plug_log.so          |  Bin 11992 -> 11992 bytes
 .../_root/usr/lib/medusa/plug_media_control.so     |  Bin 34616 -> 35832 bytes
 .../_root/usr/lib/medusa/plug_medusa_plugin_bpu.so |  Bin 54280 -> 52600 bytes
 .../medusa/plug_medusa_plugin_objectDetector.so    |  Bin 492336 -> 502856 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  |  Bin 148048 -> 148464 bytes
 .../xout/_root/usr/lib/medusa/plug_network.so      |  Bin 32512 -> 32512 bytes
 .../xout/_root/usr/lib/medusa/plug_rtsp_sink.so    |  Bin 57936 -> 57936 bytes
 .../xout/_root/usr/lib/medusa/plug_sys.so          |  Bin 49600 -> 49600 bytes
 .../xout/_root/usr/lib/medusa/plug_time.so         |  Bin 24896 -> 24896 bytes
 .../xout/_root/usr/lib/medusa/plug_udp.so          |  Bin 23992 -> 22128 bytes
 .../xout/_root/usr/lib/medusa/plug_udp_test.so     |  Bin 11040 -> 11040 bytes
 .../_root/usr/lib/medusa_plugin_objectDetector.pc} |    8 +
 .../usr/lib/modules/4.14.74/external/rtl8723.ko    |  Bin 3646792 -> 3647792 bytes
 .../_root/usr/lib/node/liberos_node_airclean.so    |  Bin 426168 -> 446904 bytes
 .../_root/usr/lib/node/liberos_node_alert_bruce.so |  Bin 244768 -> 289768 bytes
 .../_root/usr/lib/node/liberos_node_audioplay.so   |  Bin 79232 -> 106472 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     |  Bin 1933792 -> 1963000 bytes
 .../_root/usr/lib/node/liberos_node_data_filter.so |  Bin 613208 -> 716760 bytes
 .../_root/usr/lib/node/liberos_node_explore.so     |  Bin 366136 -> 165192 bytes
 .../lib/node/liberos_node_job_schedule_bruce.so    |  Bin 347896 -> 377296 bytes
 .../_root/usr/lib/node/liberos_node_lifespan.so    |  Bin 255824 -> 257168 bytes
 .../usr/lib/node/liberos_node_manshapefollow.so}   |  Bin 0 -> 233880 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    |  Bin 1809232 -> 1878264 bytes
 .../xout/_root/usr/lib/node/liberos_node_mygoto.so |  Bin 324792 -> 197648 bytes
 .../_root/usr/lib/node/liberos_node_postTunnel.so  |  Bin 840592 -> 840496 bytes
 .../usr/lib/node/liberos_node_rousediverter.so     |  Bin 104184 -> 108128 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     |  Bin 714048 -> 796032 bytes
 .../xout/_root/usr/lib/resource_task.pc            |    4 +-
 499 files changed, 2057 insertions(+), 570 deletions(-)
