Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 0.6.0 New version: 1.17.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../lstm2d_editedattn.opt.tnnmodel}                | Bin 0 -> 303001 bytes
 .../media/music/EN/native_audio/ROBOT_CONFUSED.mp3 | Bin 18000 -> 18000 bytes
 .../music/EN/native_audio/ROBOT_IS_ONLINE.mp3      | Bin 8928 -> 8928 bytes
 .../media/music/EN/native_audio/SAY_AGAIN.mp3      | Bin 23616 -> 23616 bytes
 .../music/EN/native_audio/SCH_FAIL_BLOCKTIME.mp3   | Bin 28944 -> 28944 bytes
 .../media/music/EN/native_audio/SCH_FAIL_FULL.mp3  | Bin 28656 -> 28656 bytes
 .../music/EN/native_audio/SCH_FAIL_SAME_TIME.mp3   | Bin 20304 -> 20304 bytes
 .../SEARCHING_PLEASE_TO_MY_HORIZON.mp3             | Bin 13536 -> 13536 bytes
 .../native_audio/SELF_CLEAN_COMPLETE_CONTINUE.mp3  | Bin 17568 -> 17568 bytes
 .../EN/native_audio/SELF_CLEAN_TASK_PAUSE.mp3      | Bin 18000 -> 18000 bytes
 .../music/EN/native_audio/SERVER_OVERTIME.mp3      | Bin 24768 -> 24768 bytes
 .../music/EN/native_audio/SOLUTION_TO_APP.mp3      | Bin 20304 -> 20304 bytes
 .../native_audio/SORRY_CANNOT_PAUSE_HOT_DRYMOP.mp3 | Bin 14256 -> 14256 bytes
 .../null}                                          | Bin 14544 -> 0 bytes
 .../SORRY_FAIL_FIND_PLACE_QUIT.mp3 => dev/null}    | Bin 28080 -> 0 bytes
 .../SORRY_FAIL_FIND_WHERE_YOU_ARE.mp3 => dev/null} | Bin 29376 -> 0 bytes
 .../null}                                          | Bin 38880 -> 0 bytes
 .../EN/native_audio/SORRY_IN_CLEAN_NOT_MODE.mp3    | Bin 21168 -> 21168 bytes
 .../EN/native_audio/SORRY_IN_SCENE_NOT_CHANGE.mp3  | Bin 19584 -> 21600 bytes
 .../native_audio/SORRY_IN_TRUSTSHIP_NOT_CHANGE.mp3 | Bin 25776 -> 25776 bytes
 .../music/EN/native_audio/SORRY_IN_WASHMOP.mp3     | Bin 23184 -> 23184 bytes
 .../media/music/EN/native_audio/SORRY_IN_WORK.mp3} | Bin 0 -> 17424 bytes
 .../music/EN/native_audio/SORRY_I_AM_OUT_OMNI.mp3  | Bin 25200 -> 25200 bytes
 .../EN/native_audio/SORRY_MAP_EXIST_TOAPP.mp3      | Bin 24912 -> 24912 bytes
 .../EN/native_audio/SORRY_NET_NOT_CONNECTED.mp3    | Bin 24480 -> 24480 bytes
 .../media/music/EN/native_audio/SORRY_NOT_ADD.mp3  | Bin 12816 -> 12816 bytes
 .../music/EN/native_audio/SORRY_NOT_FIND_PLACE.mp3 | Bin 22896 -> 21312 bytes
 .../music/EN/native_audio/SORRY_NOT_HEAR_QUIT.mp3  | Bin 25488 -> 23904 bytes
 .../music/EN/native_audio/SORRY_NOT_IN_CLEAN.mp3   | Bin 8640 -> 8640 bytes
 .../EN/native_audio/SORRY_NOT_KNOW_ENVIRONMENT.mp3 | Bin 26064 -> 26064 bytes
 .../music/EN/native_audio/SORRY_NOT_SUPPORT.mp3    | Bin 13248 -> 13248 bytes
 .../EN/native_audio/SORRY_NOT_SUPPORT_CANCEL.mp3   | Bin 27504 -> 25920 bytes
 .../music/EN/native_audio/SORRY_NOT_UNDERSTAND.mp3 | Bin 31104 -> 31104 bytes
 .../music/EN/native_audio/SORRY_NOT_VOICE_BUY.mp3  | Bin 28656 -> 28656 bytes
 .../music/EN/native_audio/SORRY_PLEASE_BUTTON.mp3  | Bin 31248 -> 31248 bytes
 .../SORRY_PLEASE_TO_MY_HORIZON.mp3 => dev/null}    | Bin 17424 -> 0 bytes
 .../music/EN/native_audio/SORRY_SAY_WHAT_DO.mp3    | Bin 35712 -> 34272 bytes
 .../EN/native_audio/SORRY_SCENE_CLEAN_LOSE.mp3     | Bin 21744 -> 25200 bytes
 .../music/EN/native_audio/SORRY_TIME_PAST.mp3      | Bin 24480 -> 22896 bytes
 .../music/EN/native_audio/SORRY_WAIT_BUILD_MAP.mp3 | Bin 21312 -> 21312 bytes
 .../music/EN/native_audio/SORRY_WAIT_CLEAN.mp3     | Bin 21312 -> 21312 bytes
 .../music/EN/native_audio/START_AP_NET_CONNECT.mp3 | Bin 10224 -> 10224 bytes
 .../EN/native_audio/START_AUTO_COLECT_DIRT.mp3     | Bin 11664 -> 11664 bytes
 .../media/music/EN/native_audio/START_CHARGING.mp3 | Bin 7920 -> 7920 bytes
 .../media/music/EN/native_audio/START_CLEAN.mp3    | Bin 7776 -> 7776 bytes
 .../music/EN/native_audio/START_CONTINUE_WORK.mp3  | Bin 10080 -> 10080 bytes
 .../media/music/EN/native_audio/START_EXPAND.mp3   | Bin 8496 -> 8496 bytes
 .../music/EN/native_audio/START_FACTORY_RESET.mp3  | Bin 10368 -> 10368 bytes
 .../music/EN/native_audio/START_FAST_BUILDMAP.mp3  | Bin 8784 -> 8784 bytes
 .../START_FAST_BUILDMAP_THEN_CLEAN.mp3             | Bin 27936 -> 28080 bytes
 .../music/EN/native_audio/START_GO_TARGET.mp3      | Bin 11520 -> 11520 bytes
 .../music/EN/native_audio/START_HOT_DRYMOP.mp3     | Bin 10080 -> 10080 bytes
 .../music/EN/native_audio/START_HOT_WASH_MOP.mp3   | Bin 13968 -> 13968 bytes
 .../media/music/EN/native_audio/START_MOP.mp3      | Bin 7488 -> 7488 bytes
 .../music/EN/native_audio/START_NET_CONNECT.mp3    | Bin 9216 -> 9216 bytes
 .../media/music/EN/native_audio/START_PATROL.mp3   | Bin 8064 -> 8064 bytes
 .../music/EN/native_audio/START_SELF_CLEAN.mp3     | Bin 39024 -> 39024 bytes
 .../media/music/EN/native_audio/START_SWEEP.mp3    | Bin 8064 -> 8064 bytes
 .../music/EN/native_audio/START_SWEEP_AND_MOP.mp3  | Bin 10512 -> 10512 bytes
 .../EN/native_audio/START_SWEEP_BEFORE_MOP.mp3     | Bin 10800 -> 10800 bytes
 .../EN/native_audio/START_TMALL_NET_CONNECT.mp3    | Bin 13392 -> 13392 bytes
 .../music/EN/native_audio/START_TRUSTSHIP.mp3      | Bin 13104 -> 13104 bytes
 .../media/music/EN/native_audio/START_WASHMOP.mp3  | Bin 10512 -> 10512 bytes
 .../music/EN/native_audio/START_WILL_DONE.mp3      | Bin 12816 -> 12816 bytes
 .../media/music/EN/native_audio/STOP_RETURN.mp3    | Bin 7920 -> 7920 bytes
 .../music/EN/native_audio/SWEEP_MODE_NOT_WATER.mp3 | Bin 22032 -> 22032 bytes
 .../null}                                          | Bin 15264 -> 0 bytes
 .../media/music/EN/native_audio/TASK_IS_LIMIT.mp3  | Bin 28656 -> 28656 bytes
 .../media/music/EN/native_audio/TELE_COMPLETE.mp3  | Bin 8352 -> 8352 bytes
 .../media/music/EN/native_audio/UPGRADE_FAILED.mp3 | Bin 15408 -> 15408 bytes
 .../music/EN/native_audio/UPGRADE_SUCCESS.mp3      | Bin 8064 -> 8064 bytes
 .../music/EN/native_audio/UP_WATER_ERROR.mp3}      | Bin 0 -> 20016 bytes
 .../media/music/EN/native_audio/VIDEO_OPENED.mp3   | Bin 9360 -> 9360 bytes
 .../EN/native_audio/WASHING_MOP_PLEASE_WAIT.mp3    | Bin 15408 -> 15408 bytes
 .../music/EN/native_audio/WASH_MOP_PAUSED.mp3}     | Bin 0 -> 10800 bytes
 .../music/EN/native_audio/WELCOME_USE_ECOVAS.mp3   | Bin 24624 -> 24624 bytes
 .../media/music/EN/native_audio/WHEEL_ERROR.mp3    | Bin 19152 -> 19152 bytes
 .../media/music/EN/native_audio/WHEEL_FALL.mp3     | Bin 15408 -> 15408 bytes
 .../media/music/EN/native_audio/WHICH_LEVEL_TO.mp3 | Bin 10944 -> 10944 bytes
 .../media/music/EN/native_audio/WHICH_TIME.mp3     | Bin 6480 -> 6480 bytes
 .../music/EN/native_audio/WHICH_TO_ADJUST.mp3      | Bin 23760 -> 23760 bytes
 .../music/EN/native_audio/WIFI_PASSWORD_ERROR.mp3  | Bin 22896 -> 22896 bytes
 .../EN/native_audio/WORKCOMPLETE_HOT_DRYMOP.mp3    | Bin 16560 -> 16416 bytes
 .../EN/native_audio/WORKCOMPLETE_WIND_DRYMOP.mp3   | Bin 16560 -> 16560 bytes
 .../native_audio/YIKO_IS_LEARNING.mp3 => dev/null} | Bin 32544 -> 0 bytes
 .../EN/native_kb/kb230328b0/qa.json => dev/null}   |   1 -
 .../media/music/EN/native_kb/kb230407b1/qa.json}   |   1 +
 .../media/music/EN/native_kb/kb230407b1}/task.json |   0
 .../media/music/EN/native_kb/kb230512b1/qa.json}   |   1 +
 .../media/music/EN/native_kb/kb230512b1/task.json} |   1 +
 .../xout/_root/media/music/EN/version.json         |   2 +-
 .../ZH/native_audio/AUTO_DIRTWATER_BOX_FULL.mp3}   | Bin 0 -> 7560 bytes
 .../media/music/ZH/native_audio/AsrFailed.mp3}     | Bin 0 -> 9072 bytes
 .../ZH/native_audio/BATTERY_LOW_DEEBOT_OFF.mp3     | Bin 4320 -> 3960 bytes
 .../music/ZH/native_audio/BATTERY_LOW_RETURN.mp3   | Bin 6624 -> 6192 bytes
 .../music/ZH/native_audio/BLUETOOTH_ERROR.mp3      | Bin 3096 -> 2592 bytes
 .../music/ZH/native_audio/BLUETOOTH_RELEASE.mp3    | Bin 3384 -> 2880 bytes
 .../ZH/native_audio/BLUETOOTH_RELEASE_APP_NET.mp3  | Bin 7992 -> 7632 bytes
 .../music/ZH/native_audio/BRUSH_MAIN_ERROR.mp3     | Bin 4824 -> 4392 bytes
 .../music/ZH/native_audio/BRUSH_SIDE_ERROR.mp3     | Bin 4824 -> 4392 bytes
 .../ZH/native_audio/BUILDMAP_OVER_THEN_CLEAN.mp3   | Bin 7128 -> 6696 bytes
 .../music/ZH/native_audio/BUILD_MAP_ERROR.mp3      | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/BUILD_MAP_PAUSED.mp3     | Bin 2952 -> 2448 bytes
 .../media/music/ZH/native_audio/CHARGE_ERROR.mp3   | Bin 6912 -> 6552 bytes
 .../_root/media/music/ZH/native_audio/CHARGING.mp3 | Bin 2592 -> 2088 bytes
 .../media/music/ZH/native_audio/CHILD_LOCKING.mp3  | Bin 4464 -> 4032 bytes
 .../music/ZH/native_audio/CHILD_LOCK_DISABLE.mp3   | Bin 2952 -> 2448 bytes
 .../music/ZH/native_audio/CHILD_LOCK_ENABLE.mp3    | Bin 2808 -> 2304 bytes
 .../music/ZH/native_audio/CHILD_LOCK_IS_CLOSED.mp3 | Bin 4608 -> 4104 bytes
 .../media/music/ZH/native_audio/CLEAN_COMPLETE.mp3 | Bin 4824 -> 4392 bytes
 .../native_audio/CLEAN_COMPLETE_RETURN_ORIGIN.mp3  | Bin 6336 -> 5904 bytes
 .../native_audio/CLEAN_COMPLETE_RETURN_STATION.mp3 | Bin 13968 -> 4392 bytes
 .../null}                                          | Bin 14688 -> 0 bytes
 .../null}                                          | Bin 15048 -> 0 bytes
 .../CLEAN_OVER_NEED_CONTINUE.mp3 => dev/null}      | Bin 8280 -> 0 bytes
 .../media/music/ZH/native_audio/CLEAN_PAUSED.mp3   | Bin 2880 -> 2376 bytes
 .../ZH/native_audio/CLEAN_TANK_WATER_FULL.mp3      | Bin 4896 -> 9432 bytes
 .../CLEAN_WATER_COMMAND_AGAIN.mp3 => dev/null}     | Bin 9288 -> 0 bytes
 .../CLEAN_WATER_ERROR_TO_SWEEP.mp3 => dev/null}    | Bin 11952 -> 0 bytes
 .../music/ZH/native_audio/CLEAN_WATER_LACK.mp3     | Bin 7488 -> 7128 bytes
 .../media/music/ZH/native_audio/COME_SAY_AGAIN.mp3 | Bin 9720 -> 9288 bytes
 .../music/ZH/native_audio/CONSUMABLE_RIGHT.mp3     | Bin 6696 -> 6336 bytes
 .../music/ZH/native_audio/CONTINUE_BUILD_MAP.mp3   | Bin 2520 -> 2016 bytes
 .../CONTINUE_CLEAN_WHEN_CHARGE_FULL.mp3            | Bin 5400 -> 4896 bytes
 .../music/ZH/native_audio/CONTINUE_RETURN.mp3      | Bin 2520 -> 2016 bytes
 .../media/music/ZH/native_audio/CONTINUE_WORK.mp3  | Bin 2232 -> 1800 bytes
 .../music/ZH/native_audio/CURRENT_BATTERY_FULL.mp3 | Bin 6048 -> 5616 bytes
 .../music/ZH/native_audio/CURRENT_SUCK_NORMAL.mp3  | Bin 3960 -> 3456 bytes
 .../music/ZH/native_audio/CURRENT_SUCK_SILENT.mp3  | Bin 3888 -> 3456 bytes
 .../music/ZH/native_audio/CURRENT_SUCK_STRONG.mp3  | Bin 3960 -> 3456 bytes
 .../ZH/native_audio/CURRENT_SUCK_VERYSTRONG.mp3    | Bin 4392 -> 3888 bytes
 .../music/ZH/native_audio/CURRENT_WATER_HIGH.mp3   | Bin 3456 -> 2952 bytes
 .../music/ZH/native_audio/CURRENT_WATER_LOW.mp3    | Bin 3456 -> 2952 bytes
 .../music/ZH/native_audio/CURRENT_WATER_MIDDLE.mp3 | Bin 3528 -> 3024 bytes
 .../ZH/native_audio/CURRENT_WATER_VERYHIGH.mp3     | Bin 3960 -> 3456 bytes
 .../music/ZH/native_audio/DIRTWATER_BOX_FULL.mp3   | Bin 7272 -> 6912 bytes
 .../music/ZH/native_audio/DIRTY_BOX_CLEAN.mp3      | Bin 2592 -> 2088 bytes
 .../media/music/ZH/native_audio/DIRT_BAG_FULL.mp3  | Bin 5328 -> 4968 bytes
 .../ZH/native_audio/DIRT_BAG_INSTALL_ERROR.mp3     | Bin 5760 -> 5400 bytes
 .../media/music/ZH/native_audio/DIRT_BAG_RIGHT.mp3 | Bin 6336 -> 5904 bytes
 .../music/ZH/native_audio/DIRT_COLLECTING.mp3      | Bin 4104 -> 3672 bytes
 .../DIRT_WATER_COMMAND_AGAIN.mp3 => dev/null}      | Bin 10440 -> 0 bytes
 .../DIRT_WATER_ERROR_TO_SWEEP.mp3 => dev/null}     | Bin 10872 -> 0 bytes
 .../media/music/ZH/native_audio/DOWNIN_ERROR.mp3   | Bin 5832 -> 5472 bytes
 .../ZH/native_audio/DTOF_STOP_PLEASE_DETECTION.mp3 | Bin 6912 -> 6408 bytes
 .../media/music/ZH/native_audio/ERROR_RELIEVE.mp3  | Bin 7560 -> 7200 bytes
 .../media/music/ZH/native_audio/EXIT_OMNI.mp3      | Bin 6552 -> 6192 bytes
 .../ZH/native_audio/EXPAND_ERROR_BUILD_AGAIN.mp3   | Bin 5688 -> 5328 bytes
 .../music/ZH/native_audio/EXPAND_ERROR_RETRY.mp3   | Bin 4536 -> 4104 bytes
 .../media/music/ZH/native_audio/EXPAND_OVER.mp3    | Bin 6408 -> 5976 bytes
 .../ZH/native_audio/FAILED_FIND_OMNI_CONTINUE.mp3  | Bin 5976 -> 5616 bytes
 .../FAIL_FIND_APPOINT_AREA_RETURN_OMNI.mp3         | Bin 7272 -> 6840 bytes
 .../music/ZH/native_audio/FAIL_TO_FIND_CHARGE.mp3  | Bin 7344 -> 6984 bytes
 .../music/ZH/native_audio/FAST_BUILD_OVER.mp3      | Bin 6768 -> 6408 bytes
 .../music/ZH/native_audio/FILTER_UNINSTALL.mp3     | Bin 5688 -> 5256 bytes
 .../native_audio/FILTER_UNINSTALL_CHECK_CLEAN.mp3  | Bin 9792 -> 9360 bytes
 .../_root/media/music/ZH/native_audio/FINDED.mp3   | Bin 1872 -> 1440 bytes
 .../native_audio/FIND_PET_PAUSED.mp3 => dev/null}  | Bin 3816 -> 0 bytes
 .../_root/media/music/ZH/native_audio/FIND_YOU.mp3 | Bin 2160 -> 1656 bytes
 .../native_audio/FIND_YOU_I_COME.mp3 => dev/null}  | Bin 3744 -> 0 bytes
 .../FIND_YOU_PLEASE_POINT.mp3 => dev/null}         | Bin 5256 -> 0 bytes
 .../media/music/ZH/native_audio/GET_TO_TARGET.mp3  | Bin 3024 -> 2520 bytes
 .../media/music/ZH/native_audio/GOTO_PAUSED.mp3    | Bin 4104 -> 3600 bytes
 .../media/music/ZH/native_audio/GO_CHARGE_FAIL.mp3 | Bin 13536 -> 13896 bytes
 .../_root/media/music/ZH/native_audio/HELLO_I.mp3  | Bin 3672 -> 3312 bytes
 .../music/ZH/native_audio/HELLO_I_AM_YIKO.mp3      | Bin 14184 -> 13536 bytes
 .../music/ZH/native_audio/HOTDRY_MODULE_ERROR.mp3  | Bin 5472 -> 5112 bytes
 .../music/ZH/native_audio/HOT_DRY_MOP_COMPLETE.mp3 | Bin 2664 -> 2232 bytes
 .../music/ZH/native_audio/IN_AUTO_CLEAN_YET.mp3    | Bin 4176 -> 3672 bytes
 .../music/ZH/native_audio/IN_DISTRIBUTE_NET.mp3    | Bin 4104 -> 3672 bytes
 .../media/music/ZH/native_audio/IN_DOWN_WATER.mp3} | Bin 0 -> 5616 bytes
 .../media/music/ZH/native_audio/IN_HOT_DRYMOP.mp3  | Bin 2664 -> 2232 bytes
 .../media/music/ZH/native_audio/IN_MOP_AUTO.mp3    | Bin 2808 -> 2304 bytes
 .../ZH/native_audio/IN_OMNI_ONEKEY_DOWN_WATER.mp3} | Bin 0 -> 5184 bytes
 .../ZH/native_audio/IN_ONEKEY_DOWN_WATER.mp3}      | Bin 0 -> 4824 bytes
 .../media/music/ZH/native_audio/IN_POSITION.mp3    | Bin 3960 -> 3600 bytes
 .../music/ZH/native_audio/IN_POSITION_TRY.mp3}     | Bin 0 -> 4392 bytes
 .../ZH/native_audio/IN_SWEEP_AND_MOP_AUTO.mp3      | Bin 4392 -> 3888 bytes
 .../media/music/ZH/native_audio/IN_SWEEP_AUTO.mp3  | Bin 2880 -> 2376 bytes
 .../ZH/native_audio/IN_SWEEP_BEFORE_MOP_AUTO.mp3   | Bin 4392 -> 3888 bytes
 .../media/music/ZH/native_audio/IN_THIS_TASK.mp3   | Bin 2952 -> 2520 bytes
 .../ZH/native_audio/IN_TRUSTSHIP_CLEAN_YET.mp3     | Bin 4464 -> 4032 bytes
 .../media/music/ZH/native_audio/IN_UPGRADE.mp3     | Bin 7128 -> 6696 bytes
 .../media/music/ZH/native_audio/IN_UP_WATER.mp3}   | Bin 0 -> 5760 bytes
 .../_root/media/music/ZH/native_audio/IN_VIDEO.mp3 | Bin 2808 -> 2304 bytes
 .../IS_SWEEP_MODE_YET.mp3 => dev/null}             | Bin 3816 -> 0 bytes
 .../_root/media/music/ZH/native_audio/I_AM.mp3     | Bin 1584 -> 1080 bytes
 .../_root/media/music/ZH/native_audio/I_AM_1.mp3   | Bin 1584 -> 1152 bytes
 .../_root/media/music/ZH/native_audio/I_AM_2.mp3   | Bin 1368 -> 1656 bytes
 .../_root/media/music/ZH/native_audio/I_AM_3.mp3   | Bin 1728 -> 1296 bytes
 .../_root/media/music/ZH/native_audio/I_AM_4.mp3}  | Bin 0 -> 1368 bytes
 .../media/music/ZH/native_audio/I_AM_BUILD_MAP.mp3 | Bin 2736 -> 2232 bytes
 .../media/music/ZH/native_audio/I_AM_CHARGING.mp3  | Bin 2592 -> 2088 bytes
 .../native_audio/I_AM_CHARGING_CANNOT_CONTINUE.mp3 | Bin 6192 -> 5760 bytes
 .../ZH/native_audio/I_AM_CHARGING_CANNOT_STOP.mp3  | Bin 6120 -> 5688 bytes
 .../media/music/ZH/native_audio/I_AM_CLEAN.mp3     | Bin 2664 -> 2232 bytes
 .../ZH/native_audio/I_AM_FIND_PET.mp3 => dev/null} | Bin 3456 -> 0 bytes
 .../media/music/ZH/native_audio/I_AM_GOTO.mp3      | Bin 3744 -> 3312 bytes
 .../media/music/ZH/native_audio/I_AM_HERE.mp3      | Bin 2088 -> 1656 bytes
 .../music/ZH/native_audio/I_AM_HOT_DRYMOP.mp3      | Bin 2592 -> 2160 bytes
 .../music/ZH/native_audio/I_AM_HOT_WASH_MOP.mp3    | Bin 4032 -> 3600 bytes
 .../media/music/ZH/native_audio/I_AM_IDLE.mp3      | Bin 2592 -> 2160 bytes
 .../ZH/native_audio/I_AM_IDLE_CANNOT_CONTINUE.mp3  | Bin 6192 -> 5760 bytes
 .../ZH/native_audio/I_AM_IDLE_CANNOT_STOP.mp3      | Bin 6120 -> 5688 bytes
 .../music/ZH/native_audio/I_AM_LOW_CHARGE.mp3      | Bin 3816 -> 3312 bytes
 .../media/music/ZH/native_audio/I_AM_OUT_OMNI.mp3  | Bin 2952 -> 2448 bytes
 .../media/music/ZH/native_audio/I_AM_PATROL.mp3    | Bin 2664 -> 3024 bytes
 .../media/music/ZH/native_audio/I_AM_READY.mp3     | Bin 10944 -> 10512 bytes
 .../music/ZH/native_audio/I_AM_RETURN_OMNI.mp3     | Bin 3312 -> 2808 bytes
 .../media/music/ZH/native_audio/I_AM_WASH_MOP.mp3  | Bin 3312 -> 2880 bytes
 .../music/ZH/native_audio/LONG_TIME_BUMPING.mp3    | Bin 7704 -> 7344 bytes
 .../ZH/native_audio/LOW_BATTERY_IN_CHARGE.mp3      | Bin 4248 -> 3816 bytes
 .../ZH/native_audio/LOW_BATTERY_TO_RETURN.mp3      | Bin 4248 -> 3888 bytes
 .../ZH/native_audio/MAP_EXIST_BUILD_AGAIN.mp3      | Bin 6984 -> 6624 bytes
 .../ZH/native_audio/MAP_EXIST_BUILD_AGAIN_1.mp3    | Bin 6048 -> 5616 bytes
 .../ZH/native_audio/MOP_AND_DIRTY_BOX_CLEAN.mp3    | Bin 9792 -> 3888 bytes
 .../music/ZH/native_audio/MOP_HANDLE_DETACH.mp3    | Bin 3312 -> 2880 bytes
 .../native_audio/MOP_HANDLE_DETACH_STOP_TASK.mp3   | Bin 6264 -> 5832 bytes
 .../media/music/ZH/native_audio/MOP_HANDLE_FIX.mp3 | Bin 3312 -> 2808 bytes
 .../music/ZH/native_audio/MOP_HANDLE_UNINSTALL.mp3 | Bin 6408 -> 5976 bytes
 .../music/ZH/native_audio/MOP_HANDLE_WRAP.mp3      | Bin 5616 -> 5184 bytes
 .../music/ZH/native_audio/MOP_MODE_NOT_SUCK.mp3    | Bin 7344 -> 6912 bytes
 .../media/music/ZH/native_audio/NET_CONNECTING.mp3 | Bin 6696 -> 6264 bytes
 .../music/ZH/native_audio/NET_CONNECT_ERROR.mp3    | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/NET_CONNECT_SUCCESS.mp3  | Bin 3024 -> 2592 bytes
 .../media/music/ZH/native_audio/NET_FAILED.mp3     | Bin 7776 -> 7416 bytes
 .../media/music/ZH/native_audio/NET_OVERTIME.mp3   | Bin 7632 -> 7200 bytes
 .../music/ZH/native_audio/NOT_MOVE_FORWARD.mp3     | Bin 3168 -> 2664 bytes
 .../music/ZH/native_audio/NOT_WASN_THEN_CLEAN.mp3  | Bin 5472 -> 5040 bytes
 .../native_audio/NO_MAP_WILL_BUDIL_THEN_CLEAN.mp3  | Bin 12384 -> 11952 bytes
 .../media/music/ZH/native_audio/NO_PAILIN.mp3      | Bin 4968 -> 4608 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_BASE.mp3    | Bin 1584 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_BIN.mp3     | Bin 1944 -> 1512 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_CAT.mp3     | Bin 2016 -> 1512 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_CATSAND.mp3 | Bin 1656 -> 1224 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_CEREAL.mp3  | Bin 1584 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_CHARGE.mp3  | Bin 2088 -> 1656 bytes
 .../native_audio/OBJ_DET_TYPE_CHARGE_STATION.mp3   | Bin 1656 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_CLOTH.mp3   | Bin 1440 -> 1008 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_DOG.mp3     | Bin 2016 -> 1584 bytes
 .../ZH/native_audio/OBJ_DET_TYPE_MELOGSEED.mp3     | Bin 2160 -> 1656 bytes
 .../ZH/native_audio/OBJ_DET_TYPE_MELOGSEEDS.mp3    | Bin 2448 -> 2016 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_PETFOOD.mp3 | Bin 1728 -> 1224 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_RICE.mp3    | Bin 1656 -> 1224 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_RUG.mp3     | Bin 1584 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_SHIT.mp3    | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_SHOE.mp3    | Bin 1584 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_STAIN.mp3   | Bin 1584 -> 1152 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_UCHAIR.mp3  | Bin 1944 -> 1512 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_WEIGHT.mp3  | Bin 2016 -> 1512 bytes
 .../music/ZH/native_audio/OBJ_DET_TYPE_WIRE.mp3    | Bin 1656 -> 1224 bytes
 .../xout/_root/media/music/ZH/native_audio/OK.mp3  | Bin 1584 -> 1080 bytes
 .../music/ZH/native_audio/OK_BLUETOOTH_RELEASE.mp3 | Bin 4824 -> 4392 bytes
 .../OK_CALL_ME_IF_NEED.mp3 => dev/null}            | Bin 4176 -> 0 bytes
 .../music/ZH/native_audio/OK_CHILD_LOCK_CLOSE.mp3  | Bin 4104 -> 3960 bytes
 .../OK_COMPLETEWORK_START_TRUSTSHIP.mp3            | Bin 10728 -> 10296 bytes
 .../ZH/native_audio/OK_CONTINUE_BULID_MAP.mp3      | Bin 8640 -> 8208 bytes
 .../ZH/native_audio/OK_CONTINUE_HOT_WASH_MOP.mp3   | Bin 5328 -> 4896 bytes
 .../music/ZH/native_audio/OK_CONTINUE_WASHMOP.mp3  | Bin 4464 -> 4032 bytes
 .../music/ZH/native_audio/OK_CONTINUE_WORK.mp3     | Bin 3672 -> 3312 bytes
 .../music/ZH/native_audio/OK_I_CAN_AUTO_CLEAN.mp3  | Bin 24912 -> 24408 bytes
 .../ZH/native_audio/OK_I_CAN_CLEAN_BEDROOM.mp3     | Bin 23400 -> 22896 bytes
 .../music/ZH/native_audio/OK_I_CAN_COLECT_DIRT.mp3 | Bin 24984 -> 24552 bytes
 .../music/ZH/native_audio/OK_I_CAN_CONSUMABLE.mp3  | Bin 25128 -> 25488 bytes
 .../music/ZH/native_audio/OK_I_CAN_CONTINUE.mp3    | Bin 22608 -> 22320 bytes
 .../media/music/ZH/native_audio/OK_I_CAN_PAUSE.mp3 | Bin 22824 -> 22464 bytes
 .../music/ZH/native_audio/OK_I_CAN_RETURN.mp3      | Bin 22680 -> 22320 bytes
 .../music/ZH/native_audio/OK_I_CAN_SELFCLEAN.mp3   | Bin 25992 -> 25416 bytes
 .../music/ZH/native_audio/OK_I_CAN_SUCK_NORMAL.mp3 | Bin 27000 -> 25632 bytes
 .../ZH/native_audio/OK_I_CAN_SWEEP_BEFORE_MOP.mp3  | Bin 24912 -> 24408 bytes
 .../music/ZH/native_audio/OK_I_CAN_VOLUME_50.mp3   | Bin 25992 -> 25272 bytes
 .../music/ZH/native_audio/OK_I_CAN_WASHMOP.mp3     | Bin 25416 -> 24984 bytes
 .../ZH/native_audio/OK_I_CAN_WATER_MIDDLE.mp3      | Bin 25992 -> 25416 bytes
 .../music/ZH/native_audio/OK_I_CAN_WHERE_YOU.mp3   | Bin 23112 -> 22752 bytes
 .../ZH/native_audio/OK_I_COME.mp3 => dev/null}     | Bin 3168 -> 0 bytes
 .../media/music/ZH/native_audio/OK_I_QUIT.mp3      | Bin 4248 -> 3816 bytes
