Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.2.7 New version: 1.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   6 +-
 .../1.3.9/xout/_root/media/music/FR/fr/155.ogg}    | Bin 0 -> 13230 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/156.ogg}    | Bin 0 -> 19231 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/169.ogg}    | Bin 0 -> 11790 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/17.ogg}     | Bin 0 -> 5463 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/170.ogg}    | Bin 0 -> 13456 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/172.ogg}    | Bin 0 -> 16468 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/173.ogg}    | Bin 0 -> 20523 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/174.ogg}    | Bin 0 -> 14767 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/18.ogg}     | Bin 0 -> 10225 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/20.ogg}     | Bin 0 -> 9669 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/24.ogg}     | Bin 0 -> 13797 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/29.ogg}     | Bin 0 -> 14477 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/3.ogg}      | Bin 0 -> 9339 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/30.ogg}     | Bin 0 -> 7459 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/31.ogg}     | Bin 0 -> 15326 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/35.ogg}     | Bin 0 -> 15597 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/4.ogg}      | Bin 0 -> 10628 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/48.ogg}     | Bin 0 -> 16019 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/55.ogg}     | Bin 0 -> 13519 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/56.ogg}     | Bin 0 -> 9288 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/6.ogg}      | Bin 0 -> 12953 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/65.ogg}     | Bin 0 -> 9967 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/69.ogg}     | Bin 0 -> 24163 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/71.ogg}     | Bin 0 -> 19111 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/73.ogg}     | Bin 0 -> 17714 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/76.ogg}     | Bin 0 -> 15960 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/79.ogg}     | Bin 0 -> 10738 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/81.ogg}     | Bin 0 -> 11266 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/82.ogg}     | Bin 0 -> 10899 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/83.ogg}     | Bin 0 -> 18404 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/84.ogg}     | Bin 0 -> 15777 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/90.ogg}     | Bin 0 -> 14873 bytes
 .../xout/_root/media/music/HK/0.ogg                | Bin 29260 -> 16707 bytes
 .../xout/_root/media/music/HK/101.ogg              | Bin 41733 -> 23555 bytes
 .../xout/_root/media/music/HK/102.ogg              | Bin 27610 -> 15978 bytes
 .../xout/_root/media/music/HK/104.ogg              | Bin 15010 -> 9761 bytes
 .../xout/_root/media/music/HK/105.ogg              | Bin 32234 -> 19051 bytes
 .../xout/_root/media/music/HK/106.ogg              | Bin 40301 -> 23334 bytes
 .../xout/_root/media/music/HK/107,ogg => dev/null} | Bin 36348 -> 0 bytes
 .../xout/_root/media/music/HK/107.ogg              | Bin 36348 -> 20847 bytes
 .../xout/_root/media/music/HK/108.ogg              | Bin 15010 -> 9761 bytes
 .../xout/_root/media/music/HK/109.ogg              | Bin 32509 -> 18657 bytes
 .../xout/_root/media/music/HK/110.ogg              | Bin 18985 -> 11390 bytes
 .../xout/_root/media/music/HK/111.ogg              | Bin 18523 -> 11217 bytes
 .../xout/_root/media/music/HK/112.ogg              | Bin 19440 -> 11652 bytes
 .../xout/_root/media/music/HK/113.ogg              | Bin 19499 -> 11492 bytes
 .../xout/_root/media/music/HK/114.ogg              | Bin 33987 -> 19510 bytes
 .../xout/_root/media/music/HK/116.ogg              | Bin 24190 -> 14354 bytes
 .../xout/_root/media/music/HK/117.ogg              | Bin 25467 -> 14814 bytes
 .../xout/_root/media/music/HK/118.ogg              | Bin 25242 -> 14202 bytes
 .../xout/_root/media/music/HK/119.ogg              | Bin 17743 -> 11064 bytes
 .../xout/_root/media/music/HK/120.ogg              | Bin 27231 -> 16325 bytes
 .../xout/_root/media/music/HK/121.ogg              | Bin 35881 -> 20549 bytes
 .../xout/_root/media/music/HK/122.ogg              | Bin 13307 -> 8584 bytes
 .../xout/_root/media/music/HK/124.ogg              | Bin 52114 -> 29550 bytes
 .../xout/_root/media/music/HK/125.ogg              | Bin 43000 -> 24863 bytes
 .../xout/_root/media/music/HK/126.ogg              | Bin 39448 -> 22507 bytes
 .../xout/_root/media/music/HK/127.ogg              | Bin 40707 -> 22861 bytes
 .../xout/_root/media/music/HK/128.ogg              | Bin 46197 -> 25913 bytes
 .../xout/_root/media/music/HK/129.ogg              | Bin 35772 -> 20289 bytes
 .../xout/_root/media/music/HK/130.ogg              | Bin 36474 -> 20900 bytes
 .../xout/_root/media/music/HK/134.ogg              | Bin 23761 -> 14094 bytes
 .../xout/_root/media/music/HK/136.ogg              | Bin 42028 -> 23554 bytes
 .../xout/_root/media/music/HK/137.ogg              | Bin 33079 -> 19061 bytes
 .../xout/_root/media/music/HK/138.ogg              | Bin 27440 -> 15856 bytes
 .../xout/_root/media/music/HK/139.ogg              | Bin 25123 -> 14513 bytes
 .../xout/_root/media/music/HK/140.ogg              | Bin 26362 -> 15349 bytes
 .../xout/_root/media/music/HK/142.ogg              | Bin 20175 -> 18178 bytes
 .../xout/_root/media/music/HK/145.ogg              | Bin 23349 -> 20586 bytes
 .../xout/_root/media/music/HK/150.ogg              | Bin 13752 -> 12891 bytes
 .../xout/_root/media/music/HK/151.ogg              | Bin 14214 -> 13050 bytes
 .../xout/_root/media/music/HK/154.ogg              | Bin 15788 -> 14132 bytes
 .../xout/_root/media/music/HK/155.ogg              | Bin 14382 -> 12579 bytes
 .../xout/_root/media/music/HK/156.ogg              | Bin 22536 -> 20752 bytes
 .../1.3.9/xout/_root/media/music/HK/169.ogg}       | Bin 0 -> 11857 bytes
 .../xout/_root/media/music/HK/17.ogg               | Bin 8603 -> 5482 bytes
 .../xout/_root/media/music/HK/170.ogg              | Bin 14287 -> 13198 bytes
 .../xout/_root/media/music/HK/172.ogg              | Bin 16065 -> 15053 bytes
 .../xout/_root/media/music/HK/173.ogg              | Bin 22177 -> 19953 bytes
 .../xout/_root/media/music/HK/174.ogg              | Bin 16208 -> 15007 bytes
 .../xout/_root/media/music/HK/18.ogg               | Bin 13961 -> 8103 bytes
 .../xout/_root/media/music/HK/20.ogg               | Bin 16997 -> 10370 bytes
 .../xout/_root/media/music/HK/24.ogg               | Bin 25468 -> 14829 bytes
 .../xout/_root/media/music/HK/29.ogg               | Bin 21826 -> 13116 bytes
 .../xout/_root/media/music/HK/3.ogg                | Bin 12494 -> 14305 bytes
 .../xout/_root/media/music/HK/30.ogg               | Bin 15031 -> 9057 bytes
 .../xout/_root/media/music/HK/31.ogg               | Bin 31893 -> 19172 bytes
 .../xout/_root/media/music/HK/35.ogg               | Bin 24822 -> 14665 bytes
 .../xout/_root/media/music/HK/4.ogg                | Bin 20106 -> 12072 bytes
 .../xout/_root/media/music/HK/48.ogg               | Bin 32237 -> 18121 bytes
 .../xout/_root/media/music/HK/55.ogg               | Bin 32788 -> 19009 bytes
 .../xout/_root/media/music/HK/56.ogg               | Bin 13942 -> 8720 bytes
 .../xout/_root/media/music/HK/6.ogg                | Bin 18993 -> 11633 bytes
 .../xout/_root/media/music/HK/65.ogg               | Bin 16289 -> 9209 bytes
 .../xout/_root/media/music/HK/69.ogg               | Bin 47493 -> 27156 bytes
 .../xout/_root/media/music/HK/71.ogg               | Bin 38384 -> 21784 bytes
 .../xout/_root/media/music/HK/73.ogg               | Bin 35454 -> 20613 bytes
 .../xout/_root/media/music/HK/75.ogg => dev/null}  | Bin 19325 -> 0 bytes
 .../xout/_root/media/music/HK/76.ogg               | Bin 29732 -> 17290 bytes
 .../xout/_root/media/music/HK/79.ogg               | Bin 14856 -> 9287 bytes
 .../xout/_root/media/music/HK/81.ogg               | Bin 14871 -> 9558 bytes
 .../xout/_root/media/music/HK/82.ogg               | Bin 15010 -> 10861 bytes
 .../xout/_root/media/music/HK/83.ogg               | Bin 31226 -> 18261 bytes
 .../xout/_root/media/music/HK/84.ogg               | Bin 25521 -> 15099 bytes
 .../xout/_root/media/music/HK/90.ogg               | Bin 24127 -> 14313 bytes
 .../xout/_root/media/music/IT/0.ogg                | Bin 29260 -> 16707 bytes
 .../xout/_root/media/music/IT/101.ogg              | Bin 29603 -> 26768 bytes
 .../xout/_root/media/music/IT/102.ogg              | Bin 19214 -> 17530 bytes
 .../xout/_root/media/music/IT/104.ogg              | Bin 13151 -> 12208 bytes
 .../xout/_root/media/music/IT/105.ogg              | Bin 24486 -> 21903 bytes
 .../xout/_root/media/music/IT/106.ogg              | Bin 25825 -> 23509 bytes
 .../xout/_root/media/music/IT/107.ogg              | Bin 27273 -> 24913 bytes
 .../xout/_root/media/music/IT/108.ogg              | Bin 13411 -> 12629 bytes
 .../xout/_root/media/music/IT/109.ogg              | Bin 22457 -> 20675 bytes
 .../xout/_root/media/music/IT/110.ogg              | Bin 13766 -> 12580 bytes
 .../xout/_root/media/music/IT/111.ogg              | Bin 14290 -> 13180 bytes
 .../xout/_root/media/music/IT/112.ogg              | Bin 14035 -> 12752 bytes
 .../xout/_root/media/music/IT/113.ogg              | Bin 14305 -> 13213 bytes
 .../xout/_root/media/music/IT/114.ogg              | Bin 23808 -> 22140 bytes
 .../xout/_root/media/music/IT/116.ogg              | Bin 16377 -> 14829 bytes
 .../xout/_root/media/music/IT/117.ogg              | Bin 15104 -> 14243 bytes
 .../xout/_root/media/music/IT/118.ogg              | Bin 11391 -> 10315 bytes
 .../xout/_root/media/music/IT/119.ogg              | Bin 13071 -> 12239 bytes
 .../xout/_root/media/music/IT/120.ogg              | Bin 20452 -> 18906 bytes
 .../xout/_root/media/music/IT/121.ogg              | Bin 31815 -> 28710 bytes
 .../xout/_root/media/music/IT/122.ogg              | Bin 12036 -> 11035 bytes
 .../xout/_root/media/music/IT/124.ogg              | Bin 33417 -> 30420 bytes
 .../xout/_root/media/music/IT/125.ogg              | Bin 22490 -> 20581 bytes
 .../xout/_root/media/music/IT/126.ogg              | Bin 33325 -> 29692 bytes
 .../xout/_root/media/music/IT/127.ogg              | Bin 24368 -> 22168 bytes
 .../xout/_root/media/music/IT/128.ogg              | Bin 28319 -> 25742 bytes
 .../xout/_root/media/music/IT/129.ogg              | Bin 26236 -> 24055 bytes
 .../xout/_root/media/music/IT/130.ogg              | Bin 22737 -> 20488 bytes
 .../xout/_root/media/music/IT/134.ogg              | Bin 17410 -> 15637 bytes
 .../xout/_root/media/music/IT/136.ogg              | Bin 27020 -> 24761 bytes
 .../xout/_root/media/music/IT/137.ogg              | Bin 18220 -> 16830 bytes
 .../xout/_root/media/music/IT/138.ogg              | Bin 16456 -> 15263 bytes
 .../xout/_root/media/music/IT/139.ogg              | Bin 21674 -> 19966 bytes
 .../xout/_root/media/music/IT/140.ogg              | Bin 22059 -> 20043 bytes
 .../xout/_root/media/music/IT/142.ogg              | Bin 23285 -> 21284 bytes
 .../xout/_root/media/music/IT/145.ogg              | Bin 27113 -> 24489 bytes
 .../xout/_root/media/music/IT/150.ogg              | Bin 13861 -> 12736 bytes
 .../xout/_root/media/music/IT/151.ogg              | Bin 13826 -> 12961 bytes
 .../xout/_root/media/music/IT/154.ogg              | Bin 17163 -> 15859 bytes
 .../xout/_root/media/music/IT/155.ogg              | Bin 19120 -> 16804 bytes
 .../xout/_root/media/music/IT/156.ogg              | Bin 24289 -> 22604 bytes
 .../xout/_root/media/music/IT/169.ogg              | Bin 15923 -> 15221 bytes
 .../xout/_root/media/music/IT/17.ogg               | Bin 8603 -> 5482 bytes
 .../xout/_root/media/music/IT/170.ogg              | Bin 15873 -> 14658 bytes
 .../xout/_root/media/music/IT/172.ogg              | Bin 24445 -> 22728 bytes
 .../xout/_root/media/music/IT/173.ogg              | Bin 30100 -> 27269 bytes
 .../xout/_root/media/music/IT/174.ogg              | Bin 19749 -> 18478 bytes
 .../xout/_root/media/music/IT/18.ogg               | Bin 10900 -> 10080 bytes
 .../xout/_root/media/music/IT/20.ogg               | Bin 10749 -> 10102 bytes
 .../xout/_root/media/music/IT/24.ogg               | Bin 19257 -> 18124 bytes
 .../xout/_root/media/music/IT/29.ogg               | Bin 14090 -> 13401 bytes
 .../xout/_root/media/music/IT/3.ogg                | Bin 10622 -> 9678 bytes
 .../xout/_root/media/music/IT/30.ogg               | Bin 7158 -> 7291 bytes
 .../xout/_root/media/music/IT/31.ogg               | Bin 19550 -> 18718 bytes
 .../xout/_root/media/music/IT/35.ogg               | Bin 14739 -> 13650 bytes
 .../xout/_root/media/music/IT/4.ogg                | Bin 14632 -> 13148 bytes
 .../xout/_root/media/music/IT/48.ogg               | Bin 19090 -> 17557 bytes
 .../xout/_root/media/music/IT/55.ogg               | Bin 14604 -> 13452 bytes
 .../xout/_root/media/music/IT/56.ogg               | Bin 12780 -> 11843 bytes
 .../xout/_root/media/music/IT/6.ogg                | Bin 14789 -> 13247 bytes
 .../xout/_root/media/music/IT/65.ogg               | Bin 10847 -> 10418 bytes
 .../xout/_root/media/music/IT/69.ogg               | Bin 30666 -> 27677 bytes
 .../xout/_root/media/music/IT/71.ogg               | Bin 25142 -> 22682 bytes
 .../xout/_root/media/music/IT/73.ogg               | Bin 22602 -> 20400 bytes
 .../xout/_root/media/music/IT/76.ogg               | Bin 17372 -> 16438 bytes
 .../xout/_root/media/music/IT/79.ogg               | Bin 11812 -> 10670 bytes
 .../xout/_root/media/music/IT/81.ogg               | Bin 13587 -> 12761 bytes
 .../xout/_root/media/music/IT/82.ogg               | Bin 12967 -> 12074 bytes
 .../xout/_root/media/music/IT/83.ogg               | Bin 23922 -> 21690 bytes
 .../xout/_root/media/music/IT/84.ogg               | Bin 14255 -> 13319 bytes
 .../xout/_root/media/music/IT/90.ogg               | Bin 17977 -> 16109 bytes
 .../xout/_root/media/music/JA/0.ogg                | Bin 29241 -> 16688 bytes
 .../xout/_root/media/music/JA/101.ogg              | Bin 53596 -> 29542 bytes
 .../xout/_root/media/music/JA/102.ogg              | Bin 27551 -> 16123 bytes
 .../xout/_root/media/music/JA/104.ogg              | Bin 20397 -> 11845 bytes
 .../xout/_root/media/music/JA/105.ogg              | Bin 40883 -> 22786 bytes
 .../xout/_root/media/music/JA/106.ogg              | Bin 40034 -> 22739 bytes
 .../xout/_root/media/music/JA/107.ogg              | Bin 50165 -> 28104 bytes
 .../xout/_root/media/music/JA/108.ogg              | Bin 20502 -> 11946 bytes
 .../xout/_root/media/music/JA/109.ogg              | Bin 54459 -> 30281 bytes
 .../xout/_root/media/music/JA/110.ogg              | Bin 21177 -> 13079 bytes
 .../xout/_root/media/music/JA/111.ogg              | Bin 22436 -> 13591 bytes
 .../xout/_root/media/music/JA/112.ogg              | Bin 22287 -> 13621 bytes
 .../xout/_root/media/music/JA/113.ogg              | Bin 22504 -> 13343 bytes
 .../xout/_root/media/music/JA/114.ogg              | Bin 37904 -> 21292 bytes
 .../xout/_root/media/music/JA/116.ogg              | Bin 27085 -> 15637 bytes
 .../xout/_root/media/music/JA/117.ogg              | Bin 21393 -> 12819 bytes
 .../xout/_root/media/music/JA/118.ogg              | Bin 23729 -> 14367 bytes
 .../xout/_root/media/music/JA/119.ogg              | Bin 20345 -> 12126 bytes
 .../xout/_root/media/music/JA/120.ogg              | Bin 26124 -> 15116 bytes
 .../xout/_root/media/music/JA/121.ogg              | Bin 44828 -> 24905 bytes
 .../xout/_root/media/music/JA/122.ogg              | Bin 22138 -> 13920 bytes
 .../xout/_root/media/music/JA/124.ogg              | Bin 60772 -> 33048 bytes
 .../xout/_root/media/music/JA/125.ogg              | Bin 47164 -> 26066 bytes
 .../xout/_root/media/music/JA/126.ogg              | Bin 51303 -> 28635 bytes
 .../xout/_root/media/music/JA/127.ogg              | Bin 46649 -> 26338 bytes
 .../xout/_root/media/music/JA/128.ogg              | Bin 52873 -> 29076 bytes
 .../xout/_root/media/music/JA/129.ogg              | Bin 49283 -> 27585 bytes
 .../xout/_root/media/music/JA/130.ogg              | Bin 45067 -> 25091 bytes
 .../xout/_root/media/music/JA/134.ogg              | Bin 32185 -> 18713 bytes
 .../xout/_root/media/music/JA/136.ogg              | Bin 39312 -> 22390 bytes
 .../xout/_root/media/music/JA/137.ogg              | Bin 30256 -> 17929 bytes
 .../xout/_root/media/music/JA/138.ogg              | Bin 40489 -> 22906 bytes
 .../xout/_root/media/music/JA/139.ogg              | Bin 38504 -> 22203 bytes
 .../xout/_root/media/music/JA/140.ogg              | Bin 38661 -> 22479 bytes
 .../xout/_root/media/music/JA/142.ogg              | Bin 28702 -> 24772 bytes
 .../xout/_root/media/music/JA/145.ogg              | Bin 34157 -> 30191 bytes
 .../xout/_root/media/music/JA/150.ogg              | Bin 15870 -> 14369 bytes
 .../xout/_root/media/music/JA/151.ogg              | Bin 16088 -> 14159 bytes
 .../xout/_root/media/music/JA/154.ogg              | Bin 23743 -> 20751 bytes
 .../xout/_root/media/music/JA/155.ogg              | Bin 18719 -> 16697 bytes
 .../xout/_root/media/music/JA/156.ogg              | Bin 25710 -> 22939 bytes
 .../1.3.9/xout/_root/media/music/JA/169.ogg}       | Bin 0 -> 16333 bytes
 .../xout/_root/media/music/JA/17.ogg               | Bin 8584 -> 5463 bytes
 .../xout/_root/media/music/JA/170.ogg              | Bin 19609 -> 16895 bytes
 .../xout/_root/media/music/JA/172.ogg              | Bin 24092 -> 22372 bytes
 .../xout/_root/media/music/JA/173.ogg              | Bin 30740 -> 27468 bytes
 .../xout/_root/media/music/JA/174.ogg              | Bin 22069 -> 19473 bytes
 .../xout/_root/media/music/JA/18.ogg               | Bin 28546 -> 16706 bytes
 .../xout/_root/media/music/JA/20.ogg               | Bin 17084 -> 10435 bytes
 .../xout/_root/media/music/JA/24.ogg               | Bin 48375 -> 26383 bytes
 .../xout/_root/media/music/JA/29.ogg               | Bin 33436 -> 19035 bytes
 .../xout/_root/media/music/JA/3.ogg                | Bin 16550 -> 9970 bytes
 .../xout/_root/media/music/JA/30.ogg               | Bin 11432 -> 7559 bytes
 .../xout/_root/media/music/JA/31.ogg               | Bin 44230 -> 25013 bytes
 .../xout/_root/media/music/JA/35.ogg               | Bin 28716 -> 16856 bytes
 .../xout/_root/media/music/JA/4.ogg                | Bin 25605 -> 15193 bytes
 .../xout/_root/media/music/JA/48.ogg               | Bin 43630 -> 24141 bytes
 .../xout/_root/media/music/JA/55.ogg               | Bin 34587 -> 20228 bytes
 .../xout/_root/media/music/JA/56.ogg               | Bin 24623 -> 14319 bytes
 .../xout/_root/media/music/JA/6.ogg                | Bin 25181 -> 15059 bytes
 .../xout/_root/media/music/JA/65.ogg               | Bin 26526 -> 15246 bytes
 .../xout/_root/media/music/JA/69.ogg               | Bin 60508 -> 33618 bytes
 .../xout/_root/media/music/JA/71.ogg               | Bin 39873 -> 22331 bytes
 .../xout/_root/media/music/JA/73.ogg               | Bin 44486 -> 24964 bytes
 .../xout/_root/media/music/JA/76.ogg               | Bin 43172 -> 24232 bytes
 .../xout/_root/media/music/JA/79.ogg               | Bin 22327 -> 13146 bytes
 .../xout/_root/media/music/JA/81.ogg               | Bin 20732 -> 11965 bytes
 .../xout/_root/media/music/JA/82.ogg               | Bin 20702 -> 11936 bytes
 .../xout/_root/media/music/JA/83.ogg               | Bin 36623 -> 20968 bytes
 .../xout/_root/media/music/JA/84.ogg               | Bin 26244 -> 15809 bytes
 .../xout/_root/media/music/JA/90.ogg               | Bin 30260 -> 17342 bytes
 .../xout/_root/media/music/KO/0.ogg                | Bin 29241 -> 16688 bytes
 .../xout/_root/media/music/KO/101.ogg              | Bin 59800 -> 32990 bytes
 .../xout/_root/media/music/KO/102.ogg              | Bin 29374 -> 17080 bytes
 .../xout/_root/media/music/KO/104.ogg              | Bin 19460 -> 12240 bytes
 .../xout/_root/media/music/KO/105.ogg              | Bin 44086 -> 25136 bytes
 .../xout/_root/media/music/KO/106.ogg              | Bin 46932 -> 26630 bytes
 .../xout/_root/media/music/KO/107.ogg              | Bin 45918 -> 26925 bytes
 .../xout/_root/media/music/KO/108.ogg              | Bin 20850 -> 12719 bytes
 .../xout/_root/media/music/KO/109.ogg              | Bin 46205 -> 25727 bytes
 .../xout/_root/media/music/KO/110.ogg              | Bin 25210 -> 14820 bytes
 .../xout/_root/media/music/KO/111.ogg              | Bin 25173 -> 15003 bytes
 .../xout/_root/media/music/KO/112.ogg              | Bin 24725 -> 14585 bytes
 .../xout/_root/media/music/KO/113.ogg              | Bin 24808 -> 14719 bytes
 .../xout/_root/media/music/KO/114.ogg              | Bin 36931 -> 21644 bytes
 .../xout/_root/media/music/KO/116.ogg              | Bin 24721 -> 14409 bytes
 .../xout/_root/media/music/KO/117.ogg              | Bin 26175 -> 15054 bytes
 .../xout/_root/media/music/KO/118.ogg              | Bin 23021 -> 13313 bytes
 .../xout/_root/media/music/KO/119.ogg              | Bin 22496 -> 13442 bytes
 .../xout/_root/media/music/KO/120.ogg              | Bin 22576 -> 13564 bytes
 .../xout/_root/media/music/KO/121.ogg              | Bin 49380 -> 28107 bytes
 .../xout/_root/media/music/KO/122.ogg              | Bin 17268 -> 10506 bytes
 .../xout/_root/media/music/KO/124.ogg              | Bin 69377 -> 38007 bytes
 .../xout/_root/media/music/KO/125.ogg              | Bin 54898 -> 30743 bytes
 .../xout/_root/media/music/KO/126.ogg              | Bin 45511 -> 25505 bytes
 .../xout/_root/media/music/KO/127.ogg              | Bin 45830 -> 25762 bytes
 .../xout/_root/media/music/KO/128.ogg              | Bin 55834 -> 30712 bytes
 .../xout/_root/media/music/KO/129.ogg              | Bin 51773 -> 28979 bytes
 .../xout/_root/media/music/KO/130.ogg              | Bin 42231 -> 23929 bytes
 .../xout/_root/media/music/KO/134.ogg              | Bin 28287 -> 16361 bytes
 .../xout/_root/media/music/KO/136.ogg              | Bin 44426 -> 25393 bytes
 .../xout/_root/media/music/KO/137.ogg              | Bin 27591 -> 16176 bytes
 .../xout/_root/media/music/KO/138.ogg              | Bin 37243 -> 21762 bytes
 .../xout/_root/media/music/KO/139.ogg              | Bin 42365 -> 23837 bytes
 .../xout/_root/media/music/KO/140.ogg              | Bin 41003 -> 22946 bytes
 .../xout/_root/media/music/KO/142.ogg              | Bin 22580 -> 20543 bytes
 .../xout/_root/media/music/KO/145.ogg              | Bin 28048 -> 24996 bytes
 .../xout/_root/media/music/KO/150.ogg              | Bin 14902 -> 13951 bytes
 .../xout/_root/media/music/KO/151.ogg              | Bin 14329 -> 13364 bytes
 .../xout/_root/media/music/KO/154.ogg              | Bin 21364 -> 19655 bytes
 .../xout/_root/media/music/KO/155.ogg              | Bin 17523 -> 16166 bytes
 .../xout/_root/media/music/KO/156.ogg              | Bin 21510 -> 20026 bytes
 .../1.3.9/xout/_root/media/music/KO/169.ogg}       | Bin 0 -> 15456 bytes
 .../xout/_root/media/music/KO/17.ogg               | Bin 8584 -> 5463 bytes
 .../xout/_root/media/music/KO/170.ogg              | Bin 15645 -> 13931 bytes
 .../xout/_root/media/music/KO/172.ogg              | Bin 24173 -> 21767 bytes
 .../xout/_root/media/music/KO/173.ogg              | Bin 24723 -> 22025 bytes
 .../xout/_root/media/music/KO/174.ogg              | Bin 19520 -> 17673 bytes
 .../xout/_root/media/music/KO/18.ogg               | Bin 20378 -> 12566 bytes
 .../xout/_root/media/music/KO/20.ogg               | Bin 19008 -> 11601 bytes
 .../xout/_root/media/music/KO/24.ogg               | Bin 38613 -> 22684 bytes
 .../xout/_root/media/music/KO/29.ogg               | Bin 28606 -> 16490 bytes
 .../xout/_root/media/music/KO/3.ogg                | Bin 20175 -> 12237 bytes
 .../xout/_root/media/music/KO/30.ogg               | Bin 14200 -> 9046 bytes
 .../xout/_root/media/music/KO/31.ogg               | Bin 36952 -> 21550 bytes
 .../xout/_root/media/music/KO/35.ogg               | Bin 29911 -> 17622 bytes
 .../xout/_root/media/music/KO/4.ogg                | Bin 24011 -> 13767 bytes
 .../xout/_root/media/music/KO/48.ogg               | Bin 37085 -> 21893 bytes
 .../xout/_root/media/music/KO/55.ogg               | Bin 43299 -> 24541 bytes
 .../xout/_root/media/music/KO/56.ogg               | Bin 17272 -> 10470 bytes
 .../xout/_root/media/music/KO/6.ogg                | Bin 24094 -> 14171 bytes
 .../xout/_root/media/music/KO/65.ogg               | Bin 25285 -> 15163 bytes
 .../xout/_root/media/music/KO/69.ogg               | Bin 50035 -> 28518 bytes
 .../xout/_root/media/music/KO/71.ogg               | Bin 37136 -> 21238 bytes
 .../xout/_root/media/music/KO/73.ogg               | Bin 41755 -> 23738 bytes
 .../xout/_root/media/music/KO/76.ogg               | Bin 32878 -> 19226 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 21245 -> 13098 bytes
 .../xout/_root/media/music/KO/81.ogg               | Bin 19803 -> 12020 bytes
 .../xout/_root/media/music/KO/82.ogg               | Bin 19067 -> 11789 bytes
 .../xout/_root/media/music/KO/83.ogg               | Bin 35957 -> 20675 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 27154 -> 16033 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 35329 -> 20616 bytes
 .../xout/_root/media/music/KO.ogg => dev/null}     | Bin 45918 -> 0 bytes
 .../xout/_root/media/music/RU/0.ogg                | Bin 29241 -> 16688 bytes
 .../xout/_root/media/music/RU/101.ogg              | Bin 31431 -> 29110 bytes
 .../xout/_root/media/music/RU/102.ogg              | Bin 17384 -> 15562 bytes
 .../xout/_root/media/music/RU/104.ogg              | Bin 11541 -> 10736 bytes
 .../xout/_root/media/music/RU/105.ogg              | Bin 28771 -> 25167 bytes
 .../xout/_root/media/music/RU/106.ogg              | Bin 34430 -> 30746 bytes
 .../xout/_root/media/music/RU/107.ogg              | Bin 32133 -> 28443 bytes
 .../xout/_root/media/music/RU/108.ogg              | Bin 12837 -> 12152 bytes
 .../xout/_root/media/music/RU/109.ogg              | Bin 34307 -> 30478 bytes
 .../xout/_root/media/music/RU/110.ogg              | Bin 13497 -> 12406 bytes
 .../xout/_root/media/music/RU/111.ogg              | Bin 14151 -> 12656 bytes
 .../xout/_root/media/music/RU/112.ogg              | Bin 14156 -> 13550 bytes
 .../xout/_root/media/music/RU/113.ogg              | Bin 14118 -> 12600 bytes
 .../xout/_root/media/music/RU/114.ogg              | Bin 26310 -> 23155 bytes
 .../xout/_root/media/music/RU/116.ogg              | Bin 12359 -> 11104 bytes
 .../xout/_root/media/music/RU/117.ogg              | Bin 17654 -> 15838 bytes
 .../xout/_root/media/music/RU/118.ogg              | Bin 13333 -> 12312 bytes
 .../xout/_root/media/music/RU/119.ogg              | Bin 13932 -> 12833 bytes
 .../xout/_root/media/music/RU/120.ogg              | Bin 18243 -> 16619 bytes
 .../xout/_root/media/music/RU/121.ogg              | Bin 44680 -> 41004 bytes
