Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.6.2 New version: 1.6.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   2 +-
 .../xout/_root/media/music/FR/82.ogg => dev/null}  | Bin 10899 -> 0 bytes
 .../xout/_root/media/music/FR/83.ogg               | Bin 18404 -> 20637 bytes
 .../xout/_root/media/music/FR/84.ogg               | Bin 15777 -> 15619 bytes
 .../xout/_root/media/music/FR/90.ogg               | Bin 14873 -> 13039 bytes
 .../_root/media/music/FR/fr/101.ogg => dev/null}   | Bin 22039 -> 0 bytes
 .../_root/media/music/FR/fr/102.ogg => dev/null}   | Bin 14330 -> 0 bytes
 .../_root/media/music/FR/fr/104.ogg => dev/null}   | Bin 10861 -> 0 bytes
 .../_root/media/music/FR/fr/105.ogg => dev/null}   | Bin 16516 -> 0 bytes
 .../_root/media/music/FR/fr/106.ogg => dev/null}   | Bin 19232 -> 0 bytes
 .../_root/media/music/FR/fr/107.ogg => dev/null}   | Bin 20647 -> 0 bytes
 .../_root/media/music/FR/fr/108.ogg => dev/null}   | Bin 10384 -> 0 bytes
 .../_root/media/music/FR/fr/109.ogg => dev/null}   | Bin 17272 -> 0 bytes
 .../_root/media/music/FR/fr/110.ogg => dev/null}   | Bin 11816 -> 0 bytes
 .../_root/media/music/FR/fr/111.ogg => dev/null}   | Bin 11776 -> 0 bytes
 .../_root/media/music/FR/fr/112.ogg => dev/null}   | Bin 11586 -> 0 bytes
 .../_root/media/music/FR/fr/113.ogg => dev/null}   | Bin 11752 -> 0 bytes
 .../_root/media/music/FR/fr/114.ogg => dev/null}   | Bin 18406 -> 0 bytes
 .../_root/media/music/FR/fr/116.ogg => dev/null}   | Bin 10575 -> 0 bytes
 .../_root/media/music/FR/fr/117.ogg => dev/null}   | Bin 12125 -> 0 bytes
 .../_root/media/music/FR/fr/118.ogg => dev/null}   | Bin 9361 -> 0 bytes
 .../_root/media/music/FR/fr/119.ogg => dev/null}   | Bin 9852 -> 0 bytes
 .../_root/media/music/FR/fr/120.ogg => dev/null}   | Bin 12626 -> 0 bytes
 .../_root/media/music/FR/fr/121.ogg => dev/null}   | Bin 22489 -> 0 bytes
 .../_root/media/music/FR/fr/122.ogg => dev/null}   | Bin 8344 -> 0 bytes
 .../_root/media/music/FR/fr/124.ogg => dev/null}   | Bin 26532 -> 0 bytes
 .../_root/media/music/FR/fr/125.ogg => dev/null}   | Bin 20508 -> 0 bytes
 .../_root/media/music/FR/fr/126.ogg => dev/null}   | Bin 19476 -> 0 bytes
 .../_root/media/music/FR/fr/127.ogg => dev/null}   | Bin 17808 -> 0 bytes
 .../_root/media/music/FR/fr/128.ogg => dev/null}   | Bin 19070 -> 0 bytes
 .../_root/media/music/FR/fr/129.ogg => dev/null}   | Bin 18825 -> 0 bytes
 .../_root/media/music/FR/fr/130.ogg => dev/null}   | Bin 18523 -> 0 bytes
 .../_root/media/music/FR/fr/134.ogg => dev/null}   | Bin 13505 -> 0 bytes
 .../_root/media/music/FR/fr/136.ogg => dev/null}   | Bin 20382 -> 0 bytes
 .../_root/media/music/FR/fr/137.ogg => dev/null}   | Bin 13625 -> 0 bytes
 .../_root/media/music/FR/fr/138.ogg => dev/null}   | Bin 14902 -> 0 bytes
 .../_root/media/music/FR/fr/139.ogg => dev/null}   | Bin 16407 -> 0 bytes
 .../_root/media/music/FR/fr/140.ogg => dev/null}   | Bin 17373 -> 0 bytes
 .../_root/media/music/FR/fr/142.ogg => dev/null}   | Bin 15734 -> 0 bytes
 .../_root/media/music/FR/fr/145.ogg => dev/null}   | Bin 17613 -> 0 bytes
 .../_root/media/music/FR/fr/150.ogg => dev/null}   | Bin 12620 -> 0 bytes
 .../_root/media/music/FR/fr/151.ogg => dev/null}   | Bin 11032 -> 0 bytes
 .../_root/media/music/FR/fr/154.ogg => dev/null}   | Bin 15218 -> 0 bytes
 .../_root/media/music/FR/fr/155.ogg => dev/null}   | Bin 13230 -> 0 bytes
 .../_root/media/music/FR/fr/156.ogg => dev/null}   | Bin 19231 -> 0 bytes
 .../_root/media/music/FR/fr/169.ogg => dev/null}   | Bin 11790 -> 0 bytes
 .../_root/media/music/FR/fr/170.ogg => dev/null}   | Bin 13456 -> 0 bytes
 .../_root/media/music/FR/fr/172.ogg => dev/null}   | Bin 16468 -> 0 bytes
 .../_root/media/music/FR/fr/173.ogg => dev/null}   | Bin 20523 -> 0 bytes
 .../_root/media/music/FR/fr/174.ogg => dev/null}   | Bin 14767 -> 0 bytes
 .../_root/media/music/FR/fr/18.ogg => dev/null}    | Bin 10225 -> 0 bytes
 .../_root/media/music/FR/fr/20.ogg => dev/null}    | Bin 9669 -> 0 bytes
 .../_root/media/music/FR/fr/24.ogg => dev/null}    | Bin 13797 -> 0 bytes
 .../_root/media/music/FR/fr/29.ogg => dev/null}    | Bin 14477 -> 0 bytes
 .../_root/media/music/FR/fr/3.ogg => dev/null}     | Bin 9339 -> 0 bytes
 .../_root/media/music/FR/fr/30.ogg => dev/null}    | Bin 7459 -> 0 bytes
 .../_root/media/music/FR/fr/31.ogg => dev/null}    | Bin 15326 -> 0 bytes
 .../_root/media/music/FR/fr/35.ogg => dev/null}    | Bin 15597 -> 0 bytes
 .../_root/media/music/FR/fr/4.ogg => dev/null}     | Bin 10628 -> 0 bytes
 .../_root/media/music/FR/fr/48.ogg => dev/null}    | Bin 16019 -> 0 bytes
 .../_root/media/music/FR/fr/55.ogg => dev/null}    | Bin 13519 -> 0 bytes
 .../_root/media/music/FR/fr/56.ogg => dev/null}    | Bin 9288 -> 0 bytes
 .../_root/media/music/FR/fr/6.ogg => dev/null}     | Bin 12953 -> 0 bytes
 .../_root/media/music/FR/fr/65.ogg => dev/null}    | Bin 9967 -> 0 bytes
 .../_root/media/music/FR/fr/69.ogg => dev/null}    | Bin 24163 -> 0 bytes
 .../_root/media/music/FR/fr/71.ogg => dev/null}    | Bin 19111 -> 0 bytes
 .../_root/media/music/FR/fr/73.ogg => dev/null}    | Bin 17714 -> 0 bytes
 .../_root/media/music/FR/fr/76.ogg => dev/null}    | Bin 15960 -> 0 bytes
 .../_root/media/music/FR/fr/79.ogg => dev/null}    | Bin 10738 -> 0 bytes
 .../_root/media/music/FR/fr/81.ogg => dev/null}    | Bin 11266 -> 0 bytes
 .../_root/media/music/FR/fr/82.ogg => dev/null}    | Bin 10899 -> 0 bytes
 .../_root/media/music/FR/fr/83.ogg => dev/null}    | Bin 18404 -> 0 bytes
 .../_root/media/music/FR/fr/84.ogg => dev/null}    | Bin 15777 -> 0 bytes
 .../_root/media/music/FR/fr/90.ogg => dev/null}    | Bin 14873 -> 0 bytes
 .../xout/_root/media/music/HK/0.ogg                | Bin 16707 -> 16707 bytes
 .../xout/_root/media/music/HK/101.ogg              | Bin 23555 -> 22981 bytes
 .../xout/_root/media/music/HK/102.ogg              | Bin 15978 -> 13871 bytes
 .../xout/_root/media/music/HK/104.ogg => dev/null} | Bin 9761 -> 0 bytes
 .../xout/_root/media/music/HK/105.ogg              | Bin 19051 -> 14333 bytes
 .../xout/_root/media/music/HK/106.ogg              | Bin 23334 -> 15604 bytes
 .../xout/_root/media/music/HK/107.ogg              | Bin 20847 -> 21432 bytes
 .../xout/_root/media/music/HK/108.ogg              | Bin 9761 -> 8929 bytes
 .../xout/_root/media/music/HK/109.ogg => dev/null} | Bin 18657 -> 0 bytes
 .../xout/_root/media/music/HK/110.ogg => dev/null} | Bin 11390 -> 0 bytes
 .../xout/_root/media/music/HK/111.ogg => dev/null} | Bin 11217 -> 0 bytes
 .../xout/_root/media/music/HK/112.ogg => dev/null} | Bin 11652 -> 0 bytes
 .../xout/_root/media/music/HK/113.ogg => dev/null} | Bin 11492 -> 0 bytes
 .../xout/_root/media/music/HK/114.ogg => dev/null} | Bin 19510 -> 0 bytes
 .../xout/_root/media/music/HK/116.ogg              | Bin 14354 -> 12662 bytes
 .../xout/_root/media/music/HK/117.ogg              | Bin 14814 -> 11223 bytes
 .../xout/_root/media/music/HK/118.ogg              | Bin 14202 -> 11152 bytes
 .../xout/_root/media/music/HK/119.ogg              | Bin 11064 -> 9953 bytes
 .../xout/_root/media/music/HK/120.ogg              | Bin 16325 -> 16221 bytes
 .../xout/_root/media/music/HK/121.ogg              | Bin 20549 -> 19736 bytes
 .../xout/_root/media/music/HK/122.ogg              | Bin 8584 -> 13584 bytes
 .../xout/_root/media/music/HK/124.ogg              | Bin 29550 -> 28216 bytes
 .../xout/_root/media/music/HK/125.ogg              | Bin 24863 -> 20757 bytes
 .../xout/_root/media/music/HK/126.ogg => dev/null} | Bin 22507 -> 0 bytes
 .../xout/_root/media/music/HK/127.ogg => dev/null} | Bin 22861 -> 0 bytes
 .../xout/_root/media/music/HK/128.ogg => dev/null} | Bin 25913 -> 0 bytes
 .../xout/_root/media/music/HK/129.ogg => dev/null} | Bin 20289 -> 0 bytes
 .../xout/_root/media/music/HK/130.ogg => dev/null} | Bin 20900 -> 0 bytes
 .../1.6.3/xout/_root/media/music/HK/131.ogg}       | Bin 0 -> 15456 bytes
 .../xout/_root/media/music/HK/134.ogg => dev/null} | Bin 14094 -> 0 bytes
 .../xout/_root/media/music/HK/136.ogg              | Bin 23554 -> 15791 bytes
 .../xout/_root/media/music/HK/137.ogg              | Bin 19061 -> 16968 bytes
 .../xout/_root/media/music/HK/138.ogg => dev/null} | Bin 15856 -> 0 bytes
 .../xout/_root/media/music/HK/139.ogg => dev/null} | Bin 14513 -> 0 bytes
 .../xout/_root/media/music/HK/140.ogg => dev/null} | Bin 15349 -> 0 bytes
 .../xout/_root/media/music/HK/142.ogg              | Bin 18178 -> 18432 bytes
 .../xout/_root/media/music/HK/145.ogg => dev/null} | Bin 20586 -> 0 bytes
 .../1.6.3/xout/_root/media/music/HK/147.ogg}       | Bin 0 -> 11424 bytes
 .../xout/_root/media/music/HK/150.ogg => dev/null} | Bin 12891 -> 0 bytes
 .../xout/_root/media/music/HK/151.ogg => dev/null} | Bin 13050 -> 0 bytes
 .../xout/_root/media/music/HK/154.ogg => dev/null} | Bin 14132 -> 0 bytes
 .../xout/_root/media/music/HK/155.ogg              | Bin 12579 -> 12656 bytes
 .../xout/_root/media/music/HK/156.ogg              | Bin 20752 -> 22024 bytes
 .../xout/_root/media/music/HK/169.ogg              | Bin 11857 -> 10449 bytes
 .../xout/_root/media/music/HK/17.ogg               | Bin 5482 -> 5482 bytes
 .../xout/_root/media/music/HK/170.ogg              | Bin 13198 -> 11293 bytes
 .../xout/_root/media/music/HK/172.ogg              | Bin 15053 -> 12123 bytes
 .../xout/_root/media/music/HK/173.ogg              | Bin 19953 -> 19885 bytes
 .../xout/_root/media/music/HK/174.ogg => dev/null} | Bin 15007 -> 0 bytes
 .../1.6.3/xout/_root/media/music/HK/175.ogg}       | Bin 0 -> 13893 bytes
 .../1.6.3/xout/_root/media/music/HK/176.ogg}       | Bin 0 -> 10224 bytes
 .../1.6.3/xout/_root/media/music/HK/177.ogg}       | Bin 0 -> 10224 bytes
 .../1.6.3/xout/_root/media/music/HK/178.ogg}       | Bin 0 -> 10224 bytes
 .../xout/_root/media/music/HK/18.ogg => dev/null}  | Bin 8103 -> 0 bytes
 .../1.6.3/xout/_root/media/music/HK/180.ogg}       | Bin 0 -> 17140 bytes
 .../1.6.3/xout/_root/media/music/HK/187.ogg}       | Bin 0 -> 13356 bytes
 .../1.6.3/xout/_root/media/music/HK/198.ogg}       | Bin 0 -> 24470 bytes
 .../xout/_root/media/music/HK/20.ogg               | Bin 10370 -> 9942 bytes
 .../1.6.3/xout/_root/media/music/HK/200.ogg}       | Bin 0 -> 13292 bytes
 .../1.6.3/xout/_root/media/music/HK/205.ogg}       | Bin 0 -> 11293 bytes
 .../xout/_root/media/music/HK/24.ogg               | Bin 14829 -> 14323 bytes
 .../xout/_root/media/music/HK/29.ogg               | Bin 13116 -> 14355 bytes
 .../xout/_root/media/music/HK/3.ogg                | Bin 14305 -> 9857 bytes
 .../xout/_root/media/music/HK/30.ogg               | Bin 9057 -> 15137 bytes
 .../xout/_root/media/music/HK/31.ogg               | Bin 19172 -> 19696 bytes
 .../xout/_root/media/music/HK/35.ogg               | Bin 14665 -> 15628 bytes
 .../xout/_root/media/music/HK/4.ogg                | Bin 12072 -> 12962 bytes
 .../xout/_root/media/music/HK/48.ogg               | Bin 18121 -> 21601 bytes
 .../xout/_root/media/music/HK/55.ogg               | Bin 19009 -> 13340 bytes
 .../xout/_root/media/music/HK/56.ogg               | Bin 8720 -> 10079 bytes
 .../xout/_root/media/music/HK/6.ogg                | Bin 11633 -> 11531 bytes
 .../xout/_root/media/music/HK/65.ogg               | Bin 9209 -> 10268 bytes
 .../xout/_root/media/music/HK/69.ogg               | Bin 27156 -> 21264 bytes
 .../xout/_root/media/music/HK/71.ogg => dev/null}  | Bin 21784 -> 0 bytes
 .../xout/_root/media/music/HK/73.ogg               | Bin 20613 -> 15367 bytes
 .../xout/_root/media/music/HK/76.ogg               | Bin 17290 -> 13905 bytes
 .../xout/_root/media/music/HK/79.ogg               | Bin 9287 -> 8534 bytes
 .../xout/_root/media/music/HK/81.ogg => dev/null}  | Bin 9558 -> 0 bytes
 .../xout/_root/media/music/HK/82.ogg => dev/null}  | Bin 10861 -> 0 bytes
 .../xout/_root/media/music/HK/83.ogg               | Bin 18261 -> 15823 bytes
 .../xout/_root/media/music/HK/84.ogg               | Bin 15099 -> 13332 bytes
 .../xout/_root/media/music/HK/90.ogg               | Bin 14313 -> 15178 bytes
 .../xout/_root/media/music/IT/0.ogg                | Bin 16707 -> 16707 bytes
 .../xout/_root/media/music/IT/101.ogg              | Bin 26768 -> 23487 bytes
 .../xout/_root/media/music/IT/102.ogg              | Bin 17530 -> 17597 bytes
 .../xout/_root/media/music/IT/104.ogg => dev/null} | Bin 12208 -> 0 bytes
 .../xout/_root/media/music/IT/105.ogg              | Bin 21903 -> 18737 bytes
 .../xout/_root/media/music/IT/106.ogg              | Bin 23509 -> 20743 bytes
 .../xout/_root/media/music/IT/107.ogg              | Bin 24913 -> 22764 bytes
 .../xout/_root/media/music/IT/108.ogg              | Bin 12629 -> 11922 bytes
 .../xout/_root/media/music/IT/109.ogg => dev/null} | Bin 20675 -> 0 bytes
 .../xout/_root/media/music/IT/110.ogg => dev/null} | Bin 12580 -> 0 bytes
 .../xout/_root/media/music/IT/111.ogg => dev/null} | Bin 13180 -> 0 bytes
 .../xout/_root/media/music/IT/112.ogg => dev/null} | Bin 12752 -> 0 bytes
 .../xout/_root/media/music/IT/113.ogg => dev/null} | Bin 13213 -> 0 bytes
 .../xout/_root/media/music/IT/114.ogg => dev/null} | Bin 22140 -> 0 bytes
 .../xout/_root/media/music/IT/116.ogg              | Bin 14829 -> 16256 bytes
 .../xout/_root/media/music/IT/117.ogg              | Bin 14243 -> 13328 bytes
 .../xout/_root/media/music/IT/118.ogg              | Bin 10315 -> 10774 bytes
 .../xout/_root/media/music/IT/119.ogg              | Bin 12239 -> 12043 bytes
 .../xout/_root/media/music/IT/120.ogg              | Bin 18906 -> 21124 bytes
 .../xout/_root/media/music/IT/121.ogg              | Bin 28710 -> 28528 bytes
 .../xout/_root/media/music/IT/122.ogg              | Bin 11035 -> 14905 bytes
 .../xout/_root/media/music/IT/124.ogg              | Bin 30420 -> 29693 bytes
 .../xout/_root/media/music/IT/125.ogg              | Bin 20581 -> 21956 bytes
 .../xout/_root/media/music/IT/126.ogg => dev/null} | Bin 29692 -> 0 bytes
 .../xout/_root/media/music/IT/127.ogg => dev/null} | Bin 22168 -> 0 bytes
 .../xout/_root/media/music/IT/128.ogg => dev/null} | Bin 25742 -> 0 bytes
 .../xout/_root/media/music/IT/129.ogg => dev/null} | Bin 24055 -> 0 bytes
 .../xout/_root/media/music/IT/130.ogg => dev/null} | Bin 20488 -> 0 bytes
 .../1.6.3/xout/_root/media/music/IT/131.ogg}       | Bin 0 -> 18658 bytes
 .../xout/_root/media/music/IT/134.ogg => dev/null} | Bin 15637 -> 0 bytes
 .../xout/_root/media/music/IT/136.ogg              | Bin 24761 -> 20984 bytes
 .../xout/_root/media/music/IT/137.ogg              | Bin 16830 -> 14680 bytes
 .../xout/_root/media/music/IT/138.ogg => dev/null} | Bin 15263 -> 0 bytes
 .../xout/_root/media/music/IT/139.ogg => dev/null} | Bin 19966 -> 0 bytes
 .../xout/_root/media/music/IT/140.ogg => dev/null} | Bin 20043 -> 0 bytes
 .../xout/_root/media/music/IT/142.ogg              | Bin 21284 -> 20732 bytes
 .../xout/_root/media/music/IT/145.ogg => dev/null} | Bin 24489 -> 0 bytes
 .../1.6.3/xout/_root/media/music/IT/147.ogg}       | Bin 0 -> 12333 bytes
 .../xout/_root/media/music/IT/150.ogg => dev/null} | Bin 12736 -> 0 bytes
 .../xout/_root/media/music/IT/151.ogg => dev/null} | Bin 12961 -> 0 bytes
 .../xout/_root/media/music/IT/154.ogg => dev/null} | Bin 15859 -> 0 bytes
 .../xout/_root/media/music/IT/155.ogg              | Bin 16804 -> 11256 bytes
 .../xout/_root/media/music/IT/156.ogg              | Bin 22604 -> 20855 bytes
 .../xout/_root/media/music/IT/169.ogg              | Bin 15221 -> 15599 bytes
 .../xout/_root/media/music/IT/17.ogg               | Bin 5482 -> 5482 bytes
 .../xout/_root/media/music/IT/170.ogg              | Bin 14658 -> 14392 bytes
 .../xout/_root/media/music/IT/172.ogg              | Bin 22728 -> 15922 bytes
 .../xout/_root/media/music/IT/173.ogg              | Bin 27269 -> 26931 bytes
 .../xout/_root/media/music/IT/174.ogg => dev/null} | Bin 18478 -> 0 bytes
 .../1.6.3/xout/_root/media/music/IT/175.ogg}       | Bin 0 -> 18858 bytes
 .../1.6.3/xout/_root/media/music/IT/176.ogg}       | Bin 0 -> 11382 bytes
 .../1.6.3/xout/_root/media/music/IT/177.ogg}       | Bin 0 -> 11382 bytes
 .../1.6.3/xout/_root/media/music/IT/178.ogg}       | Bin 0 -> 11382 bytes
 .../xout/_root/media/music/IT/18.ogg => dev/null}  | Bin 10080 -> 0 bytes
 .../1.6.3/xout/_root/media/music/IT/180.ogg}       | Bin 0 -> 20290 bytes
 .../1.6.3/xout/_root/media/music/IT/187.ogg}       | Bin 0 -> 16860 bytes
 .../1.6.3/xout/_root/media/music/IT/198.ogg}       | Bin 0 -> 30342 bytes
 .../xout/_root/media/music/IT/20.ogg               | Bin 10102 -> 11265 bytes
 .../1.6.3/xout/_root/media/music/IT/200.ogg}       | Bin 0 -> 17212 bytes
 .../1.6.3/xout/_root/media/music/IT/205.ogg}       | Bin 0 -> 14392 bytes
 .../xout/_root/media/music/IT/24.ogg               | Bin 18124 -> 16435 bytes
 .../xout/_root/media/music/IT/29.ogg               | Bin 13401 -> 18931 bytes
 .../xout/_root/media/music/IT/3.ogg                | Bin 9678 -> 14123 bytes
 .../xout/_root/media/music/IT/30.ogg               | Bin 7291 -> 13388 bytes
 .../xout/_root/media/music/IT/31.ogg               | Bin 18718 -> 21194 bytes
 .../xout/_root/media/music/IT/35.ogg               | Bin 13650 -> 13325 bytes
 .../xout/_root/media/music/IT/4.ogg                | Bin 13148 -> 12599 bytes
 .../xout/_root/media/music/IT/48.ogg               | Bin 17557 -> 20319 bytes
 .../xout/_root/media/music/IT/55.ogg               | Bin 13452 -> 14369 bytes
 .../xout/_root/media/music/IT/56.ogg               | Bin 11843 -> 11176 bytes
 .../xout/_root/media/music/IT/6.ogg                | Bin 13247 -> 14326 bytes
 .../xout/_root/media/music/IT/65.ogg               | Bin 10418 -> 10563 bytes
 .../xout/_root/media/music/IT/69.ogg               | Bin 27677 -> 22795 bytes
 .../xout/_root/media/music/IT/71.ogg => dev/null}  | Bin 22682 -> 0 bytes
 .../xout/_root/media/music/IT/73.ogg               | Bin 20400 -> 19511 bytes
 .../xout/_root/media/music/IT/76.ogg               | Bin 16438 -> 14959 bytes
 .../xout/_root/media/music/IT/79.ogg               | Bin 10670 -> 11683 bytes
 .../xout/_root/media/music/IT/81.ogg => dev/null}  | Bin 12761 -> 0 bytes
 .../xout/_root/media/music/IT/82.ogg => dev/null}  | Bin 12074 -> 0 bytes
 .../xout/_root/media/music/IT/83.ogg               | Bin 21690 -> 20703 bytes
 .../xout/_root/media/music/IT/84.ogg               | Bin 13319 -> 13287 bytes
 .../xout/_root/media/music/IT/90.ogg               | Bin 16109 -> 15705 bytes
 .../xout/_root/media/music/JA/0.ogg                | Bin 16688 -> 16707 bytes
 .../xout/_root/media/music/JA/101.ogg              | Bin 29542 -> 30972 bytes
 .../xout/_root/media/music/JA/102.ogg              | Bin 16123 -> 16622 bytes
 .../xout/_root/media/music/JA/104.ogg => dev/null} | Bin 11845 -> 0 bytes
 .../xout/_root/media/music/JA/105.ogg              | Bin 22786 -> 23316 bytes
 .../xout/_root/media/music/JA/106.ogg              | Bin 22739 -> 21412 bytes
 .../xout/_root/media/music/JA/107.ogg              | Bin 28104 -> 26004 bytes
 .../xout/_root/media/music/JA/108.ogg              | Bin 11946 -> 12327 bytes
 .../xout/_root/media/music/JA/109.ogg => dev/null} | Bin 30281 -> 0 bytes
 .../xout/_root/media/music/JA/110.ogg => dev/null} | Bin 13079 -> 0 bytes
 .../xout/_root/media/music/JA/111.ogg => dev/null} | Bin 13591 -> 0 bytes
 .../xout/_root/media/music/JA/112.ogg => dev/null} | Bin 13621 -> 0 bytes
 .../xout/_root/media/music/JA/113.ogg => dev/null} | Bin 13343 -> 0 bytes
 .../xout/_root/media/music/JA/114.ogg => dev/null} | Bin 21292 -> 0 bytes
 .../xout/_root/media/music/JA/116.ogg              | Bin 15637 -> 16277 bytes
 .../xout/_root/media/music/JA/117.ogg              | Bin 12819 -> 10765 bytes
 .../xout/_root/media/music/JA/118.ogg              | Bin 14367 -> 13808 bytes
 .../xout/_root/media/music/JA/119.ogg              | Bin 12126 -> 11708 bytes
 .../xout/_root/media/music/JA/120.ogg              | Bin 15116 -> 18337 bytes
 .../xout/_root/media/music/JA/121.ogg              | Bin 24905 -> 23463 bytes
 .../xout/_root/media/music/JA/122.ogg              | Bin 13920 -> 16364 bytes
 .../xout/_root/media/music/JA/124.ogg              | Bin 33048 -> 34347 bytes
 .../xout/_root/media/music/JA/125.ogg              | Bin 26066 -> 22979 bytes
 .../xout/_root/media/music/JA/126.ogg => dev/null} | Bin 28635 -> 0 bytes
 .../xout/_root/media/music/JA/127.ogg => dev/null} | Bin 26338 -> 0 bytes
 .../xout/_root/media/music/JA/128.ogg => dev/null} | Bin 29076 -> 0 bytes
 .../xout/_root/media/music/JA/129.ogg => dev/null} | Bin 27585 -> 0 bytes
 .../xout/_root/media/music/JA/130.ogg => dev/null} | Bin 25091 -> 0 bytes
 .../1.6.3/xout/_root/media/music/JA/131.ogg}       | Bin 0 -> 23318 bytes
 .../xout/_root/media/music/JA/134.ogg => dev/null} | Bin 18713 -> 0 bytes
 .../xout/_root/media/music/JA/136.ogg              | Bin 22390 -> 19489 bytes
 .../xout/_root/media/music/JA/137.ogg              | Bin 17929 -> 18313 bytes
 .../xout/_root/media/music/JA/138.ogg => dev/null} | Bin 22906 -> 0 bytes
 .../xout/_root/media/music/JA/139.ogg => dev/null} | Bin 22203 -> 0 bytes
 .../xout/_root/media/music/JA/140.ogg => dev/null} | Bin 22479 -> 0 bytes
 .../xout/_root/media/music/JA/142.ogg              | Bin 24772 -> 24227 bytes
 .../xout/_root/media/music/JA/145.ogg => dev/null} | Bin 30191 -> 0 bytes
 .../1.6.3/xout/_root/media/music/JA/147.ogg}       | Bin 0 -> 12541 bytes
 .../xout/_root/media/music/JA/150.ogg => dev/null} | Bin 14369 -> 0 bytes
 .../xout/_root/media/music/JA/151.ogg => dev/null} | Bin 14159 -> 0 bytes
 .../xout/_root/media/music/JA/154.ogg => dev/null} | Bin 20751 -> 0 bytes
 .../xout/_root/media/music/JA/155.ogg              | Bin 16697 -> 14872 bytes
 .../xout/_root/media/music/JA/156.ogg              | Bin 22939 -> 23800 bytes
 .../xout/_root/media/music/JA/169.ogg              | Bin 16333 -> 16298 bytes
 .../xout/_root/media/music/JA/17.ogg               | Bin 5463 -> 5482 bytes
 .../xout/_root/media/music/JA/170.ogg              | Bin 16895 -> 13096 bytes
 .../xout/_root/media/music/JA/172.ogg              | Bin 22372 -> 13501 bytes
 .../xout/_root/media/music/JA/173.ogg              | Bin 27468 -> 30030 bytes
 .../xout/_root/media/music/JA/174.ogg => dev/null} | Bin 19473 -> 0 bytes
 .../1.6.3/xout/_root/media/music/JA/175.ogg}       | Bin 0 -> 22326 bytes
 .../1.6.3/xout/_root/media/music/JA/176.ogg}       | Bin 0 -> 12681 bytes
 .../1.6.3/xout/_root/media/music/JA/177.ogg}       | Bin 0 -> 12854 bytes
 .../1.6.3/xout/_root/media/music/JA/178.ogg}       | Bin 0 -> 12882 bytes
 .../xout/_root/media/music/JA/18.ogg => dev/null}  | Bin 16706 -> 0 bytes
 .../1.6.3/xout/_root/media/music/JA/180.ogg}       | Bin 0 -> 18819 bytes
 .../1.6.3/xout/_root/media/music/JA/187.ogg}       | Bin 0 -> 23634 bytes
 .../1.6.3/xout/_root/media/music/JA/198.ogg}       | Bin 0 -> 29865 bytes
 .../xout/_root/media/music/JA/20.ogg               | Bin 10435 -> 10060 bytes
 .../1.6.3/xout/_root/media/music/JA/200.ogg}       | Bin 0 -> 15401 bytes
 .../1.6.3/xout/_root/media/music/JA/205.ogg}       | Bin 0 -> 14164 bytes
 .../xout/_root/media/music/JA/24.ogg               | Bin 26383 -> 25510 bytes
 .../xout/_root/media/music/JA/29.ogg               | Bin 19035 -> 19306 bytes
 .../xout/_root/media/music/JA/3.ogg                | Bin 9970 -> 10354 bytes
 .../xout/_root/media/music/JA/30.ogg               | Bin 7559 -> 12433 bytes
 .../xout/_root/media/music/JA/31.ogg               | Bin 25013 -> 24076 bytes
 .../xout/_root/media/music/JA/35.ogg               | Bin 16856 -> 17066 bytes
 .../xout/_root/media/music/JA/4.ogg                | Bin 15193 -> 15363 bytes
 .../xout/_root/media/music/JA/48.ogg               | Bin 24141 -> 24006 bytes
 .../xout/_root/media/music/JA/55.ogg               | Bin 20228 -> 15399 bytes
 .../xout/_root/media/music/JA/56.ogg               | Bin 14319 -> 15577 bytes
 .../xout/_root/media/music/JA/6.ogg                | Bin 15059 -> 15286 bytes
 .../xout/_root/media/music/JA/65.ogg               | Bin 15246 -> 14868 bytes
 .../xout/_root/media/music/JA/69.ogg               | Bin 33618 -> 26906 bytes
 .../xout/_root/media/music/JA/71.ogg => dev/null}  | Bin 22331 -> 0 bytes
 .../xout/_root/media/music/JA/73.ogg               | Bin 24964 -> 24212 bytes
 .../xout/_root/media/music/JA/76.ogg               | Bin 24232 -> 22536 bytes
 .../xout/_root/media/music/JA/79.ogg               | Bin 13146 -> 12300 bytes
 .../xout/_root/media/music/JA/81.ogg => dev/null}  | Bin 11965 -> 0 bytes
 .../xout/_root/media/music/JA/82.ogg => dev/null}  | Bin 11936 -> 0 bytes
 .../xout/_root/media/music/JA/83.ogg               | Bin 20968 -> 20911 bytes
 .../xout/_root/media/music/JA/84.ogg               | Bin 15809 -> 15640 bytes
 .../xout/_root/media/music/JA/90.ogg               | Bin 17342 -> 16040 bytes
 .../xout/_root/media/music/KO/0.ogg                | Bin 16688 -> 16707 bytes
 .../xout/_root/media/music/KO/101.ogg              | Bin 32990 -> 27033 bytes
 .../xout/_root/media/music/KO/102.ogg              | Bin 17080 -> 14572 bytes
 .../xout/_root/media/music/KO/104.ogg => dev/null} | Bin 12240 -> 0 bytes
 .../xout/_root/media/music/KO/105.ogg              | Bin 25136 -> 21277 bytes
 .../xout/_root/media/music/KO/106.ogg              | Bin 26630 -> 23193 bytes
