Firmware diff for Roborock P5 (roborock.vacuum.p5)
Old version: 3.5.4_0528 New version: 3.5.8_0698
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +-
 .../_root/usr/share/zoneinfo/Europe/Astrakhan}     | Bin 0 -> 1169 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Belgrade  | Bin 0 -> 1931 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Busingen  | Bin 1892 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Chisinau  | Bin 2407 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Helsinki  | Bin 1883 -> 0 bytes
 .../_root/usr/share/zoneinfo/Europe/Kaliningrad    | Bin 1524 -> 1492 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Kirov}    | Bin 0 -> 1139 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Madrid    | Bin 2593 -> 2611 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Malta     | Bin 2603 -> 2603 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Mariehamn | Bin 0 -> 1883 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Minsk     | Bin 1342 -> 1330 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Oslo      | Bin 2225 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Prague    | Bin 2246 -> 2312 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Samara    | Bin 1380 -> 1225 bytes
 .../_root/usr/share/zoneinfo/Europe/San_Marino     | Bin 0 -> 2666 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Saratov}  | Bin 0 -> 1169 bytes
 .../_root/usr/share/zoneinfo/Europe/Simferopol     | Bin 1478 -> 1464 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Skopje    | Bin 1931 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Tallinn   | Bin 2175 -> 2161 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Tiraspol  | Bin 0 -> 2419 bytes
 .../_root/usr/share/zoneinfo/Europe/Ulyanovsk}     | Bin 0 -> 1253 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Vaduz     | Bin 0 -> 1892 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Vatican   | Bin 2652 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Vilnius   | Bin 2173 -> 2173 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Volgograd | Bin 1311 -> 1169 bytes
 .../_root/usr/share/zoneinfo/Europe/Zaporozhye     | Bin 2085 -> 2089 bytes
 .../xout/_root/usr/share/zoneinfo/Factory          | Bin 255 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/GMT              | Bin 0 -> 118 bytes
 .../xout/_root/usr/share/zoneinfo/Greenwich        | Bin 118 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Hongkong         | Bin 1175 -> 1191 bytes
 .../xout/_root/usr/share/zoneinfo/Iceland          | Bin 1176 -> 1174 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Chagos    | Bin 187 -> 197 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Christmas | Bin 140 -> 142 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Cocos     | Bin 143 -> 151 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Comoro    | Bin 0 -> 271 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Kerguelen | Bin 157 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Mahe      | Bin 157 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Maldives  | Bin 178 -> 180 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Mauritius | Bin 239 -> 239 bytes
 .../xout/_root/usr/share/zoneinfo/Indian/Reunion   | Bin 157 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Iran             | Bin 1647 -> 2610 bytes
 .../xout/_root/usr/share/zoneinfo/Israel           | Bin 2239 -> 2295 bytes
 .../xout/_root/usr/share/zoneinfo/Jamaica          | Bin 481 -> 481 bytes
 .../xout/_root/usr/share/zoneinfo/Japan            | Bin 333 -> 292 bytes
 .../xout/_root/usr/share/zoneinfo/Kwajalein        | Bin 211 -> 309 bytes
 .../xout/_root/usr/share/zoneinfo/Mexico/BajaNorte | Bin 2342 -> 2342 bytes
 .../xout/_root/usr/share/zoneinfo/NZ-CHAT          | Bin 2031 -> 2047 bytes
 .../xout/_root/usr/share/zoneinfo/PRC              | Bin 388 -> 528 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Apia     | Bin 1080 -> 1098 bytes
 .../_root/usr/share/zoneinfo/Pacific/Bougainville  | Bin 253 -> 255 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Chuuk    | Bin 144 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Efate    | Bin 464 -> 464 bytes
 .../_root/usr/share/zoneinfo/Pacific/Enderbury     | Bin 204 -> 219 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Fakaofo  | Bin 171 -> 181 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Fiji     | Bin 1060 -> 1062 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Funafuti | Bin 141 -> 143 bytes
 .../_root/usr/share/zoneinfo/Pacific/Galapagos     | Bin 197 -> 240 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Gambier  | Bin 159 -> 0 bytes
 .../_root/usr/share/zoneinfo/Pacific/Guadalcanal   | Bin 158 -> 160 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Johnston | Bin 250 -> 0 bytes
 .../_root/usr/share/zoneinfo/Pacific/Kiritimati    | Bin 204 -> 223 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Kosrae   | Bin 204 -> 346 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Majuro   | Bin 171 -> 299 bytes
 .../_root/usr/share/zoneinfo/Pacific/Marquesas     | Bin 162 -> 167 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Nauru    | Bin 240 -> 254 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Niue     | Bin 200 -> 226 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Norfolk  | Bin 182 -> 283 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Noumea   | Bin 300 -> 300 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Palau    | Bin 140 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Pitcairn | Bin 177 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Pohnpei  | Bin 144 -> 294 bytes
 .../_root/usr/share/zoneinfo/Pacific/Port_Moresby  | Bin 163 -> 165 bytes
 .../_root/usr/share/zoneinfo/Pacific/Rarotonga     | Bin 548 -> 562 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Saipan   | Bin 199 -> 499 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Samoa    | Bin 250 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Tahiti   | Bin 160 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Tarawa   | Bin 144 -> 143 bytes
 .../_root/usr/share/zoneinfo/Pacific/Tongatapu     | Bin 313 -> 353 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Truk     | Bin 0 -> 256 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Wake     | Bin 144 -> 143 bytes
 .../xout/_root/usr/share/zoneinfo/Pacific/Wallis   | Bin 141 -> 143 bytes
 .../xout/_root/usr/share/zoneinfo/Portugal         | Bin 3439 -> 3455 bytes
 .../xout/_root/usr/share/zoneinfo/ROC              | Bin 774 -> 764 bytes
 .../xout/_root/usr/share/zoneinfo/ROK              | Bin 557 -> 517 bytes
 .../xout/_root/usr/share/zoneinfo/Singapore        | Bin 402 -> 384 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/AST4     | Bin 0 -> 229 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/AST4ADT  | Bin 0 -> 3424 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/CST6     | Bin 0 -> 980 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/CST6CDT  | Bin 0 -> 3559 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/EST5     | Bin 0 -> 177 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/HST10    | Bin 0 -> 312 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/MST7     | Bin 0 -> 327 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/PST8     | Bin 0 -> 183 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/PST8PDT  | Bin 0 -> 2819 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/YST9     | Bin 0 -> 158 bytes
 .../xout/_root/usr/share/zoneinfo/SystemV/YST9YDT  | Bin 0 -> 2354 bytes
 .../xout/_root/usr/share/zoneinfo/Turkey           | Bin 2721 -> 2126 bytes
 .../xout/_root/usr/share/zoneinfo/UCT              | Bin 118 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/US/Alaska        | Bin 2358 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/US/Aleutian      | Bin 2339 -> 2339 bytes
 .../xout/_root/usr/share/zoneinfo/US/Arizona       | Bin 327 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/US/Central       | Bin 3559 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/US/Michigan      | Bin 2202 -> 2174 bytes
 .../xout/_root/usr/share/zoneinfo/US/Pacific       | Bin 2819 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/US/Samoa         | Bin 0 -> 174 bytes
 .../xout/_root/usr/share/zoneinfo/Universal        | Bin 0 -> 118 bytes
 .../xout/_root/usr/share/zoneinfo/W-SU             | Bin 1502 -> 1518 bytes
 .../xout/_root/usr/share/zoneinfo/Zulu             | Bin 118 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/iso3166.tab      |  27 +-
 .../_root/usr/share/zoneinfo/leap-seconds.list}    | 255 ++++++++++++++++
 .../usr/share/zoneinfo/posix/America/Fort_Nelson}  |   0
 .../usr/share/zoneinfo/posix/America/Punta_Arenas} |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Atyrau}    |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Barnaul}   |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Famagusta} |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Qostanay}  |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Tomsk}     |   0
 .../_root/usr/share/zoneinfo/posix/Asia/Yangon}    |   0
 .../usr/share/zoneinfo/posix/Europe/Astrakhan}     |   0
 .../_root/usr/share/zoneinfo/posix/Europe/Kirov}   |   0
 .../_root/usr/share/zoneinfo/posix/Europe/Saratov} |   0
 .../usr/share/zoneinfo/posix/Europe/Ulyanovsk}     |   0
 .../_root/usr/share/zoneinfo/right/Africa/Accra    | Bin 1346 -> 1368 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Algiers  | Bin 1254 -> 1274 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Bissau   | Bin 714 -> 734 bytes
 .../usr/share/zoneinfo/right/Africa/Casablanca     | Bin 2163 -> 2081 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Ceuta    | Bin 2569 -> 2573 bytes
 .../_root/usr/share/zoneinfo/right/Africa/El_Aaiun | Bin 1993 -> 1951 bytes
 .../usr/share/zoneinfo/right/Africa/Johannesburg   | Bin 765 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Juba     | Bin 0 -> 1209 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Khartoum | Bin 1189 -> 1239 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Kigali   | Bin 677 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Maputo   | Bin 0 -> 697 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Maseru   | Bin 0 -> 785 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Monrovia | Bin 735 -> 747 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Nairobi  | Bin 789 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Ndjamena | Bin 731 -> 751 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Niamey   | Bin 677 -> 0 bytes
 .../usr/share/zoneinfo/right/Africa/Ouagadougou    | Bin 0 -> 696 bytes
 .../usr/share/zoneinfo/right/Africa/Porto-Novo     | Bin 0 -> 697 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Sao_Tome | Bin 0 -> 781 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Tunis    | Bin 1204 -> 1224 bytes
 .../_root/usr/share/zoneinfo/right/Africa/Windhoek | Bin 2076 -> 1502 bytes
 .../usr/share/zoneinfo/right/America/Araguaina     | Bin 1402 -> 1422 bytes
 .../zoneinfo/right/America/Argentina/La_Rioja      | Bin 1637 -> 1623 bytes
 .../zoneinfo/right/America/Argentina/Rio_Gallegos  | Bin 1623 -> 1609 bytes
 .../share/zoneinfo/right/America/Argentina/Salta   | Bin 1595 -> 1581 bytes
 .../zoneinfo/right/America/Argentina/San_Juan      | Bin 1637 -> 1623 bytes
 .../zoneinfo/right/America/Argentina/San_Luis      | Bin 1665 -> 1639 bytes
 .../share/zoneinfo/right/America/Argentina/Tucuman | Bin 1651 -> 1637 bytes
 .../share/zoneinfo/right/America/Argentina/Ushuaia | Bin 1623 -> 1609 bytes
 .../_root/usr/share/zoneinfo/right/America/Aruba   | Bin 0 -> 738 bytes
 .../usr/share/zoneinfo/right/America/Asuncion      | Bin 2556 -> 2577 bytes
 .../usr/share/zoneinfo/right/America/Atikokan      | Bin 839 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/America/Bahia   | Bin 1542 -> 1562 bytes
 .../share/zoneinfo/right/America/Bahia_Banderas    | Bin 2094 -> 2114 bytes
 .../usr/share/zoneinfo/right/America/Barbados      | Bin 850 -> 870 bytes
 .../_root/usr/share/zoneinfo/right/America/Belem   | Bin 1094 -> 1114 bytes
 .../_root/usr/share/zoneinfo/right/America/Belize  | Bin 1482 -> 1504 bytes
 .../usr/share/zoneinfo/right/America/Blanc-Sablon  | Bin 801 -> 821 bytes
 .../usr/share/zoneinfo/right/America/Boa_Vista     | Bin 1150 -> 1170 bytes
 .../_root/usr/share/zoneinfo/right/America/Bogota  | Bin 751 -> 771 bytes
 .../_root/usr/share/zoneinfo/right/America/Boise   | Bin 2897 -> 2917 bytes
 .../usr/share/zoneinfo/right/America/Buenos_Aires  | Bin 1581 -> 1609 bytes
 .../usr/share/zoneinfo/right/America/Cambridge_Bay | Bin 2604 -> 2624 bytes
 .../usr/share/zoneinfo/right/America/Campo_Grande  | Bin 2521 -> 2542 bytes
 .../_root/usr/share/zoneinfo/right/America/Cancun  | Bin 1322 -> 1342 bytes
 .../_root/usr/share/zoneinfo/right/America/Caracas | Bin 760 -> 789 bytes
 .../usr/share/zoneinfo/right/America/Catamarca     | Bin 1623 -> 1609 bytes
 .../_root/usr/share/zoneinfo/right/America/Cayenne | Bin 706 -> 736 bytes
 .../_root/usr/share/zoneinfo/right/America/Cayman  | Bin 697 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Chihuahua     | Bin 2028 -> 2048 bytes
 .../usr/share/zoneinfo/right/America/Coral_Harbour | Bin 0 -> 859 bytes
 .../_root/usr/share/zoneinfo/right/America/Cordoba | Bin 0 -> 1609 bytes
 .../usr/share/zoneinfo/right/America/Costa_Rica    | Bin 835 -> 855 bytes
 .../_root/usr/share/zoneinfo/right/America/Creston | Bin 727 -> 747 bytes
 .../_root/usr/share/zoneinfo/right/America/Cuiaba  | Bin 2493 -> 2514 bytes
 .../_root/usr/share/zoneinfo/right/America/Curacao | Bin 714 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Danmarkshavn  | Bin 1220 -> 1238 bytes
 .../_root/usr/share/zoneinfo/right/America/Dawson  | Bin 2587 -> 2607 bytes
 .../usr/share/zoneinfo/right/America/Dawson_Creek  | Bin 1553 -> 1573 bytes
 .../usr/share/zoneinfo/right/America/Edmonton      | Bin 2908 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Eirunepe      | Bin 1190 -> 1202 bytes
 .../usr/share/zoneinfo/right/America/El_Salvador   | Bin 756 -> 776 bytes
 .../usr/share/zoneinfo/right/America/Fort_Nelson}  | Bin 0 -> 2763 bytes
 .../usr/share/zoneinfo/right/America/Fortaleza     | Bin 1234 -> 1254 bytes
 .../usr/share/zoneinfo/right/America/Glace_Bay     | Bin 2712 -> 2732 bytes
 .../_root/usr/share/zoneinfo/right/America/Godthab | Bin 2383 -> 2404 bytes
 .../usr/share/zoneinfo/right/America/Goose_Bay     | Bin 3713 -> 3733 bytes
 .../usr/share/zoneinfo/right/America/Grand_Turk    | Bin 1781 -> 2395 bytes
 .../usr/share/zoneinfo/right/America/Guatemala     | Bin 812 -> 832 bytes
 .../usr/share/zoneinfo/right/America/Guayaquil     | Bin 697 -> 771 bytes
 .../_root/usr/share/zoneinfo/right/America/Guyana  | Bin 776 -> 778 bytes
 .../_root/usr/share/zoneinfo/right/America/Halifax | Bin 3944 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Hermosillo    | Bin 960 -> 980 bytes
 .../share/zoneinfo/right/America/Indiana/Marengo   | Bin 2225 -> 2245 bytes
 .../zoneinfo/right/America/Indiana/Petersburg      | Bin 2407 -> 2427 bytes
 .../share/zoneinfo/right/America/Indiana/Tell_City | Bin 2229 -> 2249 bytes
 .../usr/share/zoneinfo/right/America/Indiana/Vevay | Bin 1917 -> 1937 bytes
 .../share/zoneinfo/right/America/Indiana/Vincennes | Bin 2197 -> 2217 bytes
 .../share/zoneinfo/right/America/Indiana/Winamac   | Bin 2281 -> 2301 bytes
 .../_root/usr/share/zoneinfo/right/America/Inuvik  | Bin 2434 -> 2454 bytes
 .../_root/usr/share/zoneinfo/right/America/Iqaluit | Bin 2552 -> 2572 bytes
 .../_root/usr/share/zoneinfo/right/America/Jujuy   | Bin 1639 -> 1581 bytes
 .../_root/usr/share/zoneinfo/right/America/Juneau  | Bin 2856 -> 2876 bytes
 .../zoneinfo/right/America/Kentucky/Monticello     | Bin 2855 -> 2875 bytes
 .../_root/usr/share/zoneinfo/right/America/La_Paz  | Bin 737 -> 757 bytes
 .../_root/usr/share/zoneinfo/right/America/Lima    | Bin 915 -> 935 bytes
 .../usr/share/zoneinfo/right/America/Louisville    | Bin 3275 -> 3295 bytes
 .../_root/usr/share/zoneinfo/right/America/Maceio  | Bin 1262 -> 1282 bytes
 .../_root/usr/share/zoneinfo/right/America/Managua | Bin 957 -> 977 bytes
 .../usr/share/zoneinfo/right/America/Martinique    | Bin 751 -> 771 bytes
 .../usr/share/zoneinfo/right/America/Matamoros     | Bin 1922 -> 1942 bytes
 .../_root/usr/share/zoneinfo/right/America/Mendoza | Bin 1667 -> 1609 bytes
 .../usr/share/zoneinfo/right/America/Menominee     | Bin 2777 -> 2797 bytes
 .../_root/usr/share/zoneinfo/right/America/Merida  | Bin 1962 -> 1982 bytes
 .../usr/share/zoneinfo/right/America/Metlakatla    | Bin 1210 -> 1946 bytes
 .../usr/share/zoneinfo/right/America/Miquelon      | Bin 2190 -> 2208 bytes
 .../_root/usr/share/zoneinfo/right/America/Moncton | Bin 3657 -> 3677 bytes
 .../usr/share/zoneinfo/right/America/Monterrey     | Bin 1922 -> 1942 bytes
 .../usr/share/zoneinfo/right/America/Montevideo    | Bin 2654 -> 2076 bytes
 .../_root/usr/share/zoneinfo/right/America/Nassau  | Bin 2790 -> 2810 bytes
 .../_root/usr/share/zoneinfo/right/America/Nipigon | Bin 2625 -> 2645 bytes
 .../_root/usr/share/zoneinfo/right/America/Nome    | Bin 2870 -> 2890 bytes
 .../zoneinfo/right/America/North_Dakota/Beulah     | Bin 2883 -> 2903 bytes
 .../zoneinfo/right/America/North_Dakota/Center     | Bin 2883 -> 2903 bytes
 .../zoneinfo/right/America/North_Dakota/New_Salem  | Bin 2883 -> 2903 bytes
 .../_root/usr/share/zoneinfo/right/America/Ojinaga | Bin 2028 -> 2048 bytes
 .../usr/share/zoneinfo/right/America/Pangnirtung   | Bin 2614 -> 2634 bytes
 .../usr/share/zoneinfo/right/America/Paramaribo    | Bin 814 -> 808 bytes
 .../share/zoneinfo/right/America/Port-au-Prince    | Bin 1977 -> 1969 bytes
 .../usr/share/zoneinfo/right/America/Porto_Velho   | Bin 1094 -> 1114 bytes
 .../usr/share/zoneinfo/right/America/Puerto_Rico   | Bin 749 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Punta_Arenas} | Bin 0 -> 2411 bytes
 .../usr/share/zoneinfo/right/America/Rainy_River   | Bin 2625 -> 2645 bytes
 .../usr/share/zoneinfo/right/America/Rankin_Inlet  | Bin 2436 -> 2456 bytes
 .../_root/usr/share/zoneinfo/right/America/Recife  | Bin 1234 -> 1254 bytes
 .../_root/usr/share/zoneinfo/right/America/Regina  | Bin 1500 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Resolute      | Bin 2436 -> 2456 bytes
 .../_root/usr/share/zoneinfo/right/America/Rosario | Bin 1623 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Santa_Isabel  | Bin 2862 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Santarem      | Bin 1132 -> 1144 bytes
 .../usr/share/zoneinfo/right/America/Santo_Domingo | Bin 983 -> 1005 bytes
 .../usr/share/zoneinfo/right/America/Scoresbysund  | Bin 2431 -> 2442 bytes
 .../_root/usr/share/zoneinfo/right/America/Sitka   | Bin 2844 -> 2864 bytes
 .../usr/share/zoneinfo/right/America/St_Johns      | Bin 4158 -> 0 bytes
 .../usr/share/zoneinfo/right/America/St_Kitts      | Bin 0 -> 696 bytes
 .../usr/share/zoneinfo/right/America/St_Lucia      | Bin 676 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Swift_Current | Bin 1080 -> 1100 bytes
 .../usr/share/zoneinfo/right/America/Tegucigalpa   | Bin 784 -> 804 bytes
 .../_root/usr/share/zoneinfo/right/America/Thule   | Bin 2034 -> 2054 bytes
 .../usr/share/zoneinfo/right/America/Thunder_Bay   | Bin 2705 -> 2725 bytes
 .../_root/usr/share/zoneinfo/right/America/Toronto | Bin 3997 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Vancouver     | Bin 3395 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Whitehorse    | Bin 2587 -> 0 bytes
 .../usr/share/zoneinfo/right/America/Winnipeg      | Bin 3385 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/America/Yakutat | Bin 2808 -> 2828 bytes
 .../usr/share/zoneinfo/right/America/Yellowknife   | Bin 2486 -> 2506 bytes
 .../usr/share/zoneinfo/right/Antarctica/Casey      | Bin 778 -> 823 bytes
 .../usr/share/zoneinfo/right/Antarctica/Davis      | Bin 796 -> 823 bytes
 .../share/zoneinfo/right/Antarctica/DumontDUrville | Bin 733 -> 728 bytes
 .../usr/share/zoneinfo/right/Antarctica/Macquarie  | Bin 2028 -> 2047 bytes
 .../usr/share/zoneinfo/right/Antarctica/Mawson     | Bin 710 -> 737 bytes
 .../usr/share/zoneinfo/right/Antarctica/Palmer     | Bin 1922 -> 1944 bytes
 .../usr/share/zoneinfo/right/Antarctica/Rothera    | Bin 679 -> 698 bytes
 .../usr/share/zoneinfo/right/Antarctica/Syowa      | Bin 680 -> 699 bytes
 .../usr/share/zoneinfo/right/Antarctica/Troll      | Bin 1667 -> 1688 bytes
 .../usr/share/zoneinfo/right/Antarctica/Vostok     | Bin 680 -> 699 bytes
 .../usr/share/zoneinfo/right/Arctic/Longyearbyen   | Bin 0 -> 2765 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Aden  | Bin 677 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Almaty     | Bin 1442 -> 1543 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Amman | Bin 2383 -> 2403 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Anadyr     | Bin 1703 -> 1734 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Aqtau | Bin 1648 -> 1529 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Aqtobe     | Bin 1558 -> 1559 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Ashgabat   | Bin 1177 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Ashkhabad  | Bin 0 -> 1163 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Atyrau}    | Bin 0 -> 1537 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Baghdad    | Bin 1482 -> 1504 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Bahrain    | Bin 715 -> 737 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Baku  | Bin 2462 -> 1781 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Bangkok    | Bin 698 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Barnaul}   | Bin 0 -> 1767 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Beirut     | Bin 2669 -> 2689 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Bishkek    | Bin 1567 -> 1557 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Brunei     | Bin 707 -> 741 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Calcutta   | Bin 785 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Chita | Bin 1742 -> 1769 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Choibalsan | Bin 2091 -> 1503 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Colombo    | Bin 883 -> 913 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Damascus   | Bin 2826 -> 2846 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Dhaka | Bin 884 -> 870 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Dili  | Bin 815 -> 765 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Dushanbe   | Bin 1117 -> 1133 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Famagusta} | Bin 0 -> 2568 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Gaza  | Bin 2808 -> 2866 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Hebron     | Bin 2836 -> 2894 bytes
 .../usr/share/zoneinfo/right/Asia/Ho_Chi_Minh      | Bin 0 -> 901 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Hovd  | Bin 2019 -> 1433 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Irkutsk    | Bin 1753 -> 1776 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Jakarta    | Bin 864 -> 906 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Jayapura   | Bin 747 -> 777 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Kabul | Bin 693 -> 729 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Kamchatka  | Bin 1687 -> 1710 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Karachi    | Bin 909 -> 943 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Kathmandu  | Bin 718 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Katmandu   | Bin 0 -> 750 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Khandyga   | Bin 1830 -> 1823 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Kolkata    | Bin 0 -> 826 bytes
