Firmware diff for Mi Robot Vacuum 1S (roborock.vacuum.m1s)
Old version: 3.4.5_0800 New version: 3.4.5_0848
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/bin/busybox                         | Bin 664696 -> 664696 bytes
 .../_root/usr/lib/python3.6/encodings/cp869.pyc    | Bin 7840 -> 7840 bytes
 .../_root/usr/lib/python3.6/encodings/cp874.pyc    | Bin 2534 -> 2534 bytes
 .../_root/usr/lib/python3.6/encodings/cp875.pyc    | Bin 2403 -> 2403 bytes
 .../_root/usr/lib/python3.6/encodings/cp932.pyc    | Bin 1423 -> 1423 bytes
 .../_root/usr/lib/python3.6/encodings/cp949.pyc    | Bin 1423 -> 1423 bytes
 .../_root/usr/lib/python3.6/encodings/cp950.pyc    | Bin 1423 -> 1423 bytes
 .../usr/lib/python3.6/encodings/euc_jis_2004.pyc   | Bin 1437 -> 1437 bytes
 .../usr/lib/python3.6/encodings/euc_jisx0213.pyc   | Bin 1437 -> 1437 bytes
 .../_root/usr/lib/python3.6/encodings/euc_jp.pyc   | Bin 1425 -> 1425 bytes
 .../_root/usr/lib/python3.6/encodings/euc_kr.pyc   | Bin 1425 -> 1425 bytes
 .../_root/usr/lib/python3.6/encodings/gb18030.pyc  | Bin 1427 -> 1427 bytes
 .../_root/usr/lib/python3.6/encodings/gb2312.pyc   | Bin 1425 -> 1425 bytes
 .../xout/_root/usr/lib/python3.6/encodings/gbk.pyc | Bin 1419 -> 1419 bytes
 .../usr/lib/python3.6/encodings/hex_codec.pyc      | Bin 2387 -> 2387 bytes
 .../usr/lib/python3.6/encodings/hp_roman8.pyc      | Bin 2607 -> 2607 bytes
 .../xout/_root/usr/lib/python3.6/encodings/hz.pyc  | Bin 1417 -> 1417 bytes
 .../_root/usr/lib/python3.6/encodings/idna.pyc     | Bin 5764 -> 5764 bytes
 .../usr/lib/python3.6/encodings/iso2022_jp.pyc     | Bin 1438 -> 1438 bytes
 .../usr/lib/python3.6/encodings/iso2022_jp_1.pyc   | Bin 1442 -> 1442 bytes
 .../usr/lib/python3.6/encodings/iso2022_jp_2.pyc   | Bin 1442 -> 1442 bytes
 .../lib/python3.6/encodings/iso2022_jp_2004.pyc    | Bin 1448 -> 1448 bytes
 .../usr/lib/python3.6/encodings/iso2022_jp_3.pyc   | Bin 1442 -> 1442 bytes
 .../usr/lib/python3.6/encodings/iso2022_jp_ext.pyc | Bin 1446 -> 1446 bytes
 .../usr/lib/python3.6/encodings/iso2022_kr.pyc     | Bin 1438 -> 1438 bytes
 .../usr/lib/python3.6/encodings/iso8859_1.pyc      | Bin 2405 -> 2405 bytes
 .../usr/lib/python3.6/encodings/iso8859_10.pyc     | Bin 2410 -> 2410 bytes
 .../usr/lib/python3.6/encodings/iso8859_11.pyc     | Bin 2504 -> 2504 bytes
 .../usr/lib/python3.6/encodings/iso8859_13.pyc     | Bin 2413 -> 2413 bytes
 .../usr/lib/python3.6/encodings/iso8859_14.pyc     | Bin 2431 -> 2431 bytes
 .../usr/lib/python3.6/encodings/iso8859_15.pyc     | Bin 2410 -> 2410 bytes
 .../usr/lib/python3.6/encodings/iso8859_16.pyc     | Bin 2412 -> 2412 bytes
 .../usr/lib/python3.6/encodings/iso8859_2.pyc      | Bin 2405 -> 2405 bytes
 .../usr/lib/python3.6/encodings/iso8859_3.pyc      | Bin 2412 -> 2412 bytes
 .../usr/lib/python3.6/encodings/iso8859_4.pyc      | Bin 2405 -> 2405 bytes
 .../usr/lib/python3.6/encodings/iso8859_5.pyc      | Bin 2406 -> 2406 bytes
 .../usr/lib/python3.6/encodings/iso8859_6.pyc      | Bin 2450 -> 2450 bytes
 .../usr/lib/python3.6/encodings/iso8859_7.pyc      | Bin 2413 -> 2413 bytes
 .../usr/lib/python3.6/encodings/iso8859_8.pyc      | Bin 2444 -> 2444 bytes
 .../usr/lib/python3.6/encodings/iso8859_9.pyc      | Bin 2405 -> 2405 bytes
 .../_root/usr/lib/python3.6/encodings/johab.pyc    | Bin 1423 -> 1423 bytes
 .../_root/usr/lib/python3.6/encodings/koi8_r.pyc   | Bin 2457 -> 2457 bytes
 .../_root/usr/lib/python3.6/encodings/koi8_t.pyc   | Bin 2368 -> 2368 bytes
 .../_root/usr/lib/python3.6/encodings/koi8_u.pyc   | Bin 2443 -> 2443 bytes
 .../_root/usr/lib/python3.6/encodings/kz1048.pyc   | Bin 2420 -> 2420 bytes
 .../_root/usr/lib/python3.6/encodings/latin_1.pyc  | Bin 1956 -> 1956 bytes
 .../usr/lib/python3.6/encodings/mac_arabic.pyc     | Bin 7714 -> 7714 bytes
 .../usr/lib/python3.6/encodings/mac_centeuro.pyc   | Bin 2444 -> 2444 bytes
 .../usr/lib/python3.6/encodings/mac_croatian.pyc   | Bin 2452 -> 2452 bytes
 .../usr/lib/python3.6/encodings/mac_cyrillic.pyc   | Bin 2442 -> 2442 bytes
 .../usr/lib/python3.6/encodings/mac_farsi.pyc      | Bin 2386 -> 2386 bytes
 .../usr/lib/python3.6/encodings/mac_greek.pyc      | Bin 2426 -> 2426 bytes
 .../usr/lib/python3.6/encodings/mac_iceland.pyc    | Bin 2445 -> 2445 bytes
 .../usr/lib/python3.6/encodings/mac_latin2.pyc     | Bin 2586 -> 2586 bytes
 .../usr/lib/python3.6/encodings/mac_roman.pyc      | Bin 2443 -> 2443 bytes
 .../usr/lib/python3.6/encodings/mac_romanian.pyc   | Bin 2453 -> 2453 bytes
 .../usr/lib/python3.6/encodings/mac_turkish.pyc    | Bin 2446 -> 2446 bytes
 .../_root/usr/lib/python3.6/encodings/mbcs.pyc     | Bin 1672 -> 1672 bytes
 .../xout/_root/usr/lib/python3.6/encodings/oem.pyc | Bin 1485 -> 1485 bytes
 .../_root/usr/lib/python3.6/encodings/palmos.pyc   | Bin 2433 -> 2433 bytes
 .../_root/usr/lib/python3.6/encodings/ptcp154.pyc  | Bin 2527 -> 2527 bytes
 .../_root/usr/lib/python3.6/encodings/punycode.pyc | Bin 6444 -> 6444 bytes
 .../usr/lib/python3.6/encodings/quopri_codec.pyc   | Bin 2420 -> 2420 bytes
 .../lib/python3.6/encodings/raw_unicode_escape.pyc | Bin 1746 -> 1746 bytes
 .../_root/usr/lib/python3.6/encodings/rot_13.pyc   | Bin 2978 -> 2978 bytes
 .../usr/lib/python3.6/encodings/shift_jis.pyc      | Bin 1431 -> 1431 bytes
 .../usr/lib/python3.6/encodings/shift_jis_2004.pyc | Bin 1441 -> 1441 bytes
 .../usr/lib/python3.6/encodings/shift_jisx0213.pyc | Bin 1441 -> 1441 bytes
 .../_root/usr/lib/python3.6/encodings/tis_620.pyc  | Bin 2495 -> 2495 bytes
 .../usr/lib/python3.6/encodings/undefined.pyc      | Bin 2140 -> 2140 bytes
 .../usr/lib/python3.6/encodings/unicode_escape.pyc | Bin 1726 -> 1726 bytes
 .../lib/python3.6/encodings/unicode_internal.pyc   | Bin 1736 -> 1736 bytes
 .../_root/usr/lib/python3.6/encodings/utf_16.pyc   | Bin 4810 -> 4810 bytes
 .../usr/lib/python3.6/encodings/utf_16_be.pyc      | Bin 1611 -> 1611 bytes
 .../usr/lib/python3.6/encodings/utf_16_le.pyc      | Bin 1611 -> 1611 bytes
 .../_root/usr/lib/python3.6/encodings/utf_32.pyc   | Bin 4703 -> 4703 bytes
 .../usr/lib/python3.6/encodings/utf_32_be.pyc      | Bin 1504 -> 1504 bytes
 .../usr/lib/python3.6/encodings/utf_32_le.pyc      | Bin 1504 -> 1504 bytes
 .../_root/usr/lib/python3.6/encodings/utf_7.pyc    | Bin 1532 -> 1532 bytes
 .../_root/usr/lib/python3.6/encodings/utf_8.pyc    | Bin 1674 -> 1674 bytes
 .../usr/lib/python3.6/encodings/utf_8_sig.pyc      | Bin 4508 -> 4508 bytes
 .../_root/usr/lib/python3.6/encodings/uu_codec.pyc | Bin 3204 -> 3204 bytes
 .../usr/lib/python3.6/encodings/zlib_codec.pyc     | Bin 3100 -> 3100 bytes
 .../_root/usr/lib/python3.6/ensurepip/__init__.pyc | Bin 4413 -> 4413 bytes
 .../_root/usr/lib/python3.6/ensurepip/__main__.pyc | Bin 190 -> 190 bytes
 .../usr/lib/python3.6/ensurepip/_uninstall.pyc     | Bin 892 -> 892 bytes
 .../xout/_root/usr/lib/python3.6/enum.pyc          | Bin 23493 -> 23493 bytes
 .../xout/_root/usr/lib/python3.6/filecmp.pyc       | Bin 8304 -> 8304 bytes
 .../xout/_root/usr/lib/python3.6/fileinput.pyc     | Bin 13151 -> 13151 bytes
 .../xout/_root/usr/lib/python3.6/fnmatch.pyc       | Bin 2956 -> 2956 bytes
 .../xout/_root/usr/lib/python3.6/formatter.pyc     | Bin 17578 -> 17578 bytes
 .../xout/_root/usr/lib/python3.6/fractions.pyc     | Bin 18425 -> 18425 bytes
 .../xout/_root/usr/lib/python3.6/ftplib.pyc        | Bin 28197 -> 28197 bytes
 .../xout/_root/usr/lib/python3.6/functools.pyc     | Bin 24009 -> 24009 bytes
 .../xout/_root/usr/lib/python3.6/genericpath.pyc   | Bin 3808 -> 3808 bytes
 .../xout/_root/usr/lib/python3.6/getopt.pyc        | Bin 6299 -> 6299 bytes
 .../xout/_root/usr/lib/python3.6/getpass.pyc       | Bin 4176 -> 4176 bytes
 .../xout/_root/usr/lib/python3.6/gettext.pyc       | Bin 14279 -> 14279 bytes
 .../xout/_root/usr/lib/python3.6/glob.pyc          | Bin 4341 -> 4341 bytes
 .../xout/_root/usr/lib/python3.6/gzip.pyc          | Bin 16225 -> 16225 bytes
 .../xout/_root/usr/lib/python3.6/hashlib.pyc       | Bin 6718 -> 6718 bytes
 .../xout/_root/usr/lib/python3.6/heapq.pyc         | Bin 14374 -> 14374 bytes
 .../xout/_root/usr/lib/python3.6/hmac.pyc          | Bin 4835 -> 4835 bytes
 .../xout/_root/usr/lib/python3.6/html/__init__.pyc | Bin 3376 -> 3376 bytes
 .../xout/_root/usr/lib/python3.6/html/entities.pyc | Bin 50446 -> 50446 bytes
 .../xout/_root/usr/lib/python3.6/html/parser.pyc   | Bin 11163 -> 11163 bytes
 .../xout/_root/usr/lib/python3.6/http/__init__.pyc | Bin 6609 -> 6609 bytes
 .../xout/_root/usr/lib/python3.6/http/client.pyc   | Bin 34421 -> 34421 bytes
 .../_root/usr/lib/python3.6/http/cookiejar.pyc     | Bin 53904 -> 53904 bytes
 .../xout/_root/usr/lib/python3.6/http/cookies.pyc  | Bin 16087 -> 16087 bytes
 .../xout/_root/usr/lib/python3.6/http/server.pyc   | Bin 32217 -> 32217 bytes
 .../xout/_root/usr/lib/python3.6/imaplib.pyc       | Bin 42098 -> 42098 bytes
 .../xout/_root/usr/lib/python3.6/imghdr.pyc        | Bin 4149 -> 4149 bytes
 .../xout/_root/usr/lib/python3.6/imp.pyc           | Bin 9778 -> 9778 bytes
 .../_root/usr/lib/python3.6/importlib/__init__.pyc | Bin 3682 -> 3682 bytes
 .../usr/lib/python3.6/importlib/_bootstrap.pyc     | Bin 28913 -> 28913 bytes
 .../python3.6/importlib/_bootstrap_external.pyc    | Bin 37930 -> 37930 bytes
 .../xout/_root/usr/lib/python3.6/importlib/abc.pyc | Bin 11375 -> 11375 bytes
 .../usr/lib/python3.6/importlib/machinery.pyc      | Bin 1032 -> 1032 bytes
 .../_root/usr/lib/python3.6/importlib/util.pyc     | Bin 8982 -> 8982 bytes
 .../xout/_root/usr/lib/python3.6/inspect.pyc       | Bin 79048 -> 79048 bytes
 .../xout/_root/usr/lib/python3.6/io.pyc            | Bin 3469 -> 3469 bytes
 .../xout/_root/usr/lib/python3.6/ipaddress.pyc     | Bin 62743 -> 62743 bytes
 .../xout/_root/usr/lib/python3.6/json/__init__.pyc | Bin 12640 -> 12640 bytes
 .../xout/_root/usr/lib/python3.6/json/decoder.pyc  | Bin 9954 -> 9954 bytes
 .../xout/_root/usr/lib/python3.6/json/encoder.pyc  | Bin 11256 -> 11256 bytes
 .../xout/_root/usr/lib/python3.6/json/scanner.pyc  | Bin 1969 -> 1969 bytes
 .../xout/_root/usr/lib/python3.6/json/tool.pyc     | Bin 1544 -> 1544 bytes
 .../xout/_root/usr/lib/python3.6/keyword.pyc       | Bin 1847 -> 1847 bytes
 .../_sysconfigdata_m_linux_aarch64-linux-gnu.pyc   | Bin 19726 -> 19726 bytes
 .../xout/_root/usr/lib/python3.6/linecache.pyc     | Bin 3860 -> 3860 bytes
 .../xout/_root/usr/lib/python3.6/locale.pyc        | Bin 33097 -> 33097 bytes
 .../_root/usr/lib/python3.6/logging/__init__.pyc   | Bin 60272 -> 60272 bytes
 .../_root/usr/lib/python3.6/logging/config.pyc     | Bin 23217 -> 23217 bytes
 .../_root/usr/lib/python3.6/logging/handlers.pyc   | Bin 43271 -> 43271 bytes
 .../xout/_root/usr/lib/python3.6/lzma.pyc          | Bin 12074 -> 12074 bytes
 .../xout/_root/usr/lib/python3.6/macpath.pyc       | Bin 5640 -> 5640 bytes
 .../xout/_root/usr/lib/python3.6/macurl2path.pyc   | Bin 1866 -> 1866 bytes
 .../xout/_root/usr/lib/python3.6/mailbox.pyc       | Bin 63751 -> 63751 bytes
 .../xout/_root/usr/lib/python3.6/mailcap.pyc       | Bin 6477 -> 6477 bytes
 .../xout/_root/usr/lib/python3.6/mimetypes.pyc     | Bin 15542 -> 15542 bytes
 .../xout/_root/usr/lib/python3.6/modulefinder.pyc  | Bin 15365 -> 15365 bytes
 .../usr/lib/python3.6/multiprocessing/__init__.pyc | Bin 504 -> 504 bytes
 .../lib/python3.6/multiprocessing/connection.pyc   | Bin 24780 -> 24780 bytes
 .../usr/lib/python3.6/multiprocessing/context.pyc  | Bin 13095 -> 13095 bytes
 .../python3.6/multiprocessing/dummy/__init__.pyc   | Bin 3714 -> 3714 bytes
 .../python3.6/multiprocessing/dummy/connection.pyc | Bin 2494 -> 2494 bytes
 .../lib/python3.6/multiprocessing/forkserver.pyc   | Bin 6649 -> 6649 bytes
 .../usr/lib/python3.6/multiprocessing/heap.pyc     | Bin 6076 -> 6076 bytes
 .../usr/lib/python3.6/multiprocessing/managers.pyc | Bin 33300 -> 33300 bytes
 .../usr/lib/python3.6/multiprocessing/pool.pyc     | Bin 20820 -> 20820 bytes
 .../lib/python3.6/multiprocessing/popen_fork.pyc   | Bin 2146 -> 2146 bytes
 .../python3.6/multiprocessing/popen_forkserver.pyc | Bin 2325 -> 2325 bytes
 .../multiprocessing/popen_spawn_posix.pyc          | Bin 2105 -> 2105 bytes
 .../multiprocessing/popen_spawn_win32.pyc          | Bin 2757 -> 2757 bytes
 .../usr/lib/python3.6/multiprocessing/process.pyc  | Bin 8147 -> 8147 bytes
 .../usr/lib/python3.6/multiprocessing/queues.pyc   | Bin 8933 -> 8933 bytes
 .../lib/python3.6/multiprocessing/reduction.pyc    | Bin 7949 -> 7949 bytes
 .../python3.6/multiprocessing/resource_sharer.pyc  | Bin 5153 -> 5153 bytes
 .../multiprocessing/semaphore_tracker.pyc          | Bin 3437 -> 3437 bytes
 .../lib/python3.6/multiprocessing/sharedctypes.pyc | Bin 6873 -> 6873 bytes
 .../usr/lib/python3.6/multiprocessing/spawn.pyc    | Bin 6440 -> 6440 bytes
 .../lib/python3.6/multiprocessing/synchronize.pyc  | Bin 11216 -> 11216 bytes
 .../usr/lib/python3.6/multiprocessing/util.pyc     | Bin 9559 -> 9559 bytes
 .../xout/_root/usr/lib/python3.6/netrc.pyc         | Bin 3849 -> 3849 bytes
 .../xout/_root/usr/lib/python3.6/nntplib.pyc       | Bin 33779 -> 33779 bytes
 .../xout/_root/usr/lib/python3.6/ntpath.pyc        | Bin 13664 -> 13664 bytes
 .../xout/_root/usr/lib/python3.6/nturl2path.pyc    | Bin 1498 -> 1498 bytes
 .../xout/_root/usr/lib/python3.6/numbers.pyc       | Bin 12224 -> 12224 bytes
 .../xout/_root/usr/lib/python3.6/opcode.pyc        | Bin 5495 -> 5495 bytes
 .../xout/_root/usr/lib/python3.6/operator.pyc      | Bin 13995 -> 13995 bytes
 .../xout/_root/usr/lib/python3.6/optparse.pyc      | Bin 48053 -> 48053 bytes
 .../xout/_root/usr/lib/python3.6/os.pyc            | Bin 29710 -> 29710 bytes
 .../xout/_root/usr/lib/python3.6/pathlib.pyc       | Bin 40742 -> 40742 bytes
 .../xout/_root/usr/lib/python3.6/pdb.pyc           | Bin 46093 -> 46093 bytes
 .../xout/_root/usr/lib/python3.6/pickle.pyc        | Bin 42773 -> 42773 bytes
 .../xout/_root/usr/lib/python3.6/pickletools.pyc   | Bin 66045 -> 66045 bytes
 .../xout/_root/usr/lib/python3.6/pipes.pyc         | Bin 7807 -> 7807 bytes
 .../xout/_root/usr/lib/python3.6/pkgutil.pyc       | Bin 16343 -> 16343 bytes
 .../xout/_root/usr/lib/python3.6/platform.pyc      | Bin 28066 -> 28066 bytes
 .../xout/_root/usr/lib/python3.6/plistlib.pyc      | Bin 27446 -> 27446 bytes
 .../xout/_root/usr/lib/python3.6/poplib.pyc        | Bin 13326 -> 13326 bytes
 .../xout/_root/usr/lib/python3.6/posixpath.pyc     | Bin 10471 -> 10471 bytes
 .../xout/_root/usr/lib/python3.6/pprint.pyc        | Bin 15906 -> 15906 bytes
 .../xout/_root/usr/lib/python3.6/profile.pyc       | Bin 13900 -> 13900 bytes
 .../xout/_root/usr/lib/python3.6/pstats.pyc        | Bin 21856 -> 21856 bytes
 .../xout/_root/usr/lib/python3.6/pty.pyc           | Bin 3860 -> 3860 bytes
 .../xout/_root/usr/lib/python3.6/py_compile.pyc    | Bin 6626 -> 6626 bytes
 .../xout/_root/usr/lib/python3.6/pyclbr.pyc        | Bin 8364 -> 8364 bytes
 .../xout/_root/usr/lib/python3.6/pydoc.pyc         | Bin 83910 -> 83910 bytes
 .../xout/_root/usr/lib/python3.6/queue.pyc         | Bin 8754 -> 8754 bytes
 .../xout/_root/usr/lib/python3.6/quopri.pyc        | Bin 5855 -> 5855 bytes
 .../xout/_root/usr/lib/python3.6/random.pyc        | Bin 19274 -> 19274 bytes
 .../xout/_root/usr/lib/python3.6/re.pyc            | Bin 14140 -> 14140 bytes
 .../xout/_root/usr/lib/python3.6/reprlib.pyc       | Bin 5482 -> 5482 bytes
 .../xout/_root/usr/lib/python3.6/rlcompleter.pyc   | Bin 5779 -> 5779 bytes
 .../xout/_root/usr/lib/python3.6/runpy.pyc         | Bin 7932 -> 7932 bytes
 .../xout/_root/usr/lib/python3.6/sched.pyc         | Bin 6563 -> 6563 bytes
 .../xout/_root/usr/lib/python3.6/secrets.pyc       | Bin 2161 -> 2161 bytes
 .../xout/_root/usr/lib/python3.6/selectors.pyc     | Bin 17779 -> 17779 bytes
 .../xout/_root/usr/lib/python3.6/shelve.pyc        | Bin 9470 -> 9470 bytes
 .../xout/_root/usr/lib/python3.6/shlex.pyc         | Bin 7052 -> 7052 bytes
 .../xout/_root/usr/lib/python3.6/shutil.pyc        | Bin 30467 -> 30467 bytes
 .../xout/_root/usr/lib/python3.6/signal.pyc        | Bin 2597 -> 2597 bytes
 .../lib/python3.6/site-packages/kmod/__init__.pyc  | Bin 310 -> 310 bytes
 .../usr/lib/python3.6/site-packages/kmod/error.pyc | Bin 289 -> 289 bytes
 .../lib/python3.6/site-packages/kmod/version.pyc   | Bin 149 -> 149 bytes
 .../python3.6/site-packages/libmount/__init__.pyc  | Bin 163 -> 163 bytes
 .../python3.6/site-packages/selinux/__init__.pyc   | Bin 54830 -> 54830 bytes
 .../python3.6/site-packages/setools/__init__.pyc   | Bin 2295 -> 2295 bytes
 .../site-packages/setools/policyrep/qpol.pyc       | Bin 84336 -> 84336 bytes
 .../site-packages/setoolsgui/apol/dta.pyc          | Bin 15772 -> 15772 bytes
 .../site-packages/setoolsgui/apol/infoflow.pyc     | Bin 16404 -> 16404 bytes
 .../site-packages/setuptools/command/install.pyc   | Bin 4030 -> 4030 bytes
 .../setuptools/command/install_scripts.pyc         | Bin 2494 -> 2494 bytes
 .../site-packages/setuptools/pep425tags.pyc        | Bin 7293 -> 7293 bytes
 .../PKG-INFO                                       |   2 +-
 .../SOURCES.txt                                    |   0
 .../dependency_links.txt                           |   0
 .../entry_points.txt                               |   0
 .../requires.txt                                   |   0
 .../top_level.txt                                  |   0
 .../zip-safe                                       |   0
 .../xout/_root/usr/lib/python3.6/site.pyc          | Bin 15861 -> 15861 bytes
 .../xout/_root/usr/lib/python3.6/smtpd.pyc         | Bin 26682 -> 26682 bytes
 .../xout/_root/usr/lib/python3.6/smtplib.pyc       | Bin 35295 -> 35295 bytes
 .../xout/_root/usr/lib/python3.6/sndhdr.pyc        | Bin 6912 -> 6912 bytes
 .../xout/_root/usr/lib/python3.6/socket.pyc        | Bin 22095 -> 22095 bytes
 .../xout/_root/usr/lib/python3.6/socketserver.pyc  | Bin 23628 -> 23628 bytes
 .../xout/_root/usr/lib/python3.6/sre_compile.pyc   | Bin 10360 -> 10360 bytes
 .../xout/_root/usr/lib/python3.6/sre_constants.pyc | Bin 6054 -> 6054 bytes
 .../xout/_root/usr/lib/python3.6/sre_parse.pyc     | Bin 20440 -> 20440 bytes
 .../xout/_root/usr/lib/python3.6/ssl.pyc           | Bin 36217 -> 36217 bytes
 .../xout/_root/usr/lib/python3.6/stat.pyc          | Bin 3933 -> 3933 bytes
 .../xout/_root/usr/lib/python3.6/statistics.pyc    | Bin 18173 -> 18173 bytes
 .../xout/_root/usr/lib/python3.6/string.pyc        | Bin 8034 -> 8034 bytes
 .../xout/_root/usr/lib/python3.6/stringprep.pyc    | Bin 10029 -> 10029 bytes
 .../xout/_root/usr/lib/python3.6/struct.pyc        | Bin 394 -> 394 bytes
 .../xout/_root/usr/lib/python3.6/subprocess.pyc    | Bin 35238 -> 35238 bytes
 .../xout/_root/usr/lib/python3.6/sunau.pyc         | Bin 16937 -> 16937 bytes
 .../xout/_root/usr/lib/python3.6/symbol.pyc        | Bin 2516 -> 2516 bytes
 .../xout/_root/usr/lib/python3.6/symtable.pyc      | Bin 10427 -> 10427 bytes
 .../xout/_root/usr/lib/python3.6/sysconfig.pyc     | Bin 15913 -> 15913 bytes
 .../xout/_root/usr/lib/python3.6/tabnanny.pyc      | Bin 6974 -> 6974 bytes
 .../xout/_root/usr/lib/python3.6/tarfile.pyc       | Bin 62667 -> 62667 bytes
 .../xout/_root/usr/lib/python3.6/telnetlib.pyc     | Bin 18096 -> 18096 bytes
 .../xout/_root/usr/lib/python3.6/tempfile.pyc      | Bin 22213 -> 22213 bytes
 .../xout/_root/usr/lib/python3.6/textwrap.pyc      | Bin 13766 -> 13766 bytes
 .../xout/_root/usr/lib/python3.6/this.pyc          | Bin 1264 -> 1264 bytes
 .../xout/_root/usr/lib/python3.6/threading.pyc     | Bin 37338 -> 37338 bytes
 .../xout/_root/usr/lib/python3.6/timeit.pyc        | Bin 11602 -> 11602 bytes
 .../xout/_root/usr/lib/python3.6/token.pyc         | Bin 3402 -> 3402 bytes
 .../xout/_root/usr/lib/python3.6/tokenize.pyc      | Bin 18625 -> 18625 bytes
 .../xout/_root/usr/lib/python3.6/trace.pyc         | Bin 19578 -> 19578 bytes
 .../xout/_root/usr/lib/python3.6/traceback.pyc     | Bin 19602 -> 19602 bytes
 .../xout/_root/usr/lib/python3.6/tracemalloc.pyc   | Bin 17228 -> 17228 bytes
 .../xout/_root/usr/lib/python3.6/tty.pyc           | Bin 1071 -> 1071 bytes
 .../xout/_root/usr/lib/python3.6/turtle.pyc        | Bin 131611 -> 131611 bytes
 .../usr/lib/python3.6/turtledemo/__init__.pyc      | Bin 445 -> 445 bytes
 .../usr/lib/python3.6/turtledemo/__main__.pyc      | Bin 13014 -> 13014 bytes
 .../usr/lib/python3.6/turtledemo/bytedesign.pyc    | Bin 4311 -> 4311 bytes
 .../_root/usr/lib/python3.6/turtledemo/chaos.pyc   | Bin 1733 -> 1733 bytes
 .../_root/usr/lib/python3.6/turtledemo/clock.pyc   | Bin 3458 -> 3458 bytes
 .../usr/lib/python3.6/turtledemo/colormixer.pyc    | Bin 1835 -> 1835 bytes
 .../_root/usr/lib/python3.6/turtledemo/forest.pyc  | Bin 3463 -> 3463 bytes
 .../usr/lib/python3.6/turtledemo/fractalcurves.pyc | Bin 2872 -> 2872 bytes
 .../usr/lib/python3.6/turtledemo/lindenmayer.pyc   | Bin 2782 -> 2782 bytes
 .../usr/lib/python3.6/turtledemo/minimal_hanoi.pyc | Bin 2847 -> 2847 bytes
 .../_root/usr/lib/python3.6/turtledemo/nim.pyc     | Bin 7370 -> 7370 bytes
 .../_root/usr/lib/python3.6/turtledemo/paint.pyc   | Bin 1617 -> 1617 bytes
 .../_root/usr/lib/python3.6/turtledemo/peace.pyc   | Bin 1158 -> 1158 bytes
 .../_root/usr/lib/python3.6/turtledemo/penrose.pyc | Bin 4929 -> 4929 bytes
 .../lib/python3.6/turtledemo/planet_and_moon.pyc   | Bin 3471 -> 3471 bytes
 .../usr/lib/python3.6/turtledemo/round_dance.pyc   | Bin 1917 -> 1917 bytes
 .../lib/python3.6/turtledemo/sorting_animate.pyc   | Bin 6450 -> 6450 bytes
 .../_root/usr/lib/python3.6/turtledemo/tree.pyc    | Bin 1748 -> 1748 bytes
 .../usr/lib/python3.6/turtledemo/two_canvases.pyc  | Bin 1276 -> 1276 bytes
 .../usr/lib/python3.6/turtledemo/wikipedia.pyc     | Bin 1689 -> 1689 bytes
 .../_root/usr/lib/python3.6/turtledemo/yinyang.pyc | Bin 1050 -> 1050 bytes
 .../xout/_root/usr/lib/python3.6/types.pyc         | Bin 8283 -> 8283 bytes
 .../xout/_root/usr/lib/python3.6/typing.pyc        | Bin 73347 -> 73347 bytes
 .../_root/usr/lib/python3.6/unittest/__init__.pyc  | Bin 2988 -> 2988 bytes
 .../_root/usr/lib/python3.6/unittest/__main__.pyc  | Bin 412 -> 412 bytes
 .../xout/_root/usr/lib/python3.6/unittest/case.pyc | Bin 47603 -> 47603 bytes
 .../_root/usr/lib/python3.6/unittest/loader.pyc    | Bin 13865 -> 13865 bytes
 .../xout/_root/usr/lib/python3.6/unittest/main.pyc | Bin 7011 -> 7011 bytes
 .../xout/_root/usr/lib/python3.6/unittest/mock.pyc | Bin 61755 -> 61755 bytes
 .../_root/usr/lib/python3.6/unittest/result.pyc    | Bin 7225 -> 7225 bytes
 .../_root/usr/lib/python3.6/unittest/runner.pyc    | Bin 6855 -> 6855 bytes
 .../_root/usr/lib/python3.6/unittest/signals.pyc   | Bin 2171 -> 2171 bytes
 .../_root/usr/lib/python3.6/unittest/suite.pyc     | Bin 9170 -> 9170 bytes
 .../xout/_root/usr/lib/python3.6/unittest/util.pyc | Bin 4752 -> 4752 bytes
 .../_root/usr/lib/python3.6/urllib/__init__.pyc    | Bin 202 -> 202 bytes
 .../xout/_root/usr/lib/python3.6/urllib/error.pyc  | Bin 2836 -> 2836 bytes
 .../xout/_root/usr/lib/python3.6/urllib/parse.pyc  | Bin 29471 -> 29471 bytes
 .../_root/usr/lib/python3.6/urllib/request.pyc     | Bin 72696 -> 72696 bytes
 .../_root/usr/lib/python3.6/urllib/response.pyc    | Bin 3309 -> 3309 bytes
 .../_root/usr/lib/python3.6/urllib/robotparser.pyc | Bin 7033 -> 7033 bytes
 .../xout/_root/usr/lib/python3.6/uu.pyc            | Bin 3580 -> 3580 bytes
 .../xout/_root/usr/lib/python3.6/uuid.pyc          | Bin 20393 -> 20393 bytes
 .../xout/_root/usr/lib/python3.6/venv/__init__.pyc | Bin 13635 -> 13635 bytes
 .../xout/_root/usr/lib/python3.6/venv/__main__.pyc | Bin 320 -> 320 bytes
 .../xout/_root/usr/lib/python3.6/warnings.pyc      | Bin 13340 -> 13340 bytes
 .../xout/_root/usr/lib/python3.6/wave.pyc          | Bin 17884 -> 17884 bytes
