Firmware diff for Roborock T6 (roborock.vacuum.t6)
Old version: 3.5.8_1708 New version: 3.5.8_1998
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/boot/zImage                         | Bin 3887552 -> 3887560 bytes
 .../rockrobo/resources/sounds/tw/resume_clean.wav  | Bin 50704 -> 44638 bytes
 .../rockrobo/resources/sounds/tw/resume_home.wav   | Bin 46922 -> 43402 bytes
 .../rockrobo/resources/sounds/tw/resume_room.wav   | Bin 71710 -> 69562 bytes
 .../rockrobo/resources/sounds/tw/resume_spot.wav   | Bin 150498 -> 145162 bytes
 .../rockrobo/resources/sounds/tw/resume_zone.wav   | Bin 59174 -> 58132 bytes
 .../opt/rockrobo/resources/sounds/tw/return_no.wav | Bin 65204 -> 58468 bytes
 .../rockrobo/resources/sounds/tw/return_yes.wav    | Bin 169966 -> 166812 bytes
 .../opt/rockrobo/resources/sounds/tw/room.wav      | Bin 62210 -> 57276 bytes
 .../rockrobo/resources/sounds/tw/room_complete.wav | Bin 109546 -> 105162 bytes
 .../rockrobo/resources/sounds/tw/room_failed.wav   | Bin 169644 -> 203540 bytes
 .../resources/sounds/tw/room_partialdone.wav       | Bin 244630 -> 204560 bytes
 .../resources/sounds/tw/room_water_box_in.wav      | Bin 167648 -> 159590 bytes
 .../rockrobo/resources/sounds/tw/saving_map.wav    | Bin 76204 -> 85244 bytes
 .../opt/rockrobo/resources/sounds/tw/spot.wav      | Bin 51322 -> 42762 bytes
 .../opt/rockrobo/resources/sounds/tw/start.wav     | Bin 46238 -> 44042 bytes
 .../resources/sounds/tw/start_water_box_in.wav     | Bin 135188 -> 128314 bytes
 .../rockrobo/resources/sounds/tw/stop_clean.wav    | Bin 42122 -> 34250 bytes
 .../opt/rockrobo/resources/sounds/tw/stop_goto.wav | Bin 74510 -> 68722 bytes
 .../opt/rockrobo/resources/sounds/tw/stop_room.wav | Bin 104820 -> 97586 bytes
 .../resources/sounds/tw/stop_scheduled_clean.wav   | Bin 111580 -> 106252 bytes
 .../opt/rockrobo/resources/sounds/tw/stop_spot.wav | Bin 71746 -> 67130 bytes
 .../opt/rockrobo/resources/sounds/tw/stop_zone.wav | Bin 97950 -> 87132 bytes
 .../resources/sounds/tw/sysupd_complete.wav        | Bin 52826 -> 45962 bytes
 .../rockrobo/resources/sounds/tw/sysupd_failed.wav | Bin 107632 -> 101962 bytes
 .../resources/sounds/tw/sysupd_notready.wav        | Bin 288620 -> 273162 bytes
 .../rockrobo/resources/sounds/tw/sysupd_start.wav  | Bin 192838 -> 186520 bytes
 .../rockrobo/resources/sounds/tw/sysupd_wip.wav    | Bin 94242 -> 83710 bytes
 .../rockrobo/resources/sounds/tw/timed_clean.wav   | Bin 62814 -> 58762 bytes
 .../resources/sounds/tw/water_box_carriage_in.wav  | Bin 199564 -> 145874 bytes
 .../rockrobo/resources/sounds/tw/water_box_in.wav  | Bin 50572 -> 47242 bytes
 .../rockrobo/resources/sounds/tw/water_box_out.wav | Bin 46820 -> 46602 bytes
 .../resources/sounds/tw/wifi_connect_failed.wav    | Bin 136888 -> 138310 bytes
 .../resources/sounds/tw/wifi_connect_start.wav     | Bin 92944 -> 93164 bytes
 .../resources/sounds/tw/wifi_connected.wav         | Bin 54910 -> 55742 bytes
 .../rockrobo/resources/sounds/tw/wifi_reset.wav    | Bin 49762 -> 45322 bytes
 .../resources/sounds/tw/wifi_ssid_wrong.wav        | Bin 134892 -> 136364 bytes
 .../opt/rockrobo/resources/sounds/tw/zone.wav      | Bin 63856 -> 59320 bytes
 .../rockrobo/resources/sounds/tw/zone_complete.wav | Bin 110596 -> 104802 bytes
 .../rockrobo/resources/sounds/tw/zone_failed.wav   | Bin 244592 -> 201364 bytes
 .../resources/sounds/tw/zone_partialdone.wav       | Bin 244592 -> 192800 bytes
 .../resources/sounds/tw/zone_water_box_in.wav      | Bin 155488 -> 150770 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 170292 -> 170292 bytes
 .../xout/_root/opt/rockrobo/rriot/rriot_tuya       | Bin 648992 -> 648968 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 271692 -> 279928 bytes
 .../xout/_root/opt/rockrobo/scripts/pipes.sh       |  26 ++++++++++++++++++++-
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 80196 -> 80196 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |   4 ++--
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 47120 -> 34776 bytes
 .../3.5.8_1998/xout/_root/sbin/rr_login}           | Bin 0 -> 14084 bytes
 .../xout/_root/sbin/wpa_cli                        | Bin 61812 -> 61876 bytes
 .../xout/_root/sbin/wpa_supplicant                 | Bin 876104 -> 876116 bytes
 .../xout/_root/usr/bin/adbd                        | Bin 493632 -> 76208 bytes
 .../xout/_root/usr/bin/wpa_passphrase              | Bin 26304 -> 26328 bytes
 .../xout/_root/usr/sbin/dropbear                   | Bin 149480 -> 137772 bytes
 366 files changed, 37 insertions(+), 13 deletions(-)
